KIN	AGC_group	PKBalpha
KIN	NKF1_group	SgK069
KIN	NKF1_group	SgK110
KIN	SBK	SBK
KIN	SgK069_SgK110_group	SgK069
KIN	SgK069_SgK110_group	SgK110
KIN	SgK069	SgK069
KIN	SgK110	SgK110
KIN	PBK	PBK
KIN	RGC_group	ANPa
KIN	RGC_group	ANPb
KIN	RGC_group	HSER
KIN	RGC_group	CYGD
KIN	RGC_group	CYGF
KIN	ANPa_ANPb_HSER_group	ANPa
KIN	ANPa_ANPb_HSER_group	ANPb
KIN	ANPa_ANPb_HSER_group	HSER
KIN	ANPa_ANPb_group	ANPa
KIN	ANPa_ANPb_group	ANPb
KIN	ANPa	ANPa
KIN	ANPb	ANPb
KIN	HSER	HSER
KIN	CYGD_CYGF_group	CYGD
KIN	CYGD_CYGF_group	CYGF
KIN	CYGD	CYGD
KIN	CYGF	CYGF
KIN	MOS	MOS
KIN	SgK496	SgK496
KIN	TKL_group	IRAK1
KIN	TKL_group	IRAK3
KIN	TKL_group	IRAK2
KIN	TKL_group	IRAK4
KIN	TKL_group	MLKL
KIN	TKL_group	LIMK2
KIN	TKL_group	LIMK1
KIN	TKL_group	TESK1
KIN	TKL_group	TESK2
KIN	TKL_group	LRRK2
KIN	TKL_group	LRRK1
KIN	TKL_group	RIPK1
KIN	TKL_group	RIPK2
KIN	TKL_group	ANKRD3
KIN	TKL_group	SgK288
KIN	TKL_group	RIPK3
KIN	TKL_group	HH498
KIN	TKL_group	MAP3K7
KIN	TKL_group	DLK
KIN	TKL_group	MAP3K13
KIN	TKL_group	MAP3K9
KIN	TKL_group	MAP3K11
KIN	TKL_group	MLK4
KIN	TKL_group	MAP3K10
KIN	TKL_group	ZAK
KIN	TKL_group	ARAF
KIN	TKL_group	BRAF
KIN	TKL_group	RAF1
KIN	TKL_group	KSR1
KIN	TKL_group	KSR2
KIN	TKL_group	ILK
KIN	TKL_group	ALK1
KIN	TKL_group	ALK2
KIN	TKL_group	ALK4
KIN	TKL_group	TGFbR1
KIN	TKL_group	ALK7
KIN	TKL_group	BMPR1A
KIN	TKL_group	BMPR1B
KIN	TKL_group	ACTR2
KIN	TKL_group	ACTR2B
KIN	TKL_group	TGFbR2
KIN	TKL_group	MISR2
KIN	TKL_group	BMPR2
KIN	IRAK_group	IRAK1
KIN	IRAK_group	IRAK3
KIN	IRAK_group	IRAK2
KIN	IRAK_group	IRAK4
KIN	IRAK1_IRAK3_IRAK2_group	IRAK1
KIN	IRAK1_IRAK3_IRAK2_group	IRAK3
KIN	IRAK1_IRAK3_IRAK2_group	IRAK2
KIN	IRAK1_IRAK3_group	IRAK1
KIN	IRAK1_IRAK3_group	IRAK3
KIN	IRAK1	IRAK1
KIN	IRAK3	IRAK3
KIN	IRAK2	IRAK2
KIN	IRAK4	IRAK4
KIN	MLKL	MLKL
KIN	LISK_group	LIMK2
KIN	LISK_group	LIMK1
KIN	LISK_group	TESK1
KIN	LISK_group	TESK2
KIN	LIMK_group	LIMK2
KIN	LIMK_group	LIMK1
KIN	LIMK2	LIMK2
KIN	LIMK1	LIMK1
KIN	TESK_group	TESK1
KIN	TESK_group	TESK2
KIN	TESK1	TESK1
KIN	TESK2	TESK2
KIN	LRRK_group	LRRK2
KIN	LRRK_group	LRRK1
KIN	LRRK2	LRRK2
KIN	LRRK1	LRRK1
KIN	RIPK_group	RIPK1
KIN	RIPK_group	RIPK2
KIN	RIPK_group	ANKRD3
KIN	RIPK_group	SgK288
KIN	RIPK_group	RIPK3
KIN	RIPK1	RIPK1
KIN	ANKRD3_SgK288_RIPK2_RIPK3_group	RIPK2
KIN	ANKRD3_SgK288_RIPK2_RIPK3_group	ANKRD3
KIN	ANKRD3_SgK288_RIPK2_RIPK3_group	SgK288
KIN	ANKRD3_SgK288_RIPK2_RIPK3_group	RIPK3
KIN	ANKRD3_SgK288_RIPK2_group	RIPK2
KIN	ANKRD3_SgK288_RIPK2_group	ANKRD3
KIN	ANKRD3_SgK288_RIPK2_group	SgK288
KIN	RIPK2	RIPK2
KIN	ANKRD3_SgK288_group	ANKRD3
KIN	ANKRD3_SgK288_group	SgK288
KIN	ANKRD3	ANKRD3
KIN	SgK288	SgK288
KIN	RIPK3	RIPK3
KIN	MLK_group	HH498
KIN	MLK_group	MAP3K7
KIN	MLK_group	DLK
KIN	MLK_group	MAP3K13
KIN	MLK_group	MAP3K9
KIN	MLK_group	MAP3K11
KIN	MLK_group	MLK4
KIN	MLK_group	MAP3K10
KIN	MLK_group	ZAK
KIN	HH498_MAP3K7_group	HH498
KIN	HH498_MAP3K7_group	MAP3K7
KIN	HH498	HH498
KIN	MAP3K7	MAP3K7
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	DLK
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	MAP3K13
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	MAP3K9
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	MAP3K11
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	MLK4
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	MAP3K10
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10_ZAK_group	ZAK
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	DLK
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	MAP3K13
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	MAP3K9
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	MAP3K11
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	MLK4
KIN	DLK_MAP3K13_MAP3K9_MAP3K11_MLK4_MAP3K10	MAP3K10
KIN	MAP3K13_group	DLK
KIN	MAP3K13_group	MAP3K13
KIN	DLK	DLK
KIN	MAP3K13	MAP3K13
KIN	MAP3K9_MAP3K11_MLK4_MAP3K10_group	MAP3K9
KIN	MAP3K9_MAP3K11_MLK4_MAP3K10_group	MAP3K11
KIN	MAP3K9_MAP3K11_MLK4_MAP3K10_group	MLK4
KIN	MAP3K9_MAP3K11_MLK4_MAP3K10_group	MAP3K10
KIN	MAP3K9_MAP3K11_MLK4_group	MAP3K9
KIN	MAP3K9_MAP3K11_MLK4_group	MAP3K11
KIN	MAP3K9_MAP3K11_MLK4_group	MLK4
KIN	MAP3K9_MAP3K11_group	MAP3K9
KIN	MAP3K9_MAP3K11_group	MAP3K11
KIN	MAP3K9	MAP3K9
KIN	MAP3K11	MAP3K11
KIN	MLK4	MLK4
KIN	MAP3K10	MAP3K10
KIN	ZAK	ZAK
KIN	RAF_group	ARAF
KIN	RAF_group	BRAF
KIN	RAF_group	RAF1
KIN	RAF_group	KSR1
KIN	RAF_group	KSR2
KIN	ARAF_BRAF_RAF1_group	ARAF
KIN	ARAF_BRAF_RAF1_group	BRAF
KIN	ARAF_BRAF_RAF1_group	RAF1
KIN	ARAF	ARAF
KIN	BRAF_RAF1_group	BRAF
KIN	BRAF_RAF1_group	RAF1
KIN	BRAF	BRAF
KIN	RAF1	RAF1
KIN	KSR1_KSR2_group	KSR1
KIN	KSR1_KSR2_group	KSR2
KIN	KSR1	KSR1
KIN	KSR2	KSR2
KIN	ILK	ILK
KIN	STKR_group	ALK1
KIN	STKR_group	ALK2
KIN	STKR_group	ALK4
KIN	STKR_group	TGFbR1
KIN	STKR_group	ALK7
KIN	STKR_group	BMPR1A
KIN	STKR_group	BMPR1B
KIN	STKR_group	ACTR2
KIN	STKR_group	ACTR2B
KIN	STKR_group	TGFbR2
KIN	STKR_group	MISR2
KIN	STKR_group	BMPR2
KIN	STKR_type1_group	ALK1
KIN	STKR_type1_group	ALK2
KIN	STKR_type1_group	ALK4
KIN	STKR_type1_group	TGFbR1
KIN	STKR_type1_group	ALK7
KIN	STKR_type1_group	BMPR1A
KIN	STKR_type1_group	BMPR1B
KIN	ALK1_ALK2_group	ALK1
KIN	ALK1_ALK2_group	ALK2
KIN	ALK1	ALK1
KIN	ALK2	ALK2
KIN	ALK4_TGFbR1_ALK7_BMPR1A_BMPR1B_group	ALK4
KIN	ALK4_TGFbR1_ALK7_BMPR1A_BMPR1B_group	TGFbR1
KIN	ALK4_TGFbR1_ALK7_BMPR1A_BMPR1B_group	ALK7
KIN	ALK4_TGFbR1_ALK7_BMPR1A_BMPR1B_group	BMPR1A
KIN	ALK4_TGFbR1_ALK7_BMPR1A_BMPR1B_group	BMPR1B
KIN	ALK4_TGFbR1_ALK7_group	ALK4
KIN	ALK4_TGFbR1_ALK7_group	TGFbR1
KIN	ALK4_TGFbR1_ALK7_group	ALK7
KIN	ALK4_TGFbR1_group	ALK4
KIN	ALK4_TGFbR1_group	TGFbR1
KIN	ALK4	ALK4
KIN	TGFbR1	TGFbR1
KIN	ALK7	ALK7
KIN	BMPR1A_BMPR1B	BMPR1A
KIN	BMPR1A_BMPR1B	BMPR1B
KIN	BMPR1A	BMPR1A
KIN	BMPR1B	BMPR1B
KIN	STKR_type2_group	ACTR2
KIN	STKR_type2_group	ACTR2B
KIN	STKR_type2_group	TGFbR2
KIN	STKR_type2_group	MISR2
KIN	STKR_type2_group	BMPR2
KIN	ACTR2_ACTR2B_TGFbR2_group	ACTR2
KIN	ACTR2_ACTR2B_TGFbR2_group	ACTR2B
KIN	ACTR2_ACTR2B_TGFbR2_group	TGFbR2
KIN	ACTR2_ACTR2B_group	ACTR2
KIN	ACTR2_ACTR2B_group	ACTR2B
KIN	ACTR2	ACTR2
KIN	ACTR2B	ACTR2B
KIN	TGFbR2	TGFbR2
KIN	MISR2_BMPR2_group	MISR2
KIN	MISR2_BMPR2_group	BMPR2
KIN	MISR2	MISR2
KIN	BMPR2	BMPR2
KIN	TK_group	Abl
KIN	TK_group	Abl2
KIN	TK_group	BTK
KIN	TK_group	BMX
KIN	TK_group	ITK
KIN	TK_group	Tec
KIN	TK_group	TXK
KIN	TK_group	BLK
KIN	TK_group	HCK
KIN	TK_group	Lyn
KIN	TK_group	Lck
KIN	TK_group	Fgr
KIN	TK_group	Fyn
KIN	TK_group	Src
KIN	TK_group	Yes
KIN	TK_group	FRK
KIN	TK_group	Brk
KIN	TK_group	Srm
KIN	TK_group	Csk
KIN	TK_group	CTK
KIN	TK_group	Fer
KIN	TK_group	Fes
KIN	TK_group	TNK2
KIN	TK_group	TNK1
KIN	TK_group	EGFR
KIN	TK_group	ErbB2
KIN	TK_group	ErbB4
KIN	TK_group	ErbB3
KIN	TK_group	JAK1
KIN	TK_group	Tyk2
KIN	TK_group	JAK2
KIN	TK_group	JAK3
KIN	TK_group	CCK4
KIN	TK_group	JAKb1
KIN	TK_group	Tyk2b
KIN	TK_group	JAKb2
KIN	TK_group	JAKb3
KIN	TK_group	SuRTK106
KIN	TK_group	Lmr1
KIN	TK_group	Lmr2
KIN	TK_group	Lmr3
KIN	TK_group	ALK
KIN	TK_group	LTK
KIN	TK_group	Ros
KIN	TK_group	IRR
KIN	TK_group	InsR
KIN	TK_group	IGF1R
KIN	TK_group	DDR1
KIN	TK_group	DDR2
KIN	TK_group	Musk
KIN	TK_group	TRKA
KIN	TK_group	TRKB
KIN	TK_group	TRKC
KIN	TK_group	ROR1
KIN	TK_group	ROR2
KIN	TK_group	Axl
KIN	TK_group	Mer
KIN	TK_group	Sky
KIN	TK_group	Met
KIN	TK_group	Ron
KIN	TK_group	RYK
KIN	TK_group	FGFR1
KIN	TK_group	FGFR2
KIN	TK_group	FGFR3
KIN	TK_group	FGFR4
KIN	TK_group	Ret
KIN	TK_group	KDR
KIN	TK_group	FLT1
KIN	TK_group	FLT4
KIN	TK_group	CSF1R
KIN	TK_group	Kit
KIN	TK_group	FLT3
KIN	TK_group	PDGFRalpha
KIN	TK_group	PDGFRbeta
KIN	TK_group	Tie2
KIN	TK_group	Tie1
KIN	TK_group	EphA1
KIN	TK_group	EphA2
KIN	TK_group	EphA3
KIN	TK_group	EphA5
KIN	TK_group	EphA4
KIN	TK_group	EphA6
KIN	TK_group	EphA7
KIN	TK_group	EphB1
KIN	TK_group	EphB2
KIN	TK_group	EphB3
KIN	TK_group	EphB4
KIN	TK_group	EphA8
KIN	TK_group	EphB6
KIN	TK_group	EphA10
KIN	TK_group	FAK
KIN	TK_group	PYK2
KIN	TK_group	Syk
KIN	TK_group	ZAP70
KIN	Abl_group	Abl
KIN	Abl_group	Abl2
KIN	Abl	Abl
KIN	Abl2	Abl2
KIN	Tec_group	BTK
KIN	Tec_group	BMX
KIN	Tec_group	ITK
KIN	Tec_group	Tec
KIN	Tec_group	TXK
KIN	BTK_BMX_group	BTK
KIN	BTK_BMX_group	BMX
KIN	BTK	BTK
KIN	BMX	BMX
KIN	ITK_Tec_TXK_group	ITK
KIN	ITK_Tec_TXK_group	Tec
KIN	ITK_Tec_TXK_group	TXK
KIN	ITK	ITK
KIN	Tec_TXK_group	Tec
KIN	Tec_TXK_group	TXK
KIN	Tec	Tec
KIN	TXK	TXK
KIN	Src_group	BLK
KIN	Src_group	HCK
KIN	Src_group	Lyn
KIN	Src_group	Lck
KIN	Src_group	Fgr
KIN	Src_group	Fyn
KIN	Src_group	Src
KIN	Src_group	Yes
KIN	Src_group	FRK
KIN	Src_group	Brk
KIN	Src_group	Srm
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	BLK
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	HCK
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Lyn
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Lck
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Fgr
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Fyn
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Src
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Yes
KIN	FRK_BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	FRK
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	BLK
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	HCK
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Lyn
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Lck
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Fgr
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Fyn
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Src
KIN	BLK_Lck_HCK_Lyn_Fgr_Fyn_Src_Yes_group	Yes
KIN	BLK_Lck_HCK_Lyn_group	BLK
KIN	BLK_Lck_HCK_Lyn_group	HCK
KIN	BLK_Lck_HCK_Lyn_group	Lyn
KIN	BLK_Lck_HCK_Lyn_group	Lck
KIN	BLK	BLK
KIN	Lck_HCK_Lyn_group	HCK
KIN	Lck_HCK_Lyn_group	Lyn
KIN	Lck_HCK_Lyn_group	Lck
KIN	HCK_Lyn_group	HCK
KIN	HCK_Lyn_group	Lyn
KIN	HCK	HCK
KIN	Lyn	Lyn
KIN	Lck	Lck
KIN	Fgr_Fyn_Src_Yes_group	Fgr
KIN	Fgr_Fyn_Src_Yes_group	Fyn
KIN	Fgr_Fyn_Src_Yes_group	Src
KIN	Fgr_Fyn_Src_Yes_group	Yes
KIN	Fgr	Fgr
KIN	Fyn_Src_Yes_group	Fyn
KIN	Fyn_Src_Yes_group	Src
KIN	Fyn_Src_Yes_group	Yes
KIN	Fyn	Fyn
KIN	Src_Yes_group	Src
KIN	Src_Yes_group	Yes
KIN	Src	Src
KIN	Yes	Yes
KIN	FRK	FRK
KIN	Brk_Srm_group	Brk
KIN	Brk_Srm_group	Srm
KIN	Brk	Brk
KIN	Srm	Srm
KIN	Csk_group	Csk
KIN	Csk_group	CTK
KIN	Csk	Csk
KIN	CTK	CTK
KIN	Fer_group	Fer
KIN	Fer_group	Fes
KIN	Fer	Fer
KIN	Fes	Fes
KIN	TNK2_group	TNK2
KIN	TNK2_group	TNK1
KIN	TNK2	TNK2
KIN	TNK1	TNK1
KIN	EGFR_group	EGFR
KIN	EGFR_group	ErbB2
KIN	EGFR_group	ErbB4
KIN	EGFR_group	ErbB3
KIN	ErbB4_EGFR_ErbB2_group	EGFR
KIN	ErbB4_EGFR_ErbB2_group	ErbB2
KIN	ErbB4_EGFR_ErbB2_group	ErbB4
KIN	EGFR_ErbB2_group	EGFR
KIN	EGFR_ErbB2_group	ErbB2
KIN	EGFR	EGFR
KIN	ErbB2	ErbB2
KIN	ErbB4	ErbB4
KIN	ErbB3	ErbB3
KIN	JAK_group	JAK1
KIN	JAK_group	Tyk2
KIN	JAK_group	JAK2
KIN	JAK_group	JAK3
KIN	JAK1_Tyk2_group	JAK1
KIN	JAK1_Tyk2_group	Tyk2
KIN	JAK1	JAK1
KIN	Tyk2	Tyk2
KIN	JAK2_JAK3_group	JAK2
KIN	JAK2_JAK3_group	JAK3
KIN	JAK2	JAK2
KIN	JAK3	JAK3
KIN	CCK4	CCK4
KIN	JAKb_group	JAKb1
KIN	JAKb_group	Tyk2b
KIN	JAKb_group	JAKb2
KIN	JAKb_group	JAKb3
KIN	JAKb1_Tyk2b	JAKb1
KIN	JAKb1_Tyk2b	Tyk2b
KIN	JAKb1	JAKb1
KIN	Tyk2b	Tyk2b
KIN	JAKb2_JAKb3_group	JAKb2
KIN	JAKb2_JAKb3_group	JAKb3
KIN	JAKb2	JAKb2
KIN	JAKb3	JAKb3
KIN	SuRTK106	SuRTK106
KIN	Lmr_group	Lmr1
KIN	Lmr_group	Lmr2
KIN	Lmr_group	Lmr3
KIN	Lmr1_Lmr2_group	Lmr1
KIN	Lmr1_Lmr2_group	Lmr2
KIN	Lmr1	Lmr1
KIN	Lmr2	Lmr2
KIN	Lmr3	Lmr3
KIN	ALK_group	ALK
KIN	ALK_group	LTK
KIN	ALK	ALK
KIN	LTK	LTK
KIN	Ros	Ros
KIN	InsR_group	IRR
KIN	InsR_group	InsR
KIN	InsR_group	IGF1R
KIN	IRR	IRR
KIN	InsR_IGF1R_group	InsR
KIN	InsR_IGF1R_group	IGF1R
KIN	InsR	InsR
KIN	IGF1R	IGF1R
KIN	DDR_group	DDR1
KIN	DDR_group	DDR2
KIN	DDR1	DDR1
KIN	DDR2	DDR2
KIN	Musk	Musk
KIN	Trk_group	TRKA
KIN	Trk_group	TRKB
KIN	Trk_group	TRKC
KIN	TRKA	TRKA
KIN	TRKB_TRKC_group	TRKB
KIN	TRKB_TRKC_group	TRKC
KIN	TRKB	TRKB
KIN	TRKC	TRKC
KIN	Ror_group	ROR1
KIN	Ror_group	ROR2
KIN	ROR1	ROR1
KIN	ROR2	ROR2
KIN	Axl_group	Axl
KIN	Axl_group	Mer
KIN	Axl_group	Sky
KIN	Axl_Mer_group	Axl
KIN	Axl_Mer_group	Mer
KIN	Axl	Axl
KIN	Mer	Mer
KIN	Sky	Sky
KIN	Met_group	Met
KIN	Met_group	Ron
KIN	Met	Met
KIN	Ron	Ron
KIN	RYK	RYK
KIN	FGFR_group	FGFR1
KIN	FGFR_group	FGFR2
KIN	FGFR_group	FGFR3
KIN	FGFR_group	FGFR4
KIN	FGFR1	FGFR1
KIN	FGFR2_FGFR3_group	FGFR2
KIN	FGFR2_FGFR3_group	FGFR3
KIN	FGFR2	FGFR2
KIN	FGFR3	FGFR3
KIN	FGFR4	FGFR4
KIN	Ret	Ret
KIN	VEGFR_group	KDR
KIN	VEGFR_group	FLT1
KIN	VEGFR_group	FLT4
KIN	KDR_FLT1_group	KDR
KIN	KDR_FLT1_group	FLT1
KIN	KDR	KDR
KIN	FLT1	FLT1
KIN	FLT4	FLT4
KIN	FLT3_CSF1R_Kit_PDGFR_group	CSF1R
KIN	FLT3_CSF1R_Kit_PDGFR_group	Kit
KIN	FLT3_CSF1R_Kit_PDGFR_group	FLT3
KIN	FLT3_CSF1R_Kit_PDGFR_group	PDGFRalpha
KIN	FLT3_CSF1R_Kit_PDGFR_group	PDGFRbeta
KIN	FLT3_CSF1R_Kit_group	CSF1R
KIN	FLT3_CSF1R_Kit_group	Kit
KIN	FLT3_CSF1R_Kit_group	FLT3
KIN	CSF1R_Kit_group	CSF1R
KIN	CSF1R_Kit_group	Kit
KIN	CSF1R	CSF1R
KIN	Kit	Kit
KIN	FLT3	FLT3
KIN	PDGFR_group	PDGFRalpha
KIN	PDGFR_group	PDGFRbeta
KIN	PDGFRalpha	PDGFRalpha
KIN	PDGFRbeta	PDGFRbeta
KIN	Tie_group	Tie2
KIN	Tie_group	Tie1
KIN	Tie2	Tie2
KIN	Tie1	Tie1
KIN	Eph_group	EphA1
KIN	Eph_group	EphA2
KIN	Eph_group	EphA3
KIN	Eph_group	EphA5
KIN	Eph_group	EphA4
KIN	Eph_group	EphA6
KIN	Eph_group	EphA7
KIN	Eph_group	EphB1
KIN	Eph_group	EphB2
KIN	Eph_group	EphB3
KIN	Eph_group	EphB4
KIN	Eph_group	EphA8
KIN	Eph_group	EphB6
KIN	Eph_group	EphA10
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA1
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA2
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA3
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA5
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA4
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA6
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA7
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB1
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB2
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB3
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB4
KIN	EphA1_EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA8
KIN	EphA1	EphA1
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA2
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA3
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA5
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA4
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA6
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA7
