KIN	AGC_group	PKBalpha
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB1
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB2
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB3
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB4
KIN	EphA2_EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA8
KIN	EphA2	EphA2
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA3
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA5
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA4
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA6
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA7
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB1
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB2
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB3
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB4
KIN	EphA8_EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA8
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA3
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA5
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA4
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA6
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphA7
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB1
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB2
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB3
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_EphB4_EphB3_EphB1_EphB2_group	EphB4
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_group	EphA3
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_group	EphA5
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_group	EphA4
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_group	EphA6
KIN	EphA7_EphA6_EphA4_EphA3_EphA5_group	EphA7
KIN	EphA6_EphA4_EphA3_EphA5_group	EphA3
KIN	EphA6_EphA4_EphA3_EphA5_group	EphA5
KIN	EphA6_EphA4_EphA3_EphA5_group	EphA4
KIN	EphA6_EphA4_EphA3_EphA5_group	EphA6
KIN	EphA4_EphA3_EphA5_group	EphA3
KIN	EphA4_EphA3_EphA5_group	EphA5
KIN	EphA4_EphA3_EphA5_group	EphA4
KIN	EphA3_EphA5_group	EphA3
KIN	EphA3_EphA5_group	EphA5
KIN	EphA3	EphA3
KIN	EphA5	EphA5
KIN	EphA4	EphA4
KIN	EphA6	EphA6
KIN	EphA7	EphA7
KIN	EphB4_EphB3_EphB1_EphB2_group	EphB1
KIN	EphB4_EphB3_EphB1_EphB2_group	EphB2
KIN	EphB4_EphB3_EphB1_EphB2_group	EphB3
KIN	EphB4_EphB3_EphB1_EphB2_group	EphB4
KIN	EphB3_EphB1_EphB2_group	EphB1
KIN	EphB3_EphB1_EphB2_group	EphB2
KIN	EphB3_EphB1_EphB2_group	EphB3
KIN	EphB1_EphB2_group	EphB1
KIN	EphB1_EphB2_group	EphB2
KIN	EphB1	EphB1
KIN	EphB2	EphB2
KIN	EphB3	EphB3
KIN	EphB4	EphB4
KIN	EphA8	EphA8
KIN	EphB6_EphA10_group	EphB6
KIN	EphB6_EphA10_group	EphA10
KIN	EphB6	EphB6
KIN	EphA10	EphA10
KIN	FAK_group	FAK
KIN	FAK_group	PYK2
KIN	FAK	FAK
KIN	PYK2	PYK2
KIN	Syk_group	Syk
KIN	Syk_group	ZAP70
KIN	Syk	Syk
KIN	ZAP70	ZAP70
KIN	SgK307	SgK307
KIN	SgK424	SgK424
KIN	Slob	Slob
KIN	PIK3C3	PIK3C3
KIN	SCYL_group	SCYL1
KIN	SCYL_group	SCYL3
KIN	SCYL_group	SCYL2
KIN	SCYL1_SCYL3_group	SCYL1
KIN	SCYL1_SCYL3_group	SCYL3
KIN	SCYL1	SCYL1
KIN	SCYL3	SCYL3
KIN	SCYL2	SCYL2
KIN	NRBP_group	NRBP1
KIN	NRBP_group	NRBP2
KIN	NRBP1	NRBP1
KIN	NRBP2	NRBP2
KIN	Wnk_group	Wnk2
KIN	Wnk_group	Wnk1
KIN	Wnk_group	Wnk3
KIN	Wnk_group	Wnk4
KIN	Wnk1_Wnk3_Wnk4_group	Wnk2
KIN	Wnk1_Wnk3_Wnk4_group	Wnk1
KIN	Wnk1_Wnk3_Wnk4_group	Wnk3
KIN	Wnk2	Wnk2
KIN	Wnk1_Wnk3_group	Wnk1
KIN	Wnk1_Wnk3_group	Wnk3
KIN	Wnk1	Wnk1
KIN	Wnk3	Wnk3
KIN	Wnk4	Wnk4
KIN	Brd_group	BrdT
KIN	Brd_group	Brd4
KIN	Brd_group	Brd2
KIN	Brd_group	Brd3
KIN	BrdT	BrdT
KIN	Brd4	Brd4
KIN	Brd2_Brd3_group	Brd2
KIN	Brd2_Brd3_group	Brd3
KIN	Brd2	Brd2
KIN	Brd3	Brd3
KIN	Alpha_group	AlphaK2
KIN	Alpha_group	AlphaK1
KIN	Alpha_group	eEF2K
KIN	Alpha_group	AlphaK3
KIN	Alpha_group	Chak1
KIN	Alpha_group	Chak2
KIN	AlphaK2_AlphaK1_eEF2K_group	AlphaK2
KIN	AlphaK2_AlphaK1_eEF2K_group	AlphaK1
KIN	AlphaK2_AlphaK1_eEF2K_group	eEF2K
KIN	AlphaK2_AlphaK1_group	AlphaK2
KIN	AlphaK2_AlphaK1_group	AlphaK1
KIN	AlphaK2	AlphaK2
KIN	AlphaK1	AlphaK1
KIN	eEF2K	eEF2K
KIN	AlphaK3	AlphaK3
KIN	Chak1_Chak2_group	Chak1
KIN	Chak1_Chak2_group	Chak2
KIN	Chak1	Chak1
KIN	Chak2	Chak2
KIN	ABC1	ADCK2
KIN	ABC1	ADCK3
KIN	ABC1	ADCK4
KIN	ABC1	ADCK1
KIN	ABC1	ADCK5
KIN	ADCK2	ADCK2
KIN	ADCK3_ADCK4_group	ADCK3
KIN	ADCK3_ADCK4_group	ADCK4
KIN	ADCK3	ADCK3
KIN	ADCK4	ADCK4
KIN	ADCK1_ADCK5_group	ADCK1
KIN	ADCK1_ADCK5_group	ADCK5
KIN	ADCK1	ADCK1
KIN	ADCK5	ADCK5
KIN	PDHK_group	BCKDK
KIN	PDHK_group	PDHK4
KIN	PDHK_group	PDHK3
KIN	PDHK_group	PDHK1
KIN	PDHK_group	PDHK2
KIN	BCKDK_PDHK4_group	BCKDK
KIN	BCKDK_PDHK4_group	PDHK4
KIN	BCKDK	BCKDK
KIN	PDHK4	PDHK4
KIN	PDHK3_PDHK1_group	PDHK3
KIN	PDHK3_PDHK1_group	PDHK1
KIN	PDHK3	PDHK3
KIN	PDHK1	PDHK1
KIN	PDHK2	PDHK2
KIN	PIKK_group	SMG1
KIN	PIKK_group	TRRAP
KIN	PIKK_group	DNAPK
KIN	PIKK_group	mTOR
KIN	PIKK_group	ATM
KIN	PIKK_group	ATR
KIN	SMG1_TRRAP_group	SMG1
KIN	SMG1_TRRAP_group	TRRAP
KIN	SMG1	SMG1
KIN	TRRAP	TRRAP
KIN	DNAPK	DNAPK
KIN	mTOR_ATM_ATR_group	mTOR
KIN	mTOR_ATM_ATR_group	ATM
KIN	mTOR_ATM_ATR_group	ATR
KIN	mTOR	mTOR
KIN	ATM_ATR_group	ATM
KIN	ATM_ATR_group	ATR
KIN	ATM	ATM
KIN	ATR	ATR
KIN	RIO_group	RIOK2
KIN	RIO_group	RIOK1
KIN	RIO_group	RIOK3
KIN	RIOK2	RIOK2
KIN	RIOK1	RIOK1
KIN	RIOK3	RIOK3
KIN	TIF1_group	TIF1beta
KIN	TIF1_group	TIF1gamma
KIN	TIF1_group	TIF1alpha
KIN	TIF1beta	TIF1beta
KIN	TIF1gamma	TIF1gamma
KIN	TIF1alpha	TIF1alpha
PTP	PTP_group	PTPRA
PTP	PTP_group	PTPRE
PTP	PTP_group	PTPRC
PTP	PTP_group	PTPRF
PTP	PTP_group	PTPRD
PTP	PTP_group	PTPRS
PTP	PTP_group	PTPRM
PTP	PTP_group	PTPRT
PTP	PTP_group	PTPRK
PTP	PTP_group	PTPRU
PTP	PTP_group	PTPRG
PTP	PTP_group	PTPRZ1
PTP	PTP_group	PTPRJ
PTP	PTP_group	PTPRB
PTP	PTP_group	PTPRO
PTP	PTP_group	PTPGMC1
PTP	PTP_group	PTPRH
PTP	PTP_group	PTPRR
PTP	PTP_group	PTPN5
PTP	PTP_group	PTPN7
PTP	PTP_group	PTPN6
PTP	PTP_group	PTPN11
PTP	PTP_group	PTPN22
PTP	PTP_group	PTPN12
PTP	PTP_group	PTPN18
PTP	PTP_group	PTPN4
PTP	PTP_group	PTPN3
PTP	PTP_group	PTPN21
PTP	PTP_group	PTPN14
PTP	PTP_group	PTPN13
PTP	PTP_group	PTPN20
PTP	PTP_group	PTPN1
PTP	PTP_group	PTPN2
PTP	PTP_group	PTPN9
PTP	PTP_group	PTPRN
PTP	PTP_group	PTPRN2
PTP	PTP_group	PTPN23
PTP	R4_group	PTPRA
PTP	R4_group	PTPRE
PTP	PTPRA	PTPRA
PTP	PTPRE	PTPRE
PTP	PTPRC	PTPRC
PTP	R2A_group	PTPRF
PTP	R2A_group	PTPRD
PTP	R2A_group	PTPRS
PTP	PTPRF_PTPRD_group	PTPRF
PTP	PTPRF_PTPRD_group	PTPRD
PTP	PTPRF	PTPRF
PTP	PTPRD	PTPRD
PTP	PTPRS	PTPRS
PTP	R2B_group	PTPRM
PTP	R2B_group	PTPRT
PTP	R2B_group	PTPRK
PTP	R2B_group	PTPRU
PTP	PTPRM_PTPRT_PTPRK_group	PTPRM
PTP	PTPRM_PTPRT_PTPRK_group	PTPRT
PTP	PTPRM_PTPRT_PTPRK_group	PTPRK
PTP	PTPRM_PTPRT_group	PTPRM
PTP	PTPRM_PTPRT_group	PTPRT
PTP	PTPRM	PTPRM
PTP	PTPRT	PTPRT
PTP	PTPRK	PTPRK
PTP	PTPRU	PTPRU
PTP	R5_group	PTPRG
PTP	R5_group	PTPRZ1
PTP	PTPRG	PTPRG
PTP	PTPRZ1	PTPRZ1
PTP	R3_group	PTPRJ
PTP	R3_group	PTPRB
PTP	R3_group	PTPRO
PTP	R3_group	PTPGMC1
PTP	R3_group	PTPRH
PTP	PTPRJ_PTPRB_PTPRO_PTPGMC1_group	PTPRJ
PTP	PTPRJ_PTPRB_PTPRO_PTPGMC1_group	PTPRB
PTP	PTPRJ_PTPRB_PTPRO_PTPGMC1_group	PTPRO
PTP	PTPRJ_PTPRB_PTPRO_PTPGMC1_group	PTPGMC1
PTP	PTPRJ_PTPRB_group	PTPRJ
PTP	PTPRJ_PTPRB_group	PTPRB
PTP	PTPRJ	PTPRJ
PTP	PTPRB	PTPRB
PTP	PTPRO_PTPGMC1_group	PTPRO
PTP	PTPRO_PTPGMC1_group	PTPGMC1
PTP	PTPRO	PTPRO
PTP	PTPGMC1	PTPGMC1
PTP	PTPRH	PTPRH
PTP	R7_group	PTPRR
PTP	R7_group	PTPN5
PTP	R7_group	PTPN7
PTP	PTPRR_PTPN5_group	PTPRR
PTP	PTPRR_PTPN5_group	PTPN5
PTP	PTPRR	PTPRR
PTP	PTPN5	PTPN5
PTP	PTPN7	PTPN7
PTP	NT2_group	PTPN6
PTP	NT2_group	PTPN11
PTP	PTPN6	PTPN6
PTP	PTPN11	PTPN11
PTP	NT4_group	PTPN22
PTP	NT4_group	PTPN12
PTP	NT4_group	PTPN18
PTP	PTPN22_PTPN12_group	PTPN22
PTP	PTPN22_PTPN12_group	PTPN12
PTP	PTPN22	PTPN22
PTP	PTPN12	PTPN12
PTP	PTPN18	PTPN18
PTP	NT5_group	PTPN4
PTP	NT5_group	PTPN3
PTP	PTPN4	PTPN4
PTP	PTPN3	PTPN3
PTP	NT6_group	PTPN21
PTP	NT6_group	PTPN14
PTP	PTPN21	PTPN21
PTP	PTPN14	PTPN14
PTP	PTPN13	PTPN13
PTP	PTPN20	PTPN20
PTP	NT1_group	PTPN1
PTP	NT1_group	PTPN2
PTP	PTPN1	PTPN1
PTP	PTPN2	PTPN2
PTP	PTPN9	PTPN9
PTP	R8_group	PTPRN
PTP	R8_group	PTPRN2
PTP	PTPRN	PTPRN
PTP	PTPRN2	PTPRN2
PTP	PTPN23	PTPN23
PTP	VH1_group	DUPD1
PTP	VH1_group	STYXL1
PTP	VH1_group	DUSP1
PTP	VH1_group	DUSP4
PTP	VH1_group	DUSP2
PTP	VH1_group	DUSP5
PTP	VH1_group	DUSP10
PTP	VH1_group	DUSP6
PTP	VH1_group	DUSP7
PTP	VH1_group	DUSP9
PTP	VH1_group	DUSP16
PTP	VH1_group	DUSP8
PTP	VH1_group	DUSP11
PTP	VH1_group	RNGTT
PTP	VH1_group	DUSP23
PTP	VH1_group	DUSP13
PTP	VH1_group	DUSP3
PTP	VH1_group	DUSP26
PTP	VH1_group	MDSP
PTP	VH1_group	DUSP27
PTP	VH1_group	EPM2A
PTP	VH1_group	DUSP12
PTP	VH1_group	DUSP14
PTP	VH1_group	DUSP18
PTP	VH1_group	DUSP21
PTP	VH1_group	DUSP28
PTP	VH1_group	DUSP19
PTP	VH1_group	DUSP15
PTP	VH1_group	DUSP22
PTP	VH1_group	STYX
PTP	VH1_group	CDC14A
PTP	VH1_group	CDC14B
PTP	VH1_group	CDC14C
PTP	VH1_group	CDKN3
PTP	VH1_group	PTP4A1
PTP	VH1_group	PTP4A2
PTP	VH1_group	PTP4A3
PTP	VH1_group	MTM1
PTP	VH1_group	MTMR1
PTP	VH1_group	MTMR2
PTP	VH1_group	MTMR3
PTP	VH1_group	MTMR4
PTP	VH1_group	MTMR10
PTP	VH1_group	MTMR12
PTP	VH1_group	MTMR11
PTP	VH1_group	SBF1
PTP	VH1_group	SBF2
PTP	VH1_group	MTMR9
PTP	VH1_group	MTMR6
PTP	VH1_group	MTMR7
PTP	VH1_group	MTMR8
PTP	VH1_group	AUXI
PTP	VH1_group	GAK
PTP	VH1_group	PTEN
PTP	VH1_group	PTEN2
PTP	VH1_group	TPTE
PTP	VH1_group	TPTE2
PTP	VH1_group	TNS1
PTP	VH1_group	TENC1
PTP	VH1_group	TNS3
PTP	VH1_group	PTP4A1
PTP	VH1_group	PTP4A2
PTP	VH1_group	PTP4A3
PTP	MKP_group	DUPD1
PTP	MKP_group	STYXL1
PTP	MKP_group	DUSP1
PTP	MKP_group	DUSP4
PTP	MKP_group	DUSP2
PTP	MKP_group	DUSP5
PTP	MKP_group	DUSP10
PTP	MKP_group	DUSP6
PTP	MKP_group	DUSP7
PTP	MKP_group	DUSP9
PTP	MKP_group	DUSP16
PTP	MKP_group	DUSP8
PTP	DUPD1_TYXL1_group	DUPD1
PTP	DUPD1_TYXL1_group	STYXL1
PTP	DUPD1	DUPD1
PTP	STYXL1	STYXL1
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP1
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP4
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP2
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP5
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP10
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP6
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP7
PTP	DUSP5_DUSP2_DUSP1_DUSP4_DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP9
PTP	DUSP5_DUSP2_DUSP1_DUSP4_group	DUSP1
PTP	DUSP5_DUSP2_DUSP1_DUSP4_group	DUSP4
PTP	DUSP5_DUSP2_DUSP1_DUSP4_group	DUSP2
PTP	DUSP5_DUSP2_DUSP1_DUSP4_group	DUSP5
PTP	DUSP2_DUSP1_DUSP4_group	DUSP1
PTP	DUSP2_DUSP1_DUSP4_group	DUSP4
PTP	DUSP2_DUSP1_DUSP4_group	DUSP2
PTP	DUSP1_DUSP4_group	DUSP1
PTP	DUSP1_DUSP4_group	DUSP4
PTP	DUSP1	DUSP1
PTP	DUSP4	DUSP4
PTP	DUSP2	DUSP2
PTP	DUSP5	DUSP5
PTP	DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP10
PTP	DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP6
PTP	DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP7
PTP	DUSP10_DUSP9_DUSP6_DUSP7_group	DUSP9
PTP	DUSP10	DUSP10
PTP	DUSP9_DUSP6_DUSP7_group	DUSP6
PTP	DUSP9_DUSP6_DUSP7_group	DUSP7
PTP	DUSP9_DUSP6_DUSP7_group	DUSP9
PTP	DUSP6_DUSP7_group	DUSP6
PTP	DUSP6_DUSP7_group	DUSP7
PTP	DUSP6	DUSP6
PTP	DUSP7	DUSP7
PTP	DUSP9	DUSP9
PTP	DUSP16_DUSP8_group	DUSP16
PTP	DUSP16_DUSP8_group	DUSP8
PTP	DUSP16	DUSP16
PTP	DUSP8	DUSP8
PTP	DSP_group	DUSP11
PTP	DSP_group	RNGTT
PTP	DSP_group	DUSP23
PTP	DSP_group	DUSP13
PTP	DSP_group	DUSP3
PTP	DSP_group	DUSP26
PTP	DSP_group	MDSP
PTP	DSP_group	DUSP27
PTP	DSP_group	EPM2A
PTP	DSP_group	DUSP12
PTP	DSP_group	DUSP14
PTP	DSP_group	DUSP18
PTP	DSP_group	DUSP21
PTP	DSP_group	DUSP28
PTP	DSP_group	DUSP19
PTP	DSP_group	DUSP15
PTP	DSP_group	DUSP22
PTP	DSP_group	STYX
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP11
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	RNGTT
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP23
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP13
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP3
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP26
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	MDSP
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP27
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	EPM2A
PTP	DUSP12_EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP12
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP11
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	RNGTT
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP23
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP13
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP3
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP26
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	MDSP
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP27
PTP	EPM2A_DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	EPM2A
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP11
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	RNGTT
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP23
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP13
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP3
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP26
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	MDSP
PTP	DUSP23_DUSP11_RNGTT_DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP27
PTP	DUSP23_DUSP11_RNGTT_group	DUSP11
PTP	DUSP23_DUSP11_RNGTT_group	RNGTT
PTP	DUSP23_DUSP11_RNGTT_group	DUSP23
PTP	DUSP11_RNGTT_group	DUSP11
PTP	DUSP11_RNGTT_group	RNGTT
PTP	DUSP11	DUSP11
PTP	RNGTT	RNGTT
PTP	DUSP23	DUSP23
PTP	DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP13
PTP	DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP3
PTP	DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP26
PTP	DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	MDSP
PTP	DUSP13_DUSP3_DUSP27_DUSP26_MDSP_group	DUSP27
PTP	DUSP13_DUSP3_group	DUSP13
PTP	DUSP13_DUSP3_group	DUSP3
PTP	DUSP13	DUSP13
PTP	DUSP3	DUSP3
PTP	DUSP27_DUSP26_MDSP_group	DUSP26
PTP	DUSP27_DUSP26_MDSP_group	MDSP
PTP	DUSP27_DUSP26_MDSP_group	DUSP27
PTP	DUSP26_MDSP_group	DUSP26
PTP	DUSP26_MDSP_group	MDSP
PTP	DUSP26	DUSP26
PTP	MDSP	MDSP
PTP	DUSP27	DUSP27
PTP	EPM2A	EPM2A
PTP	DUSP12	DUSP12
