KIN	AGC_group	PKBalpha
PTP	DUSP19_DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP14
PTP	DUSP19_DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP18
PTP	DUSP19_DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP21
PTP	DUSP19_DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP28
PTP	DUSP19_DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP19
PTP	DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP14
PTP	DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP18
PTP	DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP21
PTP	DUSP28_DUSP14_DUSP18_DUSP21_group	DUSP28
PTP	DUSP14_DUSP18_DUSP21_group	DUSP14
PTP	DUSP14_DUSP18_DUSP21_group	DUSP18
PTP	DUSP14_DUSP18_DUSP21_group	DUSP21
PTP	DUSP14	DUSP14
PTP	DUSP18_DUSP21_group	DUSP18
PTP	DUSP18_DUSP21_group	DUSP21
PTP	DUSP18	DUSP18
PTP	DUSP21	DUSP21
PTP	DUSP28	DUSP28
PTP	DUSP19	DUSP19
PTP	STYX_DUSP15_DUSP22_group	DUSP15
PTP	STYX_DUSP15_DUSP22_group	DUSP22
PTP	STYX_DUSP15_DUSP22_group	STYX
PTP	DUSP15_DUSP22_group	DUSP15
PTP	DUSP15_DUSP22_group	DUSP22
PTP	DUSP15	DUSP15
PTP	DUSP22	DUSP22
PTP	STYX	STYX
PTP	CDC14_group	CDC14A
PTP	CDC14_group	CDC14B
PTP	CDC14_group	CDC14C
PTP	CDC14_group	CDKN3
PTP	CDC14A_CDC14B_CDC14C_group	CDC14A
PTP	CDC14A_CDC14B_CDC14C_group	CDC14B
PTP	CDC14A_CDC14B_CDC14C_group	CDC14C
PTP	CDC14A	CDC14A
PTP	CDC14B_CDC14C_group	CDC14B
PTP	CDC14B_CDC14C_group	CDC14C
PTP	CDC14B	CDC14B
PTP	CDC14C	CDC14C
PTP	CDKN3	CDKN3
PTP	PRL_group	PTP4A1
PTP	PRL_group	PTP4A2
PTP	PRL_group	PTP4A3
PTP	PTP4A1_PTP4A2_group	PTP4A1
PTP	PTP4A1_PTP4A2_group	PTP4A2
PTP	PTP4A1	PTP4A1
PTP	PTP4A2	PTP4A2
PTP	PTP4A3	PTP4A3
PTP	MTMR_group	MTM1
PTP	MTMR_group	MTMR1
PTP	MTMR_group	MTMR2
PTP	MTMR_group	MTMR3
PTP	MTMR_group	MTMR4
PTP	MTMR_group	MTMR10
PTP	MTMR_group	MTMR12
PTP	MTMR_group	MTMR11
PTP	MTMR_group	SBF1
PTP	MTMR_group	SBF2
PTP	MTMR_group	MTMR9
PTP	MTMR_group	MTMR6
PTP	MTMR_group	MTMR7
PTP	MTMR_group	MTMR8
PTP	MTM1_MTMR1_MTMR2_MTMR3_MTMR4_	MTM1
PTP	MTM1_MTMR1_MTMR2_MTMR3_MTMR4_	MTMR1
PTP	MTM1_MTMR1_MTMR2_MTMR3_MTMR4_	MTMR2
PTP	MTM1_MTMR1_MTMR2_MTMR3_MTMR4_	MTMR3
PTP	MTM1_MTMR1_MTMR2_MTMR3_MTMR4_	MTMR4
PTP	MTM1_MTMR1_MTMR2_group	MTM1
PTP	MTM1_MTMR1_MTMR2_group	MTMR1
PTP	MTM1_MTMR1_MTMR2_group	MTMR2
PTP	MTM1	MTM1
PTP	MTMR1_MTMR2_group	MTMR1
PTP	MTMR1_MTMR2_group	MTMR2
PTP	MTMR1	MTMR1
PTP	MTMR2	MTMR2
PTP	MTMR3_MTMR4_	MTMR3
PTP	MTMR3_MTMR4_	MTMR4
PTP	MTMR3	MTMR3
PTP	MTMR4	MTMR4
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR10
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR12
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR11
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	SBF1
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	SBF2
PTP	MTMR9_SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR9
PTP	SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR10
PTP	SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR12
PTP	SBF1_SBF2_TMR11_MTMR10_MTMR12_group	MTMR11
PTP	SBF1_SBF2_TMR11_MTMR10_MTMR12_group	SBF1
PTP	SBF1_SBF2_TMR11_MTMR10_MTMR12_group	SBF2
PTP	MTMR11_MTMR10_MTMR12_group	MTMR10
PTP	MTMR11_MTMR10_MTMR12_group	MTMR12
PTP	MTMR11_MTMR10_MTMR12_group	MTMR11
PTP	MTMR10_MTMR12_group	MTMR10
PTP	MTMR10_MTMR12_group	MTMR12
PTP	MTMR10	MTMR10
PTP	MTMR12	MTMR12
PTP	MTMR11	MTMR11
PTP	SBF1_SBF2_group	SBF1
PTP	SBF1_SBF2_group	SBF2
PTP	SBF1	SBF1
PTP	SBF2	SBF2
PTP	MTMR9	MTMR9
PTP	MTMR8_MTMR6_MTMR7_group	MTMR6
PTP	MTMR8_MTMR6_MTMR7_group	MTMR7
PTP	MTMR8_MTMR6_MTMR7_group	MTMR8
PTP	MTMR6_MTMR7_group	MTMR6
PTP	MTMR6_MTMR7_group	MTMR7
PTP	MTMR6	MTMR6
PTP	MTMR7	MTMR7
PTP	MTMR8	MTMR8
PTP	PTEN_group	AUXI
PTP	PTEN_group	GAK
PTP	PTEN_group	PTEN
PTP	PTEN_group	PTEN2
PTP	PTEN_group	TPTE
PTP	PTEN_group	TPTE2
PTP	PTEN_group	TNS1
PTP	PTEN_group	TENC1
PTP	PTEN_group	TNS3
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	AUXI
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	GAK
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	PTEN
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	PTEN2
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	TPTE
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	TPTE2
PTP	TNS1_AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	TNS1
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	AUXI
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	GAK
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	PTEN
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	PTEN2
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	TPTE
PTP	AUXI_GAK_PTEN_PTEN2_TPTE_TPTE2_group	TPTE2
PTP	AUXI_GAK_group	AUXI
PTP	AUXI_GAK_group	GAK
PTP	AUXI	AUXI
PTP	GAK	GAK
PTP	PTEN_PTEN2_TPTE_TPTE2_group	PTEN
PTP	PTEN_PTEN2_TPTE_TPTE2_group	PTEN2
PTP	PTEN_PTEN2_TPTE_TPTE2_group	TPTE
PTP	PTEN_PTEN2_TPTE_TPTE2_group	TPTE2
PTP	PTEN_PTEN2_group	PTEN
PTP	PTEN_PTEN2_group	PTEN2
PTP	PTEN	PTEN
PTP	PTEN2	PTEN2
PTP	TPTE_TPTE2_group	TPTE
PTP	TPTE_TPTE2_group	TPTE2
PTP	TPTE	TPTE
PTP	TPTE2	TPTE2
PTP	TNS1	TNS1
PTP	TENC1	TENC1
PTP	TNS3	TNS3
PTP	SSH_group	PTP4A1
PTP	SSH_group	PTP4A2
PTP	SSH_group	PTP4A3
PTP	PTP4A1_PTP4A2_group	PTP4A1
PTP	PTP4A1_PTP4A2_group	PTP4A2
PTP	PTP4A1	PTP4A1
PTP	PTP4A2	PTP4A2
PTP	PTP4A3	PTP4A3
PTP	ACP1_LM-PTP_group	ACP1_LM-PTP_group
PTP	CDC25_group	CDC25B
PTP	CDC25_group	CDC25A
PTP	CDC25_group	CDC25C
PTP	CDC25B_CDC25A_group	CDC25B
PTP	CDC25B_CDC25A_group	CDC25A
PTP	CDC25B	CDC25B
PTP	CDC25A	CDC25A
PTP	CDC25C	CDC25C
PTP	PPP_group	PPP2CA
PTP	PPP_group	PPP2CB
PTP	PPP_group	PPP4C
PTP	PPP_group	PPP6C
PTP	PPP_group	PPP1CA
PTP	PPP_group	PPP1CC
PTP	PPP_group	PPP1CB
PTP	PPP_group	PPP3CA
PTP	PPP_group	PPP3CB
PTP	PPP_group	PPP3CC
PTP	PPP_group	PPP5C
PTP	PPP_group	PPEF1
PTP	PPP_group	PPEF2
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP2CA
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP2CB
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP4C
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP6C
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CA
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CC
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CB
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP3CA
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP3CB
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP3CC
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP5C
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP2CA
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP2CB
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP4C
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP6C
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CA
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CC
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_PPP1CB_PPP1CA_PPP1CC_group	PPP1CB
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_group	PPP2CA
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_group	PPP2CB
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_group	PPP4C
PTP	PPP6C_PPP4C_PPP2CA_PPP2CB_group	PPP6C
PTP	PPP4C_PPP2CA_PPP2CB_group	PPP2CA
PTP	PPP4C_PPP2CA_PPP2CB_group	PPP2CB
PTP	PPP4C_PPP2CA_PPP2CB_group	PPP4C
PTP	PPP2CA_PPP2CB_group	PPP2CA
PTP	PPP2CA_PPP2CB_group	PPP2CB
PTP	PPP2CA	PPP2CA
PTP	PPP2CB	PPP2CB
PTP	PPP4C	PPP4C
PTP	PPP6C	PPP6C
PTP	PPP1CB_PPP1CA_PPP1CC_group	PPP1CA
PTP	PPP1CB_PPP1CA_PPP1CC_group	PPP1CC
PTP	PPP1CB_PPP1CA_PPP1CC_group	PPP1CB
PTP	PPP1CA_PPP1CC_group	PPP1CA
PTP	PPP1CA_PPP1CC_group	PPP1CC
PTP	PPP1CA	PPP1CA
PTP	PPP1CC	PPP1CC
PTP	PPP1CB	PPP1CB
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_group	PPP3CA
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_group	PPP3CB
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_group	PPP3CC
PTP	PPP5C_PP3CC_PPP3CA_PPP3CB_group	PPP5C
PTP	PPP3CC_PPP3CA_PPP3CB_group	PPP3CA
PTP	PPP3CC_PPP3CA_PPP3CB_group	PPP3CB
PTP	PPP3CC_PPP3CA_PPP3CB_group	PPP3CC
PTP	PPP3CA_PPP3CB_group	PPP3CA
PTP	PPP3CA_PPP3CB_group	PPP3CB
PTP	PPP3CA	PPP3CA
PTP	PPP3CB	PPP3CB
PTP	PPP3CC	PPP3CC
PTP	PPP5C	PPP5C
PTP	PPEF2_PPEF1_group	PPEF1
PTP	PPEF2_PPEF1_group	PPEF2
PTP	PPEF1	PPEF1
PTP	PPEF2	PPEF2
PTP	PPM_group	PPM1F
PTP	PPM_group	PPM1E
PTP	PPM_group	ILKAP
PTP	PPM_group	PPM1K
PTP	PPM_group	PPM1L
PTP	PPM_group	PPM1B
PTP	PPM_group	PPM1A
PTP	PPM_group	PPM2C
PTP	PPM_group	PPM1G
PTP	PPM_group	PPM1D
PTP	PPM_group	PDP2
PTP	PPM_group	PPM1H
PTP	PPM_group	PPM1J
PTP	PPM_group	PPM1M
PTP	PPM_group	PPTC7
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1F
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1E
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	ILKAP
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1K
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1L
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1B
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1A
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM2C
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1G
PTP	_LKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1D
PTP	PPM1D	PPM1F
PTP	PPM1D	PPM1E
PTP	PPM1D	ILKAP
PTP	PPM1D	PPM1K
PTP	PPM1D	PPM1L
PTP	PPM1D	PPM1B
PTP	PPM1D	PPM1A
PTP	PPM1D	PPM2C
PTP	PPM1D	PPM1G
PTP	PPM1D	PPM1D
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1F
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1E
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	ILKAP
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1K
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1L
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1B
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1A
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM2C
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_PM1G_PPM2C_PPM1B_PPM1A_group	PPM1G
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_group	PPM1F
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_group	PPM1E
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_group	ILKAP
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_group	PPM1K
PTP	ILKAP_PPM1F_PPM1E_PPM1K_PPM1L_group	PPM1L
PTP	ILKAP_PPM1F_PPM1E_group	PPM1F
PTP	ILKAP_PPM1F_PPM1E_group	PPM1E
PTP	ILKAP_PPM1F_PPM1E_group	ILKAP
PTP	PPM1F_PPM1E_group	PPM1F
PTP	PPM1F_PPM1E_group	PPM1E
PTP	PPM1F	PPM1F
PTP	PPM1E	PPM1E
PTP	ILKAP	ILKAP
PTP	PPM1K_PPM1L_group	PPM1K
PTP	PPM1K_PPM1L_group	PPM1L
PTP	PPM1K	PPM1K
PTP	PPM1L	PPM1L
PTP	PPM1G_PPM2C_PPM1B_PPM1A_group	PPM1B
PTP	PPM1G_PPM2C_PPM1B_PPM1A_group	PPM1A
PTP	PPM1G_PPM2C_PPM1B_PPM1A_group	PPM2C
PTP	PPM1G_PPM2C_PPM1B_PPM1A_group	PPM1G
PTP	PPM2C_PPM1B_PPM1A_group	PPM1B
PTP	PPM2C_PPM1B_PPM1A_group	PPM1A
PTP	PPM2C_PPM1B_PPM1A_group	PPM2C
PTP	PPM1B_PPM1A_group	PPM1B
PTP	PPM1B_PPM1A_group	PPM1A
PTP	PPM1B	PPM1B
PTP	PPM1A	PPM1A
PTP	PPM2C	PPM2C
PTP	PPM1G	PPM1G
PTP	PPM1D	PPM1D
PTP	PDP2_PM1M_PPM1H_PPM1J_group	PDP2
PTP	PDP2_PM1M_PPM1H_PPM1J_group	PPM1H
PTP	PDP2_PM1M_PPM1H_PPM1J_group	PPM1J
PTP	PDP2_PM1M_PPM1H_PPM1J_group	PPM1M
PTP	PDP2	PDP2
PTP	PPM1M_PPM1H_PPM1J_group	PPM1H
PTP	PPM1M_PPM1H_PPM1J_group	PPM1J
PTP	PPM1M_PPM1H_PPM1J_group	PPM1M
PTP	PPM1H_PPM1J_group	PPM1H
PTP	PPM1H_PPM1J_group	PPM1J
PTP	PPM1H	PPM1H
PTP	PPM1J	PPM1J
PTP	PPM1M	PPM1M
PTP	PPTC7	PPTC7
PTP	HADS_group	EYA1
PTP	HADS_group	EYA2
PTP	HADS_group	EYA3
PTP	HADS_group	EYA4
PTP	HADS_group	CTDSPL1
PTP	HADS_group	CTPTP2
PTP	HADS_group	CTPTPL
PTP	HADS_group	CTDSPL2
PTP	HADS_group	CTPTP1
PTP	HADS_group	UBLCP1
PTP	HADS_group	TIMM50
PTP	HADS_group	HDDC2
PTP	HADS_group	HDHD1
PTP	HADS_group	HDHD2
PTP	HADS_group	LHPP
PTP	HADS_group	PGP
PTP	HADS_group	PDXP
PTP	HADS_group	HDHD3
PTP	HADS_group	SAMHD1
PTP	HADS_group	PNKP
PTP	HADS_group	PSPH
PTP	EYA_group	EYA1
PTP	EYA_group	EYA2
PTP	EYA_group	EYA3
PTP	EYA_group	EYA4
PTP	EYA1	EYA1
PTP	EYA2_EYA3_group	EYA2
PTP	EYA2_EYA3_group	EYA3
PTP	EYA2	EYA2
PTP	EYA3	EYA3
PTP	EYA4	EYA4
PTP	FCP_group	CTDSPL1
PTP	FCP_group	CTPTP2
PTP	FCP_group	CTPTPL
PTP	FCP_group	CTDSPL2
PTP	FCP_group	CTPTP1
PTP	FCP_group	UBLCP1
PTP	FCP_group	TIMM50
PTP	CTPTP1_CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTDSPL1
PTP	CTPTP1_CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTPTP2
PTP	CTPTP1_CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTPTPL
PTP	CTPTP1_CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTDSPL2
PTP	CTPTP1_CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTPTP1
PTP	CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTDSPL1
PTP	CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTPTP2
PTP	CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTPTPL
PTP	CTDSPL2_CTDSPL1_CTPTP2_CTPTPL_group	CTDSPL2
PTP	CTDSPL1_CTPTP2_CTPTPL_group	CTDSPL1
PTP	CTDSPL1_CTPTP2_CTPTPL_group	CTPTP2
PTP	CTDSPL1_CTPTP2_CTPTPL_group	CTPTPL
PTP	CTDSPL1	CTDSPL1
PTP	CTPTP2_CTPTPL_group	CTPTP2
PTP	CTPTP2_CTPTPL_group	CTPTPL
PTP	CTPTP2	CTPTP2
PTP	CTPTPL	CTPTPL
PTP	CTDSPL2	CTDSPL2
PTP	CTPTP1	CTPTP1
PTP	UBLCP1	UBLCP1
PTP	TIMM50	TIMM50
PTP	HAD_group	HDDC2
PTP	HAD_group	HDHD1
PTP	HAD_group	HDHD2
PTP	HAD_group	LHPP
PTP	HAD_group	PGP
PTP	HAD_group	PDXP
PTP	HAD_group	HDHD3
PTP	HAD_group	SAMHD1
PTP	HAD_group	PNKP
PTP	HAD_group	PSPH
PTP	HDDC2	HDDC2
PTP	HDHD1_HDHD2_LHPP_PGP_PDXP_group	HDHD1
PTP	HDHD1_HDHD2_LHPP_PGP_PDXP_group	HDHD2
PTP	HDHD1_HDHD2_LHPP_PGP_PDXP_group	LHPP
PTP	HDHD1_HDHD2_LHPP_PGP_PDXP_group	PGP
PTP	HDHD1_HDHD2_LHPP_PGP_PDXP_group	PDXP
PTP	HDHD1	HDHD1
PTP	HDHD2_LHPP_PGP_PDXP_group	HDHD2
PTP	HDHD2_LHPP_PGP_PDXP_group	LHPP
PTP	HDHD2_LHPP_PGP_PDXP_group	PGP
PTP	HDHD2_LHPP_PGP_PDXP_group	PDXP
PTP	HDHD2_LHPP_group	HDHD2
PTP	HDHD2_LHPP_group	LHPP
PTP	HDHD2	HDHD2
PTP	LHPP	LHPP
PTP	PGP_PDXP_group	PGP
PTP	PGP_PDXP_group	PDXP
PTP	PGP	PGP
PTP	PDXP	PDXP
PTP	PNKP_HDHD3_SAMHD1_group	HDHD3
PTP	PNKP_HDHD3_SAMHD1_group	SAMHD1
PTP	PNKP_HDHD3_SAMHD1_group	PNKP
PTP	HDHD3_SAMHD1_group	HDHD3
PTP	HDHD3_SAMHD1_group	SAMHD1
PTP	HDHD3	HDHD3
PTP	SAMHD1	SAMHD1
PTP	PNKP	PNKP
PTP	PSPH	PSPH
PTP	LPs_group	DOLPP1
PTP	LPs_group	LPPR2
PTP	LPs_group	LPPR5
PTP	LPs_group	LPPR1
PTP	LPs_group	LPPR3
PTP	LPs_group	LPPR4
PTP	LPs_group	PPAP2A
PTP	LPs_group	PPAP2C
PTP	LPs_group	PPAP2B
PTP	LPs_group	PPAPDC1A
PTP	LPs_group	PPAPDC1B
PTP	LPs_group	PPAPDC2
PTP	LPs_group	PPAPDC3
PTP	LPs_group	OCRL
PTP	LPs_group	BPNT1
PTP	LPs_group	IMPA1
PTP	LPs_group	IMPA2
PTP	LPs_group	IMPAD1
PTP	LPs_group	INPP1
PTP	LPs_group	INPPL1
PTP	LPs_group	ITPA
PTP	LPs_group	INPP5A
PTP	LPs_group	INPP5B
PTP	LPs_group	SYNJ1
PTP	LPs_group	SYNJ2
PTP	LPs_group	INPP5J
PTP	LPs_group	INPP5K
PTP	LPs_group	INPP5D
PTP	LPs_group	INPP5E
PTP	LPs_group	SGPP1
PTP	LPs_group	SGPP2
PTP	LPs_group	INPP5F
PTP	LPs_group	SACM1L
PTP	LPs_group	MINPP1
PTP	LPs_group	PPA1
PTP	LPs_group	PPA2
PTP	LPT_group	DOLPP1
PTP	LPT_group	LPPR2
PTP	LPT_group	LPPR5
PTP	LPT_group	LPPR1
PTP	LPT_group	LPPR3
PTP	LPT_group	LPPR4
PTP	LPT_group	PPAP2A
PTP	LPT_group	PPAP2C
PTP	LPT_group	PPAP2B
PTP	LPT_group	PPAPDC1A
PTP	LPT_group	PPAPDC1B
PTP	LPT_group	PPAPDC2
PTP	LPT_group	PPAPDC3
PTP	LPT_group	OCRL
