"List of kinase-kinase, phosphatase-phosphatase, and kinase-phosphatase pairs that share common substrates and for which the EMAP contained interaction scores.",,,,,
"For the sake of completion, known kinase and phosphatase regulators were also includedin this analysis.",,,,,
"Two kinases with one or more shared substrates",,,,,
"Kinase or regulator",,"Kinase or regulator",,Score,Relationship
"ORF name","Gene name","ORF name","Gene name",,
YDL101C,DUN1,YBR135W,CKS1,-0.424277,"Shared substrate"
YDL101C,DUN1,YMR291W,YMR291W,-0.821997,"Shared substrate"
YDL101C,DUN1,YJL164C,TPK1,0.167623,"Shared substrate"
YDL101C,DUN1,YBR136W,MEC1,-0.362977,"Shared substrate"
YDL101C,DUN1,YPL153C,RAD53,0.290777,"Shared substrate"
YPL031C,PHO85,YDR477W,SNF1,-0.211045,"Shared substrate"
YPL031C,PHO85,YBR135W,CKS1,1.953146,"Shared substrate"
YPL031C,PHO85,YOL045W,PSK2,0.008314,"Shared substrate"
YPL031C,PHO85,YJL164C,TPK1,-0.277797,"Shared substrate"
YPL031C,PHO85,YKL166C,TPK3,-1.264968,"Shared substrate"
YBR274W,CHK1,YJL106W,IME2,1.185158,"Shared substrate"
YCR073C,SSK22,YCL032W,STE50,0.228744,"Shared substrate"
YER129W,SAK1,YDR477W,SNF1,0.563126,"Shared substrate"
YER129W,SAK1,YGL179C,TOS3,-0.023471,"Shared substrate"
YER059W,PCL6,YGL134W,PCL10,-0.047431,"Shared substrate"
YER059W,PCL6,YIL050W,PCL7,-0.946028,"Shared substrate"
YER059W,PCL6,YPL219W,PCL8,-0.050143,"Shared substrate"
YBL016W,FUS3,YMR199W,CLN1,0.518278,"Shared substrate"
YBL016W,FUS3,YAL040C,CLN3,0.783084,"Shared substrate"
YBL016W,FUS3,YPL256C,CLN2,-0.833895,"Shared substrate"
YBL016W,FUS3,YHR030C,SLT2,-0.128018,"Shared substrate"
YBL016W,FUS3,YGR040W,KSS1,-1.255493,"Shared substrate"
YBL016W,FUS3,YJL164C,TPK1,-0.5054,"Shared substrate"
YBL016W,FUS3,YPL042C,SSN3,1.467778,"Shared substrate"
YMR199W,CLN1,YPR119W,CLB2,0.985445,"Shared substrate"
YMR199W,CLN1,YDL155W,CLB3,0.193605,"Shared substrate"
YMR199W,CLN1,YAL040C,CLN3,-1.113099,"Shared substrate"
YMR199W,CLN1,YPR120C,CLB5,0.297461,"Shared substrate"
YMR199W,CLN1,YPL256C,CLN2,-1.327672,"Shared substrate"
YMR199W,CLN1,YNL289W,PCL1,0.081843,"Shared substrate"
YMR199W,CLN1,YDL127W,PCL2,0.141467,"Shared substrate"
YMR199W,CLN1,YGR109C,CLB6,0.570739,"Shared substrate"
YMR199W,CLN1,YLR210W,CLB4,1.044109,"Shared substrate"
YHR135C,YCK1,YNL154C,YCK2,-19.81718,"Shared substrate"
YHR135C,YCK1,YGL019W,CKB1,0.493058,"Shared substrate"
YHR135C,YCK1,YOR039W,CKB2,-2.231951,"Shared substrate"
YHR135C,YCK1,YER123W,YCK3,0.074635,"Shared substrate"
YNL154C,YCK2,YOR039W,CKB2,-0.819162,"Shared substrate"
YNL154C,YCK2,YER123W,YCK3,-0.118386,"Shared substrate"
YDR283C,GCN2,YHR135C,YCK1,0.116641,"Shared substrate"
YDR283C,GCN2,YNL154C,YCK2,-0.198601,"Shared substrate"
YDR283C,GCN2,YGL019W,CKB1,-0.397545,"Shared substrate"
YDR283C,GCN2,YOR039W,CKB2,0.745761,"Shared substrate"
YDR283C,GCN2,YER123W,YCK3,-0.134491,"Shared substrate"
YFL029C,CAK1,YGL019W,CKB1,3.833954,"Shared substrate"
YFL029C,CAK1,YOR039W,CKB2,0.348421,"Shared substrate"
YFL029C,CAK1,YJL187C,SWE1,-0.305587,"Shared substrate"
YFL029C,CAK1,YIL035C,CKA1,1.493567,"Shared substrate"
YBR160W,CDC28,YDL101C,DUN1,0.273609,"Shared substrate"
YBR160W,CDC28,YPL031C,PHO85,0.879864,"Shared substrate"
YBR160W,CDC28,YBR274W,CHK1,1.539828,"Shared substrate"
YBR160W,CDC28,YBL016W,FUS3,-0.126614,"Shared substrate"
YBR160W,CDC28,YNL298W,CLA4,-0.242653,"Shared substrate"
YBR160W,CDC28,YDR507C,GIN4,0.092341,"Shared substrate"
YBR160W,CDC28,YKL048C,ELM1,-1.90522,"Shared substrate"
YBR160W,CDC28,YKL101W,HSL1,-1.38202,"Shared substrate"
YBR160W,CDC28,YGL019W,CKB1,0.31309,"Shared substrate"
YBR160W,CDC28,YOR039W,CKB2,0.288012,"Shared substrate"
YBR160W,CDC28,YDR490C,PKH1,-0.121051,"Shared substrate"
YBR160W,CDC28,YHR030C,SLT2,0.512537,"Shared substrate"
YBR160W,CDC28,YOL100W,PKH2,0.618868,"Shared substrate"
YBR160W,CDC28,YGR040W,KSS1,-0.038892,"Shared substrate"
YBR160W,CDC28,YJL106W,IME2,0.87627,"Shared substrate"
YBR160W,CDC28,YJL187C,SWE1,0.561247,"Shared substrate"
YBR160W,CDC28,YIL035C,CKA1,-0.206233,"Shared substrate"
YPR119W,CLB2,YDL155W,CLB3,-5.596903,"Shared substrate"
YPR119W,CLB2,YAL040C,CLN3,-0.727607,"Shared substrate"
YPR119W,CLB2,YGR109C,CLB6,-0.540616,"Shared substrate"
YPR119W,CLB2,YLR210W,CLB4,1.151103,"Shared substrate"
YDL155W,CLB3,YAL040C,CLN3,0.098089,"Shared substrate"
YDL155W,CLB3,YPR120C,CLB5,0.002605,"Shared substrate"
YDL155W,CLB3,YGR109C,CLB6,-1.127593,"Shared substrate"
YDL155W,CLB3,YLR210W,CLB4,-0.299666,"Shared substrate"
YER027C,GAL83,YGL208W,SIP2,-2.205424,"Shared substrate"
YDR477W,SNF1,YGL134W,PCL10,-0.426582,"Shared substrate"
YDR477W,SNF1,YER027C,GAL83,1.481113,"Shared substrate"
YDR477W,SNF1,YGL208W,SIP2,0.111273,"Shared substrate"
YDR477W,SNF1,YPL203W,TPK2,-1.835897,"Shared substrate"
YDR477W,SNF1,YJL164C,TPK1,1.365579,"Shared substrate"
YDR477W,SNF1,YGL179C,TOS3,0.436375,"Shared substrate"
YDR477W,SNF1,YKL166C,TPK3,1.881179,"Shared substrate"
YDR477W,SNF1,YPL042C,SSN3,2.040673,"Shared substrate"
YKL139W,CTK1,YPR025C,CCL1,-0.265071,"Shared substrate"
YKL139W,CTK1,YPR161C,SGV1,-0.702727,"Shared substrate"
YKL139W,CTK1,YDL108W,KIN28,-1.451539,"Shared substrate"
YJR059W,PTK2,YHR135C,YCK1,-0.569138,"Shared substrate"
YJR059W,PTK2,YNL154C,YCK2,-0.417148,"Shared substrate"
YPR120C,CLB5,YAL040C,CLN3,0.390545,"Shared substrate"
YPR120C,CLB5,YNL289W,PCL1,-0.067403,"Shared substrate"
YPR120C,CLB5,YGR109C,CLB6,-4.484755,"Shared substrate"
YNL298W,CLA4,YPL031C,PHO85,0.143143,"Shared substrate"
YNL298W,CLA4,YMR199W,CLN1,0.278889,"Shared substrate"
YNL298W,CLA4,YPR119W,CLB2,-3.237418,"Shared substrate"
YNL298W,CLA4,YDL155W,CLB3,0.512719,"Shared substrate"
YNL298W,CLA4,YAL040C,CLN3,-2.915852,"Shared substrate"
YNL298W,CLA4,YPR120C,CLB5,-1.114258,"Shared substrate"
YNL298W,CLA4,YKL048C,ELM1,1.77375,"Shared substrate"
YNL298W,CLA4,YKL101W,HSL1,-7.213511,"Shared substrate"
YNL298W,CLA4,YPL256C,CLN2,1.160057,"Shared substrate"
YNL298W,CLA4,YHL007C,STE20,-5.536367,"Shared substrate"
YNL298W,CLA4,YDL127W,PCL2,-0.636033,"Shared substrate"
YNL298W,CLA4,YGR109C,CLB6,1.025185,"Shared substrate"
YNL298W,CLA4,YLR210W,CLB4,0.772052,"Shared substrate"
YDR507C,GIN4,YHR135C,YCK1,-0.011054,"Shared substrate"
YDR507C,GIN4,YNL154C,YCK2,-0.642151,"Shared substrate"
YDR507C,GIN4,YPL204W,HRR25,0.175573,"Shared substrate"
YDR507C,GIN4,YMR139W,RIM11,0.184163,"Shared substrate"
YKL048C,ELM1,YER129W,SAK1,-0.931587,"Shared substrate"
YKL048C,ELM1,YPR119W,CLB2,-8.975716,"Shared substrate"
YKL048C,ELM1,YER027C,GAL83,-0.35081,"Shared substrate"
YKL048C,ELM1,YDR477W,SNF1,-9.016723,"Shared substrate"
YKL048C,ELM1,YPR120C,CLB5,-0.585834,"Shared substrate"
YKL048C,ELM1,YKL101W,HSL1,-1.001197,"Shared substrate"
YKL048C,ELM1,YNL307C,MCK1,-0.632058,"Shared substrate"
YKL048C,ELM1,YLR113W,HOG1,-0.08318,"Shared substrate"
YKL048C,ELM1,YGL208W,SIP2,-0.838125,"Shared substrate"
YKL048C,ELM1,YGL179C,TOS3,0.245203,"Shared substrate"
YKL101W,HSL1,YMR199W,CLN1,-0.377393,"Shared substrate"
YKL101W,HSL1,YPR119W,CLB2,-7.23362,"Shared substrate"
YKL101W,HSL1,YPR120C,CLB5,-0.268938,"Shared substrate"
YPL256C,CLN2,YPR119W,CLB2,-0.952349,"Shared substrate"
YPL256C,CLN2,YDL155W,CLB3,0.312179,"Shared substrate"
YPL256C,CLN2,YAL040C,CLN3,-5.048476,"Shared substrate"
YPL256C,CLN2,YPR120C,CLB5,0.457089,"Shared substrate"
YPL256C,CLN2,YNL289W,PCL1,0.206583,"Shared substrate"
YPL256C,CLN2,YDL127W,PCL2,-0.415742,"Shared substrate"
YPL256C,CLN2,YGR109C,CLB6,-0.68907,"Shared substrate"
YPL256C,CLN2,YLR210W,CLB4,1.301371,"Shared substrate"
YGL019W,CKB1,YOR039W,CKB2,4.615944,"Shared substrate"
YBR135W,CKS1,YPL256C,CLN2,-9.84606,"Shared substrate"
YGR188C,BUB1,YBL088C,TEL1,-2.178674,"Shared substrate"
YNL307C,MCK1,YOL128C,YGK3,0.234066,"Shared substrate"
YNL307C,MCK1,YMR139W,RIM11,-5.203053,"Shared substrate"
YNL307C,MCK1,YFL033C,RIM15,0.420818,"Shared substrate"
YNL307C,MCK1,YJL141C,YAK1,0.165113,"Shared substrate"
YNL307C,MCK1,YJL164C,TPK1,-0.034534,"Shared substrate"
YNL307C,MCK1,YDL079C,MRK1,1.297987,"Shared substrate"
YDR490C,PKH1,YHR205W,SCH9,2.141362,"Shared substrate"
YDR490C,PKH1,YOL100W,PKH2,-11.491215,"Shared substrate"
YDR490C,PKH1,YKL203C,TOR2,-0.117091,"Shared substrate"
YMR068W,AVO2,YJL058C,BIT61,0.098934,"Shared substrate"
YMR068W,AVO2,YER093C,TSC11,0.092229,"Shared substrate"
YER123W,YCK3,YGL019W,CKB1,-1.228265,"Shared substrate"
YER123W,YCK3,YOR039W,CKB2,0.35218,"Shared substrate"
YJL128C,PBS2,YOL128C,YGK3,0.240153,"Shared substrate"
YJL128C,PBS2,YBL105C,PKC1,0.105553,"Shared substrate"
YJL128C,PBS2,YKL126W,YPK1,1.051383,"Shared substrate"
YLR113W,HOG1,YPL031C,PHO85,0.04776,"Shared substrate"
YLR113W,HOG1,YPR120C,CLB5,0.956592,"Shared substrate"
YLR113W,HOG1,YPL256C,CLN2,-0.066602,"Shared substrate"
YLR113W,HOG1,YBR135W,CKS1,-2.829373,"Shared substrate"
YLR113W,HOG1,YNL307C,MCK1,0.008314,"Shared substrate"
YLR113W,HOG1,YJL106W,IME2,0.719377,"Shared substrate"
YLR113W,HOG1,YNL289W,PCL1,0.70358,"Shared substrate"
YNR031C,SSK2,YCR073C,SSK22,-1.043719,"Shared substrate"
YNR031C,SSK2,YCL032W,STE50,1.213956,"Shared substrate"
YHR030C,SLT2,YGR109C,CLB6,0.562833,"Shared substrate"
YOL045W,PSK2,YGL134W,PCL10,0.396778,"Shared substrate"
YOL045W,PSK2,YDR477W,SNF1,-1.39013,"Shared substrate"
YPL140C,MKK2,YOL128C,YGK3,-0.326659,"Shared substrate"
YPL140C,MKK2,YJL128C,PBS2,-0.652802,"Shared substrate"
YPL140C,MKK2,YBL105C,PKC1,-0.160493,"Shared substrate"
YDR052C,DBF4,YPR119W,CLB2,0.358147,"Shared substrate"
YDR052C,DBF4,YPR120C,CLB5,0.21465,"Shared substrate"
YOL100W,PKH2,YMR104C,YPK2,-0.215125,"Shared substrate"
YOL100W,PKH2,YHR205W,SCH9,-3.53833,"Shared substrate"
YOL100W,PKH2,YKL203C,TOR2,0.805182,"Shared substrate"
YJL006C,CTK2,YPR025C,CCL1,-0.336437,"Shared substrate"
YML112W,CTK3,YPR025C,CCL1,-1.007468,"Shared substrate"
YOL001W,PHO80,YDL127W,PCL2,0.464427,"Shared substrate"
YOL001W,PHO80,YIL050W,PCL7,-1.011847,"Shared substrate"
YOL001W,PHO80,YDL179W,PCL9,0.045167,"Shared substrate"
YGR040W,KSS1,YHR135C,YCK1,-0.435141,"Shared substrate"
YGR040W,KSS1,YNL154C,YCK2,-0.132642,"Shared substrate"
YGR040W,KSS1,YAL040C,CLN3,0.459543,"Shared substrate"
YGR040W,KSS1,YPL256C,CLN2,-0.261873,"Shared substrate"
YGR040W,KSS1,YJL164C,TPK1,0.314819,"Shared substrate"
YGR040W,KSS1,YPL042C,SSN3,-0.717081,"Shared substrate"
YPL203W,TPK2,YHR135C,YCK1,-1.170462,"Shared substrate"
YPL203W,TPK2,YKL166C,TPK3,0.830913,"Shared substrate"
YJL106W,IME2,YBL088C,TEL1,0.93867,"Shared substrate"
YJL106W,IME2,YPL031C,PHO85,-0.4754,"Shared substrate"
YJL106W,IME2,YPR120C,CLB5,-0.206339,"Shared substrate"
YJL106W,IME2,YPL256C,CLN2,0.032514,"Shared substrate"
YJL106W,IME2,YBR135W,CKS1,-1.58505,"Shared substrate"
YJL106W,IME2,YMR139W,RIM11,-0.254632,"Shared substrate"
YJL106W,IME2,YNL289W,PCL1,-0.381955,"Shared substrate"
YJL106W,IME2,YDL127W,PCL2,-0.441014,"Shared substrate"
YJL106W,IME2,YBR136W,MEC1,1.189822,"Shared substrate"
YJL106W,IME2,YPL153C,RAD53,-0.461075,"Shared substrate"
YPL204W,HRR25,YPL031C,PHO85,0.348543,"Shared substrate"
YPL204W,HRR25,YHR135C,YCK1,-0.980925,"Shared substrate"
YPL204W,HRR25,YNL154C,YCK2,-0.298206,"Shared substrate"
YPL204W,HRR25,YHR030C,SLT2,0.040657,"Shared substrate"
YPL204W,HRR25,YMR139W,RIM11,-0.632654,"Shared substrate"
YPL204W,HRR25,YJL164C,TPK1,0.12261,"Shared substrate"
YPL204W,HRR25,YKL166C,TPK3,0.065226,"Shared substrate"
YMR139W,RIM11,YHR135C,YCK1,0.17185,"Shared substrate"
YMR139W,RIM11,YNL154C,YCK2,0.093123,"Shared substrate"
YMR139W,RIM11,YOL128C,YGK3,-1.375534,"Shared substrate"
YMR139W,RIM11,YFL033C,RIM15,0.429457,"Shared substrate"
YMR001C,CDC5,YMR199W,CLN1,-0.984584,"Shared substrate"
YMR001C,CDC5,YPR119W,CLB2,-0.582436,"Shared substrate"
YMR001C,CDC5,YDL155W,CLB3,-0.221296,"Shared substrate"
YMR001C,CDC5,YAL040C,CLN3,0.722863,"Shared substrate"
YMR001C,CDC5,YPR120C,CLB5,0.638395,"Shared substrate"
YMR001C,CDC5,YNL298W,CLA4,-0.245698,"Shared substrate"
YMR001C,CDC5,YKL048C,ELM1,0.540437,"Shared substrate"
YMR001C,CDC5,YKL101W,HSL1,0.361041,"Shared substrate"
YMR001C,CDC5,YPL256C,CLN2,-2.457056,"Shared substrate"
YMR001C,CDC5,YOR233W,KIN4,0.525768,"Shared substrate"
YMR001C,CDC5,YJL106W,IME2,-0.686519,"Shared substrate"
YMR001C,CDC5,YGR109C,CLB6,0.273549,"Shared substrate"
YMR001C,CDC5,YLR210W,CLB4,-0.065385,"Shared substrate"
YBL105C,PKC1,YHR135C,YCK1,-0.544994,"Shared substrate"
YBL105C,PKC1,YOL128C,YGK3,-0.17753,"Shared substrate"
YBL105C,PKC1,YPL203W,TPK2,-0.068211,"Shared substrate"
YBL105C,PKC1,YJL164C,TPK1,-0.138276,"Shared substrate"
YBL105C,PKC1,YKL166C,TPK3,0.750305,"Shared substrate"
YNL289W,PCL1,YDL127W,PCL2,-0.148633,"Shared substrate"
YJL141C,YAK1,YOL128C,YGK3,0.181238,"Shared substrate"
YJL187C,SWE1,YGL019W,CKB1,0.442932,"Shared substrate"
YJL187C,SWE1,YOR039W,CKB2,0.061997,"Shared substrate"
YJL164C,TPK1,YHR135C,YCK1,-0.066131,"Shared substrate"
YJL164C,TPK1,YOL128C,YGK3,0.310762,"Shared substrate"
YJL164C,TPK1,YPL203W,TPK2,-2.696966,"Shared substrate"
YJL164C,TPK1,YKL166C,TPK3,-2.905081,"Shared substrate"
YIL050W,PCL7,YGL134W,PCL10,0.437093,"Shared substrate"
YIL050W,PCL7,YPL219W,PCL8,1.099533,"Shared substrate"
YIL050W,PCL7,YDL179W,PCL9,-0.858561,"Shared substrate"
YPL219W,PCL8,YGL134W,PCL10,0.032263,"Shared substrate"
YOR061W,CKA2,YPL031C,PHO85,-0.814593,"Shared substrate"
YOR061W,CKA2,YHR135C,YCK1,0.711541,"Shared substrate"
YOR061W,CKA2,YNL154C,YCK2,-0.248668,"Shared substrate"
YOR061W,CKA2,YPR120C,CLB5,-1.867447,"Shared substrate"
YOR061W,CKA2,YPL256C,CLN2,-0.473196,"Shared substrate"
YOR061W,CKA2,YGL019W,CKB1,-6.983284,"Shared substrate"
YOR061W,CKA2,YBR135W,CKS1,-0.820668,"Shared substrate"
YOR061W,CKA2,YER123W,YCK3,1.306452,"Shared substrate"
YOR061W,CKA2,YLR113W,HOG1,0.309777,"Shared substrate"
YOR061W,CKA2,YPL203W,TPK2,0.420372,"Shared substrate"
YOR061W,CKA2,YJL106W,IME2,1.147532,"Shared substrate"
YOR061W,CKA2,YJL187C,SWE1,-0.189007,"Shared substrate"
YOR061W,CKA2,YJL164C,TPK1,-0.176724,"Shared substrate"
YOR061W,CKA2,YKL166C,TPK3,-0.249431,"Shared substrate"
YNL020C,ARK1,YIL095W,PRK1,-13.663581,"Shared substrate"
YPR161C,SGV1,YJL006C,CTK2,0.19613,"Shared substrate"
YPR161C,SGV1,YML112W,CTK3,-2.195112,"Shared substrate"
YBR059C,AKL1,YIL095W,PRK1,-0.565582,"Shared substrate"
YIL035C,CKA1,YPL031C,PHO85,0.314173,"Shared substrate"
YIL035C,CKA1,YHR135C,YCK1,0.087829,"Shared substrate"
YIL035C,CKA1,YNL154C,YCK2,-0.727487,"Shared substrate"
YIL035C,CKA1,YDR283C,GCN2,1.581281,"Shared substrate"
YIL035C,CKA1,YPR120C,CLB5,-0.102046,"Shared substrate"
YIL035C,CKA1,YPL256C,CLN2,-0.029682,"Shared substrate"
YIL035C,CKA1,YGL019W,CKB1,-2.51163,"Shared substrate"
YIL035C,CKA1,YOR039W,CKB2,-3.756746,"Shared substrate"
YIL035C,CKA1,YBR135W,CKS1,-0.719287,"Shared substrate"
YIL035C,CKA1,YER123W,YCK3,0.390442,"Shared substrate"
YIL035C,CKA1,YLR113W,HOG1,-0.126495,"Shared substrate"
YIL035C,CKA1,YPL203W,TPK2,-0.407194,"Shared substrate"
YIL035C,CKA1,YJL106W,IME2,1.310038,"Shared substrate"
YIL035C,CKA1,YBL105C,PKC1,1.185604,"Shared substrate"
YIL035C,CKA1,YNL289W,PCL1,0.162771,"Shared substrate"
YIL035C,CKA1,YJL187C,SWE1,0.674623,"Shared substrate"
YIL035C,CKA1,YJL164C,TPK1,-0.331548,"Shared substrate"
YIL035C,CKA1,YOR061W,CKA2,-13.459296,"Shared substrate"
