"List of most positive genetic interactions between proteins phosphatases and protein kinases.",,,,,,,,,,
"The kinase of interest (column A/B) is followed by the most positive genetic interaction score it has with a protein phosphatase (score: column C, kinase: column D/E), then the second most higherst score, then the third most highest score.",,,,,,,,,,
"Protein kinases","Protein kinase","highest score","highest score","highest score",2nd,2nd,2nd,3rd,3rd,3rd
ORF,"Gene name",score,ORF,gene,score,ORF,gene,score,ORF,gene
YAL017W,PSK1,2.9427,YGL190C,CDC55,1.6826,YDR475C,JIP4,1.534,YDL047W,SIT4
YAR018C,KIN3,2.7217,YML016C,PPZ1,1.4715,YML057W,CMP2,1.2117,YNL099C,OCA1
YBL009W,YBL009W,2.9451,YDL047W,SIT4,1.5827,YNL201C,PSY2,1.5451,YDL006W,PTC1
YBL016W,FUS3,2.3466,YAR014C,BUD14,2.2725,YKR028W,SAP190,1.8621,YNL201C,PSY2
YBL088C,TEL1,1.5715,YGR123C,PPT1,1.2842,YNL233W,BNI4,1.2525,YNL217W,YNL217W
YBL105C,PKC1,0.7003,YNR032W,PPG1,0.638,YPL179W,PPQ1,0.6303,YMR261C,TPS3
YBR028C,YBR028C,0.9727,YBR125C,PTC4,0.8553,YNL217W,YNL217W,0.8317,YLL010C,PSR1
YBR059C,AKL1,1.0734,YMR273C,ZDS1,1.0534,YIL153W,RRD1,1.0091,YBL046W,PSY4
YBR136W,MEC1,1.2444,YDL230W,PTP1,1.1611,YLR433C,CNA1,0.7945,YDL134C,PPH21
YBR160W,CDC28,2.7092,YKL190W,CNB1,1.6152,YDR028C,REG1,1.1884,YNL201C,PSY2
YBR274W,CHK1,1.7896,YIL113W,SDP1,1.223,YBR125C,PTC4,1.0761,YGL190C,CDC55
YCL024W,KCC4,2.4287,YNL099C,OCA1,2.1011,YHR075C,PPE1,1.4283,YDR293C,SSD1
YCR008W,SAT4,1.81,YMR036C,MIH1,1.6807,YDR028C,REG1,1.3444,YML016C,PPZ1
YCR073C,SSK22,1.7274,YHR075C,PPE1,1.6491,YOR090C,PTC5,1.6009,YJL083W,TAX4
YCR091W,KIN82,1.252,YKL190W,CNB1,1.1442,YDL006W,PTC1,1.1133,YDR475C,JIP4
YDL017W,CDC7,1.4694,YMR261C,TPS3,0.9404,YPL137C,GIP3,0.8451,YGR123C,PPT1
YDL025C,YDL025C,1.1917,YML016C,PPZ1,1.08,YNL099C,OCA1,0.7457,YKL190W,CNB1
YDL079C,MRK1,1.4153,YGL190C,CDC55,1.3546,YDL188C,PPH22,1.3075,YIL113W,SDP1
YDL101C,DUN1,1.9905,YLR433C,CNA1,1.7375,YBL046W,PSY4,1.5625,YAR014C,BUD14
YDL108W,KIN28,2.7321,YDL006W,PTC1,1.1186,YJL083W,TAX4,1.015,YML016C,PPZ1
YDL214C,PRR2,1.4369,YDR475C,JIP4,1.2685,YOR090C,PTC5,1.1332,YMR120C,ADE17
YDR122W,KIN1,1.7887,YIL153W,RRD1,1.3861,YDL047W,SIT4,1.2853,YPL152W,RRD2
YDR247W,VHS1,3.8342,YGL190C,CDC55,1.9968,YML109W,ZDS2,1.5875,YPL152W,RRD2
YDR283C,GCN2,3.1423,YNL032W,SIW14,2.9359,YBR126C,TPS1,2.9247,YCR095C,YCR095C
YDR466W,PKH3,2.8083,YBR276C,PPS1,1.5698,YIL153W,RRD1,1.4763,YKL190W,CNB1
YDR477W,SNF1,3.4831,YDL047W,SIT4,3.3166,YIL153W,RRD1,2.3573,YDR028C,REG1
YDR490C,PKH1,1.7537,YMR261C,TPS3,1.2898,YER134C,YER134C,1.0513,YDR075W,PPH3
YDR507C,GIN4,1.2695,YER134C,YER134C,1.1847,YGR161C,RTS3,1.1416,YIR026C,YVH1
YDR523C,SPS1,1.2491,YLR019W,PSR2,1.1781,YNL053W,MSG5,1.0284,YDL230W,PTP1
YER123W,YCK3,1.9394,YDR028C,REG1,1.6205,YDL047W,SIT4,1.4722,YOR014W,RTS1
YER129W,SAK1,2.7196,YDR028C,REG1,1.2388,YDR475C,JIP4,1.0926,YML016C,PPZ1
YFL029C,CAK1,4.2686,YDR028C,REG1,3.0086,YBR126C,TPS1,2.9755,YML100W,TSL1
YFL033C,RIM15,1.6503,YER134C,YER134C,1.584,YGR161C,RTS3,1.5713,YNL053W,MSG5
YFR014C,CMK1,2.2114,YGL190C,CDC55,2.107,YNL201C,PSY2,1.3964,YBR125C,PTC4
YGL021W,ALK1,1.9597,YER134C,YER134C,1.5623,YMR273C,ZDS1,1.2919,YHR075C,PPE1
YGL059W,YGL059W,1.424,YDR475C,JIP4,0.9476,YNL053W,MSG5,0.8971,YNL233W,BNI4
YGL083W,SCY1,3.3923,YDL047W,SIT4,1.4162,YPL228W,CET1,1.2945,YMR036C,MIH1
YGL158W,RCK1,1.6518,YNL099C,OCA1,1.3764,YGR161C,RTS3,1.2016,YPR073C,LTP1
YGL179C,TOS3,2.0939,YBR125C,PTC4,1.6856,YDR028C,REG1,1.4445,YJL083W,TAX4
YGL180W,ATG1,2.3008,YPL228W,CET1,2.0974,YML057W,CMP2,1.56,YNL056W,YNL056W
YGR040W,KSS1,3.155,YGL190C,CDC55,1.6038,YDL134C,PPH21,1.4573,YML109W,ZDS2
YGR052W,FMP48,2.7105,YDL006W,PTC1,1.3267,YBR276C,PPS1,1.1959,YGL190C,CDC55
YGR080W,TWF1,3.1084,YGL190C,CDC55,1.261,YOR227W,YOR227W,1.2058,YML016C,PPZ1
YGR092W,DBF2,3.5036,YAR014C,BUD14,1.4939,YDL134C,PPH21,1.3052,YMR261C,TPS3
YGR188C,BUB1,3.5252,YDL006W,PTC1,3.4553,YLR433C,CNA1,3.3172,YMR273C,ZDS1
YHL007C,STE20,2.7012,YAR014C,BUD14,2.4818,YNL053W,MSG5,2.3794,YLR273C,PIG1
YHR030C,SLT2,2.1816,YNL099C,OCA1,1.2134,YLR019W,PSR2,1.2009,YDR028C,REG1
YHR079C,IRE1,1.5081,YNL053W,MSG5,1.0961,YNL099C,OCA1,1.0956,YKR028W,SAP190
YHR082C,KSP1,1.5347,YIL153W,RRD1,1.3741,YBR125C,PTC4,1.1646,YDR028C,REG1
YHR135C,YCK1,2.9227,YKL190W,CNB1,1.4236,YMR036C,MIH1,1.1598,YGR123C,PPT1
YHR205W,SCH9,1.5031,YGR203W,YGR203W,1.4354,YER134C,YER134C,1.4352,YOR208W,PTP2
YIL035C,CKA1,2.2072,YML016C,PPZ1,1.7669,YPL179W,PPQ1,1.5949,YNL099C,OCA1
YIL042C,YIL042C,1.9061,YMR120C,ADE17,1.7757,YBR276C,PPS1,1.032,YOR090C,PTC5
YIL095W,PRK1,2.1464,YNL233W,BNI4,1.6224,YFR040W,SAP155,1.2968,YDR293C,SSD1
YIL147C,SLN1,1.9792,YFR040W,SAP155,1.8364,YNR034W,SOL1,1.7306,YKR028W,SAP190
YJL057C,YJL057C,1.5001,YAR014C,BUD14,1.3282,YIL113W,SDP1,1.2982,YHR075C,PPE1
YJL095W,BCK1,2.0698,YCR079W,YCR079W,1.7455,YNL053W,MSG5,1.3623,YNL032W,SIW14
YJL106W,IME2,1.8673,YNL201C,PSY2,1.8503,YDL188C,PPH22,1.6631,YOR090C,PTC5
YJL141C,YAK1,2.7224,YDL047W,SIT4,2.202,YDL188C,PPH22,1.8831,YNL032W,SIW14
YJL164C,TPK1,1.9641,YDL047W,SIT4,1.3172,YNL201C,PSY2,1.2635,YDR293C,SSD1
YJL165C,HAL5,2.8821,YGL190C,CDC55,1.6181,YML016C,PPZ1,1.4981,YNR032W,PPG1
YJL187C,SWE1,1.5481,YML109W,ZDS2,1.3375,YIL153W,RRD1,1.1906,YKR019C,IRS4
YJR059W,PTK2,2.9254,YDL047W,SIT4,2.6161,YML109W,ZDS2,2.0098,YMR273C,ZDS1
YJR066W,TOR1,1.6711,YDL134C,PPH21,1.6216,YBR125C,PTC4,1.2192,YDR436W,PPZ2
YKL048C,ELM1,4.4916,YDL006W,PTC1,1.7558,YBR125C,PTC4,1.183,YMR277W,FCP1
YKL101W,HSL1,1.4845,YPL228W,CET1,1.3096,YMR261C,TPS3,1.2904,YOR090C,PTC5
YKL116C,PRR1,1.7532,YOR227W,YOR227W,1.7225,YOR208W,PTP2,1.5163,YNL099C,OCA1
YKL126W,YPK1,0.459,YDR475C,JIP4,0.4429,YML016C,PPZ1,0.4324,YGL190C,CDC55
YKL139W,CTK1,2.8149,YNL032W,SIW14,2.1482,YBR276C,PPS1,1.6575,YHR075C,PPE1
YKL161C,YKL161C,1.8519,YML016C,PPZ1,1.8466,YJL083W,TAX4,1.7807,YPL228W,CET1
YKL166C,TPK3,4.0005,YGL190C,CDC55,1.7849,YPL228W,CET1,1.1981,YMR120C,ADE17
YKL168C,KKQ8,1.6208,YDR293C,SSD1,1.5601,YOR227W,YOR227W,1.1873,YJL083W,TAX4
YKL171W,YKL171W,3.0293,YDR028C,REG1,2.4485,YOR227W,YOR227W,1.1447,YPL228W,CET1
YKL198C,PTK1,1.8707,YPL228W,CET1,1.7971,YBL056W,PTC3,1.7881,YNL099C,OCA1
YKL203C,TOR2,2.201,YBR125C,PTC4,0.8799,YLR019W,PSR2,0.7508,YGR123C,PPT1
YLR096W,KIN2,1.4994,YGL190C,CDC55,1.0476,YKL190W,CNB1,0.9959,YDR028C,REG1
YLR113W,HOG1,2.6328,YDL006W,PTC1,1.3982,YNR032W,PPG1,1.3482,YML016C,PPZ1
YLR248W,RCK2,1.8584,YNL099C,OCA1,1.8577,YKR028W,SAP190,1.7834,YCR095C,YCR095C
YMR001C,CDC5,2.8715,YDR028C,REG1,1.8658,YDR475C,JIP4,1.5496,YPL152W,RRD2
YMR104C,YPK2,1.556,YPL228W,CET1,1.4353,YDR475C,JIP4,1.3404,YOR227W,YOR227W
YMR139W,RIM11,1.3418,YHL029C,YHL029C,1.1978,YNL099C,OCA1,0.9701,YIL113W,SDP1
YMR216C,SKY1,2.6264,YNL233W,BNI4,2.2311,YGL190C,CDC55,1.7582,YLL010C,PSR1
YMR291W,YMR291W,2.0903,YDR028C,REG1,1.9584,YKL193C,SDS22,1.3721,YGL190C,CDC55
YNL020C,ARK1,3.1491,YDL047W,SIT4,1.4717,YNL099C,OCA1,1.3839,YPL228W,CET1
YNL154C,YCK2,0.8147,YOR090C,PTC5,0.7785,YNL056W,YNL056W,0.7363,YMR277W,FCP1
YNL183C,NPR1,1.8421,YML016C,PPZ1,1.4945,YMR036C,MIH1,1.431,YPL228W,CET1
YNL207W,RIO2,0.9892,YCR095C,YCR095C,0.9117,YLR019W,PSR2,0.8831,YNL056W,YNL056W
YNL298W,CLA4,3.4144,YNR032W,PPG1,2.8727,YHL029C,YHL029C,2.3959,YNL032W,SIW14
YNR031C,SSK2,2.0808,YDL006W,PTC1,1.3127,YKR019C,IRS4,1.118,YCR079W,YCR079W
YNR047W,YNR047W,1.6497,YNL233W,BNI4,1.5971,YER089C,PTC2,1.4842,YDL006W,PTC1
YOL016C,CMK2,2.0263,YNL099C,OCA1,1.4693,YML109W,ZDS2,1.3613,YPL179W,PPQ1
YOL045W,PSK2,3.4381,YGL190C,CDC55,2.202,YHL029C,YHL029C,1.6167,YMR277W,FCP1
YOL100W,PKH2,1.4814,YJL098W,SAP185,1.3435,YBL056W,PTC3,1.0896,YKL190W,CNB1
YOL113W,SKM1,2.3045,YGL190C,CDC55,1.9907,YER089C,PTC2,1.7472,YML109W,ZDS2
YOL128C,YGK3,1.1082,YJL083W,TAX4,0.9423,YPR073C,LTP1,0.8965,YLR433C,CNA1
YOR061W,CKA2,1.8957,YCR079W,YCR079W,1.7729,YMR311C,GLC8,1.441,YER134C,YER134C
YOR119C,RIO1,1.0656,YIL153W,RRD1,0.8869,YNL201C,PSY2,0.8835,YIR026C,YVH1
YOR233W,KIN4,1.334,YML016C,PPZ1,1.283,YNL032W,SIW14,1.2493,YDR435C,PPM1
YOR267C,HRK1,3.1754,YKR028W,SAP190,1.7853,YMR261C,TPS3,1.575,YFR040W,SAP155
YOR351C,MEK1,1.3518,YMR277W,FCP1,1.3378,YGR161C,RTS3,1.2621,YHR075C,PPE1
YPL026C,SKS1,3.2268,YGL190C,CDC55,1.4861,YOR090C,PTC5,1.2362,YBL056W,PTC3
YPL031C,PHO85,1.2452,YBL056W,PTC3,1.0947,YNL217W,YNL217W,0.9851,YBR125C,PTC4
YPL042C,SSN3,3.4977,YMR120C,ADE17,2.5434,YDL047W,SIT4,2.1506,YNL201C,PSY2
YPL109C,YPL109C,2.8631,YGL190C,CDC55,2.1704,YNL099C,OCA1,1.5228,YMR261C,TPS3
YPL141C,YPL141C,2.4737,YGL190C,CDC55,1.9641,YMR277W,FCP1,1.3907,YGR203W,YGR203W
YPL150W,YPL150W,1.6255,YDL047W,SIT4,1.2096,YER134C,YER134C,1.1987,YOR014W,RTS1
YPL153C,RAD53,3.3,YDR028C,REG1,1.0966,YOR208W,PTP2,1.0047,YML057W,CMP2
YPL203W,TPK2,3.779,YNL099C,OCA1,1.135,YPR073C,LTP1,1.0836,YDR028C,REG1
YPL204W,HRR25,1.0981,YDR067C,YDR067C,1.0848,YER075C,PTP3,0.8243,YMR273C,ZDS1
YPL209C,IPL1,1.7301,YBL056W,PTC3,1.6155,YNR034W,SOL1,1.4625,YDR067C,YDR067C
YPL236C,YPL236C,1.496,YBR125C,PTC4,1.2186,YMR277W,FCP1,1.0857,YML016C,PPZ1
YPR054W,SMK1,2.4116,YNL053W,MSG5,1.4433,YFR040W,SAP155,1.3826,YDL188C,PPH22
YPR106W,ISR1,2.715,YFR040W,SAP155,2.4923,YDR028C,REG1,2.3427,YNL099C,OCA1
YPR111W,DBF20,3.013,YDR293C,SSD1,0.9156,YLR019W,PSR2,0.9028,YPL228W,CET1
YPR161C,SGV1,1.367,YGR161C,RTS3,1.1632,YNL032W,SIW14,1.1227,YDL188C,PPH22
YDL028C,MPS1,1.7262,YDR075W,PPH3,1.5549,YFR040W,SAP155,1.3694,YKR019C,IRS4
YJL128C,PBS2,2.9873,YDL006W,PTC1,2.5387,YDR293C,SSD1,1.7552,YOR208W,PTP2
YLL019C,KNS1,3.5183,YGL190C,CDC55,2.5,YPL179W,PPQ1,1.8829,YAR014C,BUD14
YNL307C,MCK1,2.1539,YOR014W,RTS1,2.0566,YDR028C,REG1,1.4647,YMR311C,GLC8
YOR231W,MKK1,2.8718,YDL006W,PTC1,1.7073,YDL047W,SIT4,1.6352,YKL190W,CNB1
YPL140C,MKK2,1.9744,YOR014W,RTS1,1.8961,YGR161C,RTS3,1.4767,YNL053W,MSG5
