P	Target	Relationship
PKP1	YER178W	kinase
YAL009W	YMR165C	phosphatase
YAL017W	YFR003C	kinase
YAL017W	YJR049C	kinase
YAL017W	YJR060W	kinase
YAL017W	YMR070W	kinase
YAL017W	YMR273C	kinase
YAR018C	YIL144W	kinase
YAR018C	YIL153W	kinase
YAR019C	YBR160W	kinase
YAR019C	YCL035C	kinase
YAR019C	YDR382W	kinase
YAR019C	YER087W	kinase
YAR019C	YGR092W	kinase
YAR019C	YIL106W	kinase
YAR019C	YJR047C	kinase
YAR019C	YLR258W	kinase
YAR019C	YML064C	kinase
YAR019C	YMR139W	kinase
YAR019C	YOR373W	kinase
YAR019C	YPL201C	kinase
YBL009W	YLR335W	kinase
YBL016W	YBL047C	kinase
YBL016W	YBR019C	kinase
YBL016W	YBR083W	kinase
YBL016W	YDL159W	kinase
YBL016W	YDR103W	kinase
YBL016W	YDR365C	kinase
YBL016W	YDR388W	kinase
YBL016W	YDR480W	kinase
YBL016W	YER151C	kinase
YBL016W	YGR200C	kinase
YBL016W	YHR005C	kinase
YBL016W	YHR084W	kinase
YBL016W	YJL157C	kinase
YBL016W	YKL211C	kinase
YBL016W	YKR080W	kinase
YBL016W	YLR236C	kinase
YBL016W	YLR310C	kinase
YBL016W	YLR452C	kinase
YBL016W	YMR120C	kinase
YBL016W	YMR232W	kinase
YBL016W	YNL053W	kinase
YBL016W	YNL271C	kinase
YBL016W	YOR212W	kinase
YBL016W	YPL049C	kinase
YBL056W	YBR160W	phosphatase
YBL056W	YLR113W	phosphatase
YBL088C	YAR007C	kinase
YBL088C	YBL002W	kinase
YBL088C	YBL046W	kinase
YBL088C	YBL051C	kinase
YBL088C	YBR072W	kinase
YBL088C	YBR081C	kinase
YBL088C	YBR112C	kinase
YBL088C	YBR127C	kinase
YBL088C	YBR136W	kinase
YBL088C	YBR233W-A	kinase
YBL088C	YBR236C	kinase
YBL088C	YBR247C	kinase
YBL088C	YBR275C	kinase
YBL088C	YCL061C	kinase
YBL088C	YCR014C	kinase
YBL088C	YCR057C	kinase
YBL088C	YDL003W	kinase
YBL088C	YDL101C	kinase
YBL088C	YDL102W	kinase
YBL088C	YDL201W	kinase
YBL088C	YDL220C	kinase
YBL088C	YDR016C	kinase
YBL088C	YDR097C	kinase
YBL088C	YDR121W	kinase
YBL088C	YDR138W	kinase
YBL088C	YDR145W	kinase
YBL088C	YDR167W	kinase
YBL088C	YDR217C	kinase
YBL088C	YDR227W	kinase
YBL088C	YDR285W	kinase
YBL088C	YDR310C	kinase
YBL088C	YDR334W	kinase
YBL088C	YDR369C	kinase
YBL088C	YEL037C	kinase
YBL088C	YER095W	kinase
YBL088C	YER133W	kinase
YBL088C	YFL013C	kinase
YBL088C	YFL014W	kinase
YBL088C	YGL043W	kinase
YBL088C	YGL066W	kinase
YBL088C	YGL150C	kinase
YBL088C	YGL175C	kinase
YBL088C	YGR211W	kinase
YBL088C	YGR240C	kinase
YBL088C	YGR244C	kinase
YBL088C	YGR270W	kinase
YBL088C	YHR030C	kinase
YBL088C	YHR040W	kinase
YBL088C	YHR056C	kinase
YBL088C	YHR154W	kinase
YBL088C	YHR164C	kinase
YBL088C	YIL072W	kinase
YBL088C	YIL126W	kinase
YBL088C	YIL130W	kinase
YBL088C	YJL098W	kinase
YBL088C	YJL173C	kinase
YBL088C	YJL176C	kinase
YBL088C	YJR006W	kinase
YBL088C	YJR060W	kinase
YBL088C	YJR089W	kinase
YBL088C	YKL058W	kinase
YBL088C	YKL112W	kinase
YBL088C	YKR008W	kinase
YBL088C	YKR090W	kinase
YBL088C	YLL036C	kinase
YBL088C	YLR095C	kinase
YBL088C	YLR135W	kinase
YBL088C	YLR146C	kinase
YBL088C	YLR153C	kinase
YBL088C	YLR175W	kinase
YBL088C	YLR277C	kinase
YBL088C	YLR288C	kinase
YBL088C	YLR335W	kinase
YBL088C	YLR357W	kinase
YBL088C	YLR399C	kinase
YBL088C	YLR418C	kinase
YBL088C	YML070W	kinase
YBL088C	YMR016C	kinase
YBL088C	YMR167W	kinase
YBL088C	YMR224C	kinase
YBL088C	YMR236W	kinase
YBL088C	YMR309C	kinase
YBL088C	YNL123W	kinase
YBL088C	YNL312W	kinase
YBL088C	YOL004W	kinase
YBL088C	YOR123C	kinase
YBL088C	YOR189W	kinase
YBL088C	YOR304W	kinase
YBL088C	YOR368W	kinase
YBL088C	YOR372C	kinase
YBL088C	YPL023C	kinase
YBL088C	YPL153C	kinase
YBL088C	YPL194W	kinase
YBL088C	YPR023C	kinase
YBL088C	YPR034W	kinase
YBL088C	YPR133C	kinase
YBL105C	YBL039C	kinase
YBL105C	YBR023C	kinase
YBL105C	YDL126C	kinase
YBL105C	YDR356W	kinase
YBL105C	YEL002C	kinase
YBL105C	YER111C	kinase
YBL105C	YGL022W	kinase
YBL105C	YGL035C	kinase
YBL105C	YGR282C	kinase
YBL105C	YHL020C	kinase
YBL105C	YHR030C	kinase
YBL105C	YJL095W	kinase
YBL105C	YJR066W	kinase
YBL105C	YKL126W	kinase
YBL105C	YKL203C	kinase
YBL105C	YLL028W	kinase
YBL105C	YLR133W	kinase
YBL105C	YMR036C	kinase
YBL105C	YMR149W	kinase
YBL105C	YMR205C	kinase
YBL105C	YNL088W	kinase
YBL105C	YOL100W	kinase
YBL105C	YPL089C	kinase
YBL105C	YPL256C	kinase
YBL105C	YPR165W	kinase
YBR028C	YBR031W	kinase
YBR028C	YBR181C	kinase
YBR028C	YBR238C	kinase
YBR028C	YEL029C	kinase
YBR028C	YJR082C	kinase
YBR028C	YNR046W	kinase
YBR059C	YBL007C	kinase
YBR059C	YBL047C	kinase
YBR059C	YBL055C	kinase
YBR059C	YBR059C	kinase
YBR059C	YBR157C	kinase
YBR059C	YCR052W	kinase
YBR059C	YDL161W	kinase
YBR059C	YDR188W	kinase
YBR059C	YER087W	kinase
YBR059C	YGL213C	kinase
YBR059C	YGR256W	kinase
YBR059C	YGR287C	kinase
YBR059C	YHR063C	kinase
YBR059C	YHR207C	kinase
YBR059C	YHR214CC	kinase
YBR059C	YIL160C	kinase
YBR059C	YIR006C	kinase
YBR059C	YJL080C	kinase
YBR059C	YJR111C	kinase
YBR059C	YKR079C	kinase
YBR059C	YLR206W	kinase
YBR059C	YLR258W	kinase
YBR059C	YLR392C	kinase
YBR059C	YML048W	kinase
YBR059C	YMR004W	kinase
YBR059C	YMR139W	kinase
YBR059C	YMR196W	kinase
YBR059C	YNL104C	kinase
YBR059C	YNL272C	kinase
YBR059C	YOL066C	kinase
YBR059C	YOR027W	kinase
YBR059C	YOR329C	kinase
YBR059C	YPR095C	kinase
YBR097W	YAR009C	kinase
YBR097W	YDL173W	kinase
YBR097W	YLR240W	kinase
YBR125C	YBL047C	phosphatase
YBR125C	YLR113W	phosphatase
YBR136W	YAR007C	kinase
YBR136W	YBL002W	kinase
YBR136W	YBL003C	kinase
YBR136W	YBL046W	kinase
YBR136W	YBL051C	kinase
YBR136W	YBR072W	kinase
YBR136W	YBR081C	kinase
YBR136W	YBR112C	kinase
YBR136W	YBR127C	kinase
YBR136W	YBR136W	kinase
YBR136W	YBR233W-A	kinase
YBR136W	YBR236C	kinase
YBR136W	YBR247C	kinase
YBR136W	YBR274W	kinase
YBR136W	YBR275C	kinase
YBR136W	YCL061C	kinase
YBR136W	YCR057C	kinase
YBR136W	YDL003W	kinase
YBR136W	YDL101C	kinase
YBR136W	YDL102W	kinase
YBR136W	YDL201W	kinase
YBR136W	YDL220C	kinase
YBR136W	YDR016C	kinase
YBR136W	YDR076W	kinase
YBR136W	YDR097C	kinase
YBR136W	YDR113C	kinase
YBR136W	YDR121W	kinase
YBR136W	YDR138W	kinase
YBR136W	YDR145W	kinase
YBR136W	YDR167W	kinase
YBR136W	YDR217C	kinase
YBR136W	YDR225W	kinase
YBR136W	YDR227W	kinase
YBR136W	YDR285W	kinase
YBR136W	YDR310C	kinase
YBR136W	YDR334W	kinase
YBR136W	YDR499W	kinase
YBR136W	YEL037C	kinase
YBR136W	YER095W	kinase
YBR136W	YER133W	kinase
YBR136W	YER169W	kinase
YBR136W	YFL013C	kinase
YBR136W	YFL014W	kinase
YBR136W	YGL043W	kinase
YBR136W	YGL066W	kinase
YBR136W	YGL116W	kinase
YBR136W	YGL150C	kinase
YBR136W	YGL175C	kinase
YBR136W	YGR211W	kinase
YBR136W	YGR240C	kinase
YBR136W	YGR244C	kinase
YBR136W	YGR270W	kinase
YBR136W	YHR030C	kinase
YBR136W	YHR040W	kinase
YBR136W	YHR056C	kinase
YBR136W	YHR154W	kinase
YBR136W	YHR164C	kinase
YBR136W	YIL072W	kinase
YBR136W	YIL126W	kinase
YBR136W	YIL130W	kinase
YBR136W	YJL092W	kinase
YBR136W	YJL098W	kinase
YBR136W	YJL173C	kinase
YBR136W	YJL176C	kinase
YBR136W	YJR006W	kinase
YBR136W	YJR035W	kinase
YBR136W	YJR060W	kinase
YBR136W	YJR089W	kinase
YBR136W	YKL058W	kinase
YBR136W	YKL112W	kinase
YBR136W	YKR008W	kinase
YBR136W	YLL036C	kinase
YBR136W	YLR095C	kinase
YBR136W	YLR135W	kinase
YBR136W	YLR146C	kinase
YBR136W	YLR153C	kinase
YBR136W	YLR175W	kinase
YBR136W	YLR176C	kinase
YBR136W	YLR265C	kinase
YBR136W	YLR277C	kinase
YBR136W	YLR288C	kinase
YBR136W	YLR335W	kinase
YBR136W	YLR357W	kinase
YBR136W	YLR399C	kinase
YBR136W	YLR418C	kinase
YBR136W	YLR437C	kinase
YBR136W	YML058W	kinase
YBR136W	YML061C	kinase
YBR136W	YML070W	kinase
YBR136W	YMR016C	kinase
YBR136W	YMR133W	kinase
YBR136W	YMR167W	kinase
YBR136W	YMR190C	kinase
YBR136W	YMR224C	kinase
YBR136W	YMR236W	kinase
YBR136W	YNL123W	kinase
YBR136W	YNL312W	kinase
YBR136W	YOL004W	kinase
YBR136W	YOR033C	kinase
YBR136W	YOR123C	kinase
YBR136W	YOR189W	kinase
YBR136W	YOR304W	kinase
YBR136W	YOR346W	kinase
YBR136W	YOR368W	kinase
YBR136W	YOR372C	kinase
YBR136W	YPL023C	kinase
YBR136W	YPL153C	kinase
YBR136W	YPL194W	kinase
YBR136W	YPR019W	kinase
YBR136W	YPR023C	kinase
YBR136W	YPR034W	kinase
YBR136W	YPR133C	kinase
YBR160W	YAL005C	kinase
YBR160W	YAL024C	kinase
YBR160W	YAL028W	kinase
YBR160W	YAL031C	kinase
YBR160W	YAL034C	kinase
YBR160W	YAL038W	kinase
YBR160W	YAL040C	kinase
YBR160W	YAL041W	kinase
YBR160W	YAR002W	kinase
YBR160W	YAR033W	kinase
YBR160W	YBL005W-A	kinase
YBR160W	YBL007C	kinase
YBR160W	YBL009W	kinase
YBR160W	YBL024W	kinase
YBR160W	YBL035C	kinase
YBR160W	YBL046W	kinase
YBR160W	YBL047C	kinase
YBR160W	YBL051C	kinase
YBR160W	YBL056W	kinase
YBR160W	YBL058W	kinase
YBR160W	YBL063W	kinase
YBR160W	YBL084C	kinase
YBR160W	YBL085W	kinase
YBR160W	YBL101C	kinase
YBR160W	YBL105C	kinase
YBR160W	YBR020W	kinase
YBR160W	YBR031W	kinase
YBR160W	YBR038W	kinase
YBR160W	YBR059C	kinase
YBR160W	YBR060C	kinase
YBR160W	YBR068C	kinase
YBR160W	YBR102C	kinase
YBR160W	YBR135W	kinase
YBR160W	YBR156C	kinase
YBR160W	YBR160W	kinase
YBR160W	YBR200W	kinase
YBR160W	YBR214W	kinase
YBR160W	YBR245C	kinase
YBR160W	YBR275C	kinase
YBR160W	YCL014W	kinase
YBR160W	YCL019W	kinase
YBR160W	YCL037C	kinase
YBR160W	YCL051W	kinase
YBR160W	YCL055W	kinase
YBR160W	YCL063W	kinase
YBR160W	YCR016W	kinase
YBR160W	YCR059C	kinase
YBR160W	YCR065W	kinase
YBR160W	YCR088W	kinase
YBR160W	YDL017W	kinase
YBR160W	YDL025C	kinase
YBR160W	YDL028C	kinase
YBR160W	YDL042C	kinase
YBR160W	YDL048C	kinase
YBR160W	YDL056W	kinase
YBR160W	YDL088C	kinase
YBR160W	YDL089W	kinase
YBR160W	YDL099W	kinase
YBR160W	YDL106C	kinase
YBR160W	YDL126C	kinase
YBR160W	YDL131W	kinase
YBR160W	YDL140C	kinase
YBR160W	YDL155W	kinase
YBR160W	YDL156W	kinase
YBR160W	YDL173W	kinase
YBR160W	YDL182W	kinase
YBR160W	YDL195W	kinase
YBR160W	YDL220C	kinase
YBR160W	YDL223C	kinase
YBR160W	YDL225W	kinase
YBR160W	YDL226C	kinase
YBR160W	YDL234C	kinase
YBR160W	YDR001C	kinase
YBR160W	YDR006C	kinase
YBR160W	YDR028C	kinase
YBR160W	YDR052C	kinase
YBR160W	YDR082W	kinase
YBR160W	YDR089W	kinase
YBR160W	YDR096W	kinase
YBR160W	YDR097C	kinase
YBR160W	YDR103W	kinase
YBR160W	YDR113C	kinase
YBR160W	YDR130C	kinase
YBR160W	YDR137W	kinase
YBR160W	YDR146C	kinase
YBR160W	YDR159W	kinase
YBR160W	YDR162C	kinase
YBR160W	YDR168W	kinase
YBR160W	YDR170C	kinase
YBR160W	YDR176W	kinase
YBR160W	YDR195W	kinase
YBR160W	YDR216W	kinase
YBR160W	YDR217C	kinase
YBR160W	YDR227W	kinase
YBR160W	YDR239C	kinase
YBR160W	YDR285W	kinase
YBR160W	YDR293C	kinase
YBR160W	YDR309C	kinase
YBR160W	YDR310C	kinase
YBR160W	YDR326C	kinase
YBR160W	YDR348C	kinase
YBR160W	YDR356W	kinase
YBR160W	YDR369C	kinase
YBR160W	YDR379W	kinase
YBR160W	YDR389W	kinase
YBR160W	YDR409W	kinase
YBR160W	YDR418W	kinase
YBR160W	YDR422C	kinase
YBR160W	YDR436W	kinase
YBR160W	YDR439W	kinase
YBR160W	YDR443C	kinase
YBR160W	YDR451C	kinase
YBR160W	YDR458C	kinase
YBR160W	YDR501W	kinase
YBR160W	YDR507C	kinase
YBR160W	YDR515W	kinase
YBR160W	YEL032W	kinase
YBR160W	YEL043W	kinase
YBR160W	YEL061C	kinase
YBR160W	YER032W	kinase
YBR160W	YER033C	kinase
YBR160W	YER041W	kinase
YBR160W	YER054C	kinase
YBR160W	YER075C	kinase
YBR160W	YER079W	kinase
YBR160W	YER088C	kinase
YBR160W	YER093C	kinase
YBR160W	YER111C	kinase
YBR160W	YER114C	kinase
YBR160W	YER118C	kinase
YBR160W	YER120W	kinase
YBR160W	YER129W	kinase
YBR160W	YER149C	kinase
YBR160W	YER151C	kinase
YBR160W	YER155C	kinase
YBR160W	YER161C	kinase
YBR160W	YER167W	kinase
YBR160W	YER169W	kinase
YBR160W	YFL007W	kinase
YBR160W	YFL026W	kinase
YBR160W	YFL029C	kinase
YBR160W	YFL033C	kinase
YBR160W	YFL034C-B	kinase
YBR160W	YFL042C	kinase
YBR160W	YFR019W	kinase
YBR160W	YFR027W	kinase
YBR160W	YFR028C	kinase
YBR160W	YFR046C	kinase
YBR160W	YGL003C	kinase
YBR160W	YGL035C	kinase
YBR160W	YGL049C	kinase
YBR160W	YGL056C	kinase
YBR160W	YGL090W	kinase
YBR160W	YGL093W	kinase
YBR160W	YGL113W	kinase
YBR160W	YGL116W	kinase
YBR160W	YGL124C	kinase
YBR160W	YGL175C	kinase
YBR160W	YGL197W	kinase
YBR160W	YGR005C	kinase
YBR160W	YGR035C	kinase
YBR160W	YGR092W	kinase
YBR160W	YGR097W	kinase
YBR160W	YGR108W	kinase
YBR160W	YGR109C	kinase
YBR160W	YGR125W	kinase
YBR160W	YGR178C	kinase
YBR160W	YGR184C	kinase
YBR160W	YGR186W	kinase
YBR160W	YGR188C	kinase
YBR160W	YGR225W	kinase
YBR160W	YGR237C	kinase
YBR160W	YGR253C	kinase
YBR160W	YGR270W	kinase
YBR160W	YHL007C	kinase
YBR160W	YHL028W	kinase
YBR160W	YHL029C	kinase
YBR160W	YHR016C	kinase
YBR160W	YHR027C	kinase
YBR160W	YHR030C	kinase
YBR160W	YHR036W	kinase
YBR160W	YHR094C	kinase
YBR160W	YHR102W	kinase
YBR160W	YHR118C	kinase
YBR160W	YHR132W-A	kinase
YBR160W	YHR149C	kinase
YBR160W	YHR152W	kinase
YBR160W	YHR158C	kinase
YBR160W	YHR159W	kinase
YBR160W	YHR164C	kinase
YBR160W	YHR166C	kinase
YBR160W	YHR195W	kinase
YBR160W	YIL024C	kinase
YBR160W	YIL031W	kinase
YBR160W	YIL033C	kinase
YBR160W	YIL046W	kinase
YBR160W	YIL050W	kinase
YBR160W	YIL056W	kinase
YBR160W	YIL063C	kinase
YBR160W	YIL095W	kinase
YBR160W	YIL101C	kinase
YBR160W	YIL106W	kinase
YBR160W	YIL112W	kinase
YBR160W	YIL114C	kinase
YBR160W	YIL115C	kinase
YBR160W	YIL122W	kinase
YBR160W	YIL135C	kinase
YBR160W	YIL153W	kinase
YBR160W	YIR007W	kinase
YBR160W	YIR010W	kinase
YBR160W	YIR023W	kinase
YBR160W	YJL013C	kinase
YBR160W	YJL020C	kinase
YBR160W	YJL076W	kinase
YBR160W	YJL084C	kinase
YBR160W	YJL092W	kinase
YBR160W	YJL095W	kinase
YBR160W	YJL106W	kinase
YBR160W	YJL122W	kinase
YBR160W	YJL146W	kinase
YBR160W	YJL157C	kinase
YBR160W	YJL165C	kinase
YBR160W	YJL187C	kinase
YBR160W	YJL193W	kinase
YBR160W	YJL194W	kinase
YBR160W	YJL201W	kinase
YBR160W	YJR021C	kinase
YBR160W	YJR033C	kinase
YBR160W	YJR059W	kinase
YBR160W	YJR070C	kinase
YBR160W	YJR076C	kinase
YBR160W	YJR082C	kinase
YBR160W	YJR083C	kinase
YBR160W	YJR090C	kinase
YBR160W	YJR092W	kinase
YBR160W	YKL005C	kinase
YBR160W	YKL022C	kinase
YBR160W	YKL023W	kinase
YBR160W	YKL038W	kinase
YBR160W	YKL042W	kinase
YBR160W	YKL048C	kinase
YBR160W	YKL052C	kinase
YBR160W	YKL062W	kinase
YBR160W	YKL089W	kinase
YBR160W	YKL092C	kinase
YBR160W	YKL093W	kinase
YBR160W	YKL101W	kinase
YBR160W	YKL105C	kinase
YBR160W	YKL108W	kinase
YBR160W	YKL116C	kinase
YBR160W	YKL140W	kinase
YBR160W	YKL168C	kinase
YBR160W	YKL185W	kinase
YBR160W	YKL211C	kinase
YBR160W	YKL213C	kinase
YBR160W	YKR021W	kinase
YBR160W	YKR062W	kinase
YBR160W	YKR072C	kinase
YBR160W	YKR077W	kinase
YBR160W	YKR080W	kinase
YBR160W	YKR089C	kinase
YBR160W	YKR091W	kinase
YBR160W	YKR095W	kinase
YBR160W	YKR099W	kinase
YBR160W	YLL003W	kinase
YBR160W	YLL021W	kinase
YBR160W	YLL032C	kinase
YBR160W	YLL039C	kinase
YBR160W	YLL040C	kinase
YBR160W	YLL061W	kinase
YBR160W	YLR006C	kinase
YBR160W	YLR018C	kinase
YBR160W	YLR045C	kinase
YBR160W	YLR049C	kinase
YBR160W	YLR079W	kinase
YBR160W	YLR086W	kinase
YBR160W	YLR096W	kinase
YBR160W	YLR102C	kinase
YBR160W	YLR116W	kinase
YBR160W	YLR131C	kinase
YBR160W	YLR166C	kinase
YBR160W	YLR182W	kinase
YBR160W	YLR183C	kinase
YBR160W	YLR187W	kinase
YBR160W	YLR190W	kinase
YBR160W	YLR210W	kinase
YBR160W	YLR212C	kinase
YBR160W	YLR219W	kinase
YBR160W	YLR229C	kinase
YBR160W	YLR238W	kinase
YBR160W	YLR248W	kinase
YBR160W	YLR263W	kinase
YBR160W	YLR273C	kinase
YBR160W	YLR314C	kinase
YBR160W	YLR319C	kinase
YBR160W	YLR337C	kinase
YBR160W	YLR353W	kinase
YBR160W	YLR357W	kinase
YBR160W	YLR371W	kinase
YBR160W	YLR386W	kinase
YBR160W	YLR410W	kinase
YBR160W	YLR425W	kinase
YBR160W	YLR442C	kinase
YBR160W	YLR457C	kinase
YBR160W	YML016C	kinase
YBR160W	YML017W	kinase
YBR160W	YML027W	kinase
YBR160W	YML029W	kinase
YBR160W	YML034W	kinase
YBR160W	YML059C	kinase
YBR160W	YML064C	kinase
YBR160W	YML065W	kinase
YBR160W	YML072C	kinase
YBR160W	YML076C	kinase
YBR160W	YML100W	kinase
YBR160W	YML123C	kinase
YBR160W	YMR001C	kinase
YBR160W	YMR005W	kinase
YBR160W	YMR032W	kinase
YBR160W	YMR036C	kinase
YBR160W	YMR068W	kinase
YBR160W	YMR086W	kinase
YBR160W	YMR124W	kinase
YBR160W	YMR137C	kinase
YBR160W	YMR153W	kinase
YBR160W	YMR165C	kinase
YBR160W	YMR192W	kinase
YBR160W	YMR196W	kinase
YBR160W	YMR199W	kinase
YBR160W	YMR219W	kinase
YBR160W	YMR233W	kinase
YBR160W	YMR255W	kinase
YBR160W	YMR261C	kinase
YBR160W	YMR291W	kinase
YBR160W	YNL042W	kinase
YBR160W	YNL047C	kinase
YBR160W	YNL054W	kinase
YBR160W	YNL058C	kinase
YBR160W	YNL068C	kinase
YBR160W	YNL074C	kinase
YBR160W	YNL088W	kinase
YBR160W	YNL102W	kinase
YBR160W	YNL106C	kinase
YBR160W	YNL161W	kinase
YBR160W	YNL167C	kinase
YBR160W	YNL224C	kinase
YBR160W	YNL225C	kinase
YBR160W	YNL230C	kinase
YBR160W	YNL233W	kinase
YBR160W	YNL243W	kinase
YBR160W	YNL278W	kinase
YBR160W	YNL289W	kinase
YBR160W	YNL298W	kinase
YBR160W	YNL309W	kinase
YBR160W	YNL321W	kinase
YBR160W	YNR009W	kinase
YBR160W	YNR031C	kinase
YBR160W	YNR039C	kinase
YBR160W	YNR047W	kinase
YBR160W	YOL004W	kinase
YBR160W	YOL070C	kinase
YBR160W	YOL100W	kinase
