t	r_T1	r_T2	r_T3	r_T4	r_P1	r_P2	r_P3	r_P4	r_O1	r_O2	r_O3	r_O4	p_T1	p_T2	p_T3	p_T4	p_P1	p_P2	p_P3	p_P4	p_O1	p_O2	p_O3	p_O4	ψ_T1	ψ_T2	ψ_T3	ψ_T4	ψ_P1	ψ_P2	ψ_P3	ψ_P4
0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.019033386512940786	1.0	0.028714874949339747	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.019033386512940786	1.0	0.028714874949339747	1.0	0.05154222095193925	0.9484401485323151	0.05726610262376362	0.9150253572023269	1.0	1.0	1.0	1.0
0.12625308062211504	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.021712837516926986	0.9999999259839923	0.03188705472344244	0.9999648057367356	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.019038177634846526	0.9999999999054243	0.02872098805640716	0.9999999400637051	0.0575222297860839	0.942500017825034	0.0639067066210129	0.9055356162637123	1.0	1.0	1.0	1.0
1.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.042418507789612245	0.9999972728639124	0.05663451699995432	0.9994109878229681	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.019405618694405068	0.999999978569174	0.029192112442261397	0.9999925266263617	0.10289897387743248	0.8975790966955297	0.11428320394022898	0.8348245806697073	1.0	1.0	1.0	1.0
2.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.06220475832954345	0.9999855786724475	0.08072323953624534	0.9982679557377078	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.020328327557237073	0.9999998192595622	0.030383648073299147	0.9999622091291852	0.14493008707432226	0.8562239797786757	0.16092400170464813	0.7714367544761354	1.0	1.0	1.0	1.0
3.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.08107193785627725	0.9999541589926868	0.10417075697587808	0.9964568617642623	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.021765106577593844	0.9999992225404685	0.03225436595376717	0.9998921613380158	0.1838622430045354	0.818151615005119	0.20410612296879682	0.7146137073266584	1.0	1.0	1.0	1.0
4.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09902307020702222	0.9998894139993633	0.12699413721545272	0.9939559158435975	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.023675955172291246	0.9999976324847195	0.0347647980545097	0.9997646958369488	0.2199239280299653	0.7831014188621593	0.24408604797544323	0.6636755559300246	1.0	1.0	1.0	1.0
5.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.11606428342383768	0.9997762174530049	0.14920999382834285	0.9907800535631189	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.026022117383098203	0.9999941946190046	0.03787717047515584	0.9995625579055636	0.25332678219515453	0.7508334928489789	0.28110123752019855	0.6180128293099463	1.0	1.0	1.0	1.0
6.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1322051203604352	0.9995991936300134	0.17083449815770319	0.9869669843779815	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.028766138484354033	0.9999877436862588	0.04155533898607174	0.999269719262137	0.2842668413075919	0.721126981508921	0.31537154335009665	0.5770791765327903	1.0	1.0	1.0	1.0
7.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.14745871417132972	0.9993437568315943	0.191883391087575	0.9825675630980615	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.031871926817333696	0.9999768166227968	0.045764726868659546	0.9988718294018397	0.3129256874393322	0.6937785608004897	0.3471005139732163	0.5403848296616158	1.0	1.0	1.0	1.0
8.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.16184182221945007	0.9989968756122901	0.21237199450068864	0.9776392409237883	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.03530481681546459	0.999959684600436	0.05047226497529661	0.9983564346028758	0.33947151460204134	0.6686010464608374	0.37647660363520286	0.5074907437213182	1.0	1.0	1.0	1.0
9.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.17537472234266693	0.9985475706708884	0.23231522243134048	0.9722417086644661	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.039031629263682824	0.9999343978586377	0.05564633393283221	0.9977130428010358	0.36406011584973696	0.6454221128367847	0.40367429164340685	0.47800334356002305	1.0	1.0	1.0	1.0
10.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.18808098479406096	0.9979871798944546	0.25172759192150324	0.9664340809767424	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.04302072519110895	0.9998988376725225	0.06125670841609667	0.9969330894070196	0.38683579760236675	0.6240831134145065	0.42885511868686493	0.45156981475334057	1.0	1.0	1.0	1.0
11.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.19998714051098518	0.9973094348679765	0.2706232335881108	0.9602731479983017	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0472420503774177	0.9998507707777551	0.06727450342033282	0.9960098422793784	0.40793222655623773	0.6044379949750858	0.4521686463073482	0.4278738822075185	1.0	1.0	1.0	1.0
12.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.21112227107277443	0.9965103952347628	0.2890159019092413	0.9538123552414343	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.05166716818718172	0.9997879026582619	0.07367212246383449	0.9949382719342319	0.42747321415167316	0.5863522979439516	0.47375334522025553	0.40663202595281356	1.0	1.0	1.0	1.0
13.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2215175476227088	0.99558828402486	0.3069189852367042	0.9471012724843964	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.05626927925201909	0.9997079271462859	0.08042320765437297	0.9937149044782375	0.4455734432018081	0.5697022360921677	0.4937374177615351	0.38759008884934637	1.0	1.0	1.0	1.0
14.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.23120574540040886	0.994543260931212	0.3243455155423209	0.9401853849799297	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.06102322732026631	0.9996085707007742	0.08750259155521359	0.9923376687469088	0.4623391409469863	0.5543738492906531	0.5122395593455583	0.37052023561690633	1.0	1.0	1.0	1.0
15.126253080622115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.24022075788196395	0.9933771632596459	0.3413081779049733	0.9331060921206832	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0659054913240708	0.9994876304807645	0.09488625078867213	0.9908057449868489	0.4778687024848045	0.5402622235184238	0.5293696634566256	0.35521822680373843	1.0	1.0	1.0	1.0
16.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2485971305229811	0.9920932370687124	0.35781931974528686	0.9259008352011281	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.07089416432896914	0.9993430059083447	0.10255126131723728	0.9891194195934347	0.49225326823461	0.5272707727862586	0.5452294743614019	0.34150097507756194	1.0	1.0	1.0	1.0
17.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.25636962941978064	0.9906958745314488	0.37389095981461246	0.918603301362339	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.07596892050618669	0.9991727238336373	0.11047575534429341	0.9872799485089292	0.5055772588254962	0.5153105780609691	0.5599131914190671	0.3292043546000354	1.0	1.0	1.0	1.0
18.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2635728554330522	0.9891903681189781	0.3895347969447837	0.9112436684062128	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0811109715965587	0.9989749576951341	0.11863887977841982	0.9852894306171214	0.517918870546964	0.5042997786655886	0.5735080285784835	0.3181812372740058	1.0	1.0	1.0	1.0
19.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.27024090989965266	0.9875826879075742	0.40476221856494626	0.9038488672586651	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.08630301452527613	0.9987480412393037	0.12702075620712003	0.9831506916400927	0.5293505342699673	0.4941630119899625	0.5860947323855122	0.3082997323673947	1.0	1.0	1.0	1.0
20.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2764071142755793	0.9858792850796783	0.4195843089915921	0.8964428471199164	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0915291718966508	0.9984904774498595	0.13560244232765098	0.9808671785114917	0.5399393405316738	0.4848308976768824	0.5977480615771855	0.29944160845095896	1.0	1.0	1.0	1.0
21.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.28210378304383704	0.9840869223816388	0.434011857497778	0.8890468339442315	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09677492707114398	0.9982009433626369	0.14436589478437853	0.9784428638723195	0.5497474332786935	0.4762395627533118	0.6085372311112832	0.2915008787685364	1.0	1.0	1.0	1.0
22.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2873620470058281	0.982212530745119	0.44805536616736247	0.8816795766662751	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.10202705542784249	0.9978782914259603	0.15329393336378508	0.975882160143188	0.5588323745795872	0.46833020445649914	0.618526323268628	0.2843825331138419	1.0	1.0	1.0	1.0
23.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.29221172259411865	0.9802630903060853	0.46172505753995896	0.874357578109671	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.10727355326790665	0.9975215480238636	0.16237020649989917	0.9731898425256347	0.5672474824470943	0.46104868776277447	0.6277746682698424	0.27800140104081933	1.0	1.0	1.0	1.0
24.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2966812219909866	0.978245533514632	0.4750308820521692	0.8670953091718943	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.11250356563869779	0.9971299097219485	0.17157915804450707	0.9703709802431274	0.5750421437527005	0.454345174864344	0.6363371966672401	0.2722811328059517	1.0	1.0	1.0	1.0
25.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.30079749848438003	0.9761666677955361	0.4879825252805299	0.8599054059518924	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1177073141708752	0.996702737731243	0.18090599525804535	0.9674308753285991	0.5822621040699902	0.4481737840580645	0.6442647656048841	0.2671532858495829	1.0	1.0	1.0	1.0
26.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.30458602151416997	0.9740331151944492	0.5005894149914741	0.8527988501612221	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.12287602583424741	0.9962395510197705	0.1903366579785614	0.9643750082853023	0.5889497361478262	0.44249227571148575	0.6516044608846332	0.26255650588607327	1.0	1.0	1.0	1.0
27.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3080707761424755	0.9718512665529977	0.5128607280034775	0.845785133565549	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.12800186334135275	0.9957400184383083	0.19985778892756903	0.9612089899817734	0.59514428858898	0.4372617631567794	0.6583998766322989	0.25843579280459567	1.0	1.0	1.0	1.0
28.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3112742821264475	0.9696272479429023	0.524805396866426	0.8388724074299888	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1330778577662172	0.9952039501681907	0.2094567051130181	0.9579385191832801	0.6008821161936682	0.4324464465337887	0.6646913742249894	0.25474184259713434	1.0	1.0	1.0	1.0
29.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3142176283046221	0.9673668973158522	0.53643211636311	0.8320676180498902	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.13809784380253337	0.9946312887461364	0.21912137029094375	0.9545693451670539	0.6061968933198406	0.4280133677605074	0.6705163220175401	0.2514304574399055	1.0	1.0	1.0	1.0
30.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.31692051857255205	0.9650757495660356	0.5477493498376148	0.8253766294798435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.14305639796173997	0.9940220998743781	0.2288403684486632	0.9511072349141275	0.6111198115123997	0.42393218495390067	0.6759093172918865	0.24846201686987104	1.0	1.0	1.0	1.0
31.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.319401326280542	0.9627590284389618	0.55876533535525	0.8188043345562697	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.14794877990691568	0.993376563183812	0.23860287827364593	0.9475579444150002	0.6156797625611997	0.42017496475710864	0.680902391747647	0.24580100372901353	1.0	1.0	1.0	1.0
32.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3216771544103823	0.9604216439431977	0.569488091698525	0.8123547552620137	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.15277087703190412	0.9926949630831311	0.2483986485734009	0.9439271936686148	0.6199035080621673	0.416715991151631	0.6855252017544272	0.24341557920433313	1.0	1.0	1.0	1.0
33.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.32376389936408007	0.9580681941252681	0.5799254242035592	0.8060311334177891	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.15751915232499497	0.991977679797483	0.2582179746129009	0.9402206449936781	0.623815836476666	0.4135315894459214	0.6898052044958509	0.2412772018789536	1.0	1.0	1.0	1.0
34.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3256763166186336	0.9557029702497568	0.5900849304411849	0.7998360126135946	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.16219059550089268	0.9912251806755263	0.26805167533720076	0.9364438843079463	0.6274397086108626	0.4105999642356949	0.6937678210515232	0.23936028623631347	1.0	1.0	1.0	1.0
35.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3274280868652663	0.9533299645861945	0.5999740057468886	0.7937713122189002	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.16678267734162713	0.9904380118232912	0.27789107144800684	0.9326024050646576	0.6307963923688873	0.40790105022687945	0.6974365873855524	0.23764189653147205	1.0	1.0	1.0	1.0
36.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3290318815611704	0.950952880142485	0.6095998486036165	0.7878383942369863	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1712933071545917	0.9896167901063928	0.2877279643040172	0.9287015945658947	0.6339055875706336	0.40541637490017984	0.7008332941384272	0.23610147236672477	1.0	1.0	1.0	1.0
37.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33049942708082747	0.9485751418029966	0.6189694658813623	0.7820381236984769	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.17572079323226023	0.9887621955484159	0.2975546156158796	0.9247467224004388	0.6367855415667324	0.40312893207727224	0.7039781160525431	0.23472058268806112	1.0	1.0	1.0	1.0
38.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33184156686759964	0.9461999084299675	0.6280896779373469	0.77637092322304	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.18006380618174614	0.9878749641421769	0.3073637279076086	0.9207429307788133	0.6394531563292235	0.4010230655232618	0.7068897318001002	0.2334827052590527	1.0	1.0	1.0	1.0
39.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33306832116018537	0.9438300855716081	0.6369671235804958	0.7708368223170596	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1843213449818349	0.986955881081692	0.31714842571726193	0.9166952265609116	0.6419240876464252	0.39908436178872964	0.7095854349250911	0.2323730289735935	1.0	1.0	1.0	1.0
40.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3341889440083043	0.9414683384912431	0.6456082649038213	0.765435501919004	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.18849270561924789	0.9860057744156497	0.32690223751060604	0.9126084747920588	0.6442128370041571	0.3972995515579337	0.7120812365583192	0.23137827664217972	1.0	1.0	1.0	1.0
41.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33521197740289055	0.9391171052909254	0.6540193919882197	0.7601663346531824	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1925774521536761	0.9850255091177004	0.3366190782823973	0.9084873935817848	0.6463328366925544	0.39565641882794866	0.7143919605155226	0.23048654613138161	1.0	1.0	1.0	1.0
42.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33614530243290797	0.936778609951901	0.662206627481099	0.7550284212063876	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.19657539006171368	0.9840159815646596	0.34629323282077334	0.9043365501761637	0.6482965286379486	0.3941437172971288	0.7165313313434385	0.22968716795575259	1.0	1.0	1.0	1.0
43.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3369961874478738	0.9344548751546479	0.6701759310531638	0.7500206232002639	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.20048654171253422	0.9829781144105559	0.35591933961108757	0.9001603580894928	0.6501154374224689	0.3927510933906197	0.7185120558367601	0.22897057761827486	1.0	1.0	1.0	1.0
44.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33777133325593645	0.9321477347743032	0.677933103736593	0.7451415928947812	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.20431112383242658	0.9819128518421327	0.36549237535633083	0.8959630751745047	0.6518002379199018	0.3914690153960733	0.7203458985101532	0.22832820117190467	1.0	1.0	1.0	1.0
45.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33847691542500813	0.9298588459743024	0.6854837921477648	0.7403898000245768	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.20804952682068714	0.980821155199794	0.3750076400920678	0.8917488025223799	0.6533608179447539	0.39028870822454104	0.7220437514735997	0.2277523526329701	1.0	1.0	1.0	1.0
46.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3391186237816103	0.9275897008429826	0.6928334925975951	0.7357635560397873	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.21170229578549557	0.9797039989469112	0.3844607428745734	0.8875214840946946	0.6548063362821938	0.3892020933500197	0.723615699126094	0.22723614201898074	1.0	1.0	1.0	1.0
47.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33970169922091886	0.9253416375356109	0.6999875550924777	0.7312610359960049	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.21527011317499745	0.9785623669697922	0.3938475880215876	0.8832849069992212	0.6561452764394426	0.3882017335165721	0.7250710780519384	0.22677339291052884	1.0	1.0	1.0	1.0
48.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.34023096795378094	0.9231158508984949	0.7069511872287352	0.7268802983138216	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.21875378288565817	0.9773972491903431	0.4031643618858132	0.8790427023303101	0.6573854964340703	0.3872807818345734	0.7264185324753926	0.22635856855091693	1.0	1.0	1.0	1.0
49.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3407108733236666	0.9209134025631497	0.7137294579834115	0.7226193026067872	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.22215421573687305	0.9762096384734666	0.41240752014196774	0.8747983465025206	0.6585342749113956	0.3864329349176762	0.7276660656030506	0.2259867055992991	1.0	1.0	1.0	1.0
50.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.34114550532980187	0.9187352305074145	0.7203273014041635	0.7184759257572326	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.22547241620768738	0.9750005278114674	0.42157377556886005	0.8705551630133286	0.6595983538616483	0.3856523897397447	0.7288210871588926	0.22565335474469816	1.0	1.0	1.0	1.0
51.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3415386279930435	0.9165821580873856	0.7267495202009351	0.7144479764020478	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2287094703382067	0.9737709077681251	0.43066008630860325	0.8663163245771929	0.6605839781875908	0.38493380391646687	0.7298904573943461	0.22535452747034956	1.0	1.0	1.0	1.0
52.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.34189370469916236	0.9144549025493983	0.7330007892420275	0.7105332079749442	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.23186653470479202	0.9725217641656139	0.4396636445856919	0.8620848555790912	0.6614969323548158	0.3842722591397964	0.7308805278347547	0.22508664833141195	1.0	1.0	1.0	1.0
53.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.34221392165069614	0.91235408303535	0.7390856589571082	0.7067293304377721	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.2349448263843894	0.9712540759980477	0.44858186586926985	0.8578636348008967	0.6623425743398149	0.3836632275149535	0.7317971790042676	0.2248465121750508	1.0	1.0	1.0	1.0
54.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.34250220955388955	0.910280228097659	0.7450085586496359	0.7030340208209316	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.23794561382931048	0.9699688135561015	0.4574123784624916	0.8536553983787182	0.6631258670750536	0.38310254056958065	0.7326458553532177	0.22463124579103672	1.0	1.0	1.0	1.0
55.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3427612636618248	0.9082337827422896	0.7507737997211114	0.6994449326816556	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.24087020857943708	0.9686669367478616	0.4661530135034384	0.8494627429536246	0.6638514075755982	0.38258636072293856	0.7334315975954385	0.22443827353401097	1.0	1.0	1.0	1.0
56.126253080622114	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3429935622889477	0.9062151150197273	0.7563855788095012	0.695959704578815	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.24371995774416563	0.967349393601792	0.47480179536258865	0.8452881289820539	0.6645234539182342	0.3821111550198661	0.7341590726475875	0.2242652865060913	1.0	1.0	1.0	1.0
