t	r_TF1	r_TF2	r_KP1	r_KP2	r_KP3	r_O1	p_TF1	p_TF2	p_KP1	p_KP2	p_KP3	p_O1	ψ_TF1	ψ_TF2	ψ_KP1	ψ_KP2	ψ_KP3
93.24853384252737	1.0	0.015562191651149804	1.0	1.0	0.5532530181433838	0.5288226524409836	1.0	0.15989171396735213	1.0	1.0	0.5531988426402541	0.649665877839588	0.4400909093667019	0.14643697238362485	1.0	0.4999999999999995	0.5529599464294783
94.24853384252737	1.0	0.014890234658211906	1.0	1.0	0.5532530480649593	0.5230185018018375	1.0	0.1557243343912339	1.0	1.0	0.5532000389546784	0.6458355664893368	0.4400909093667021	0.14294440954612458	1.0	0.49999999999999956	0.5529659193212602
95.24853384252737	1.0	0.014247714231723031	1.0	1.0	0.5532530771856894	0.5171936107867664	1.0	0.1516580737885193	1.0	1.0	0.5532012095108365	0.6419438340792807	0.4400909093667023	0.13952245997464716	1.0	0.49999999999999956	0.5529717727657801
96.24853384252737	1.0	0.01363334083760077	1.0	1.0	0.5532531055270083	0.5113512286386198	1.0	0.14769084846061853	1.0	1.0	0.5532023548599284	0.6379919902452352	0.4400909093667025	0.13617030092040183	1.0	0.49999999999999956	0.5529775091064845
97.24853384252737	1.0	0.013045881432663328	1.0	1.0	0.5532531331097772	0.5054945899145658	1.0	0.14382059840946726	1.0	1.0	0.5532034755414525	0.6339814044417625	0.44009090936670264	0.13288708670269347	1.0	0.49999999999999956	0.5529831306419755
98.24853384252737	1.0	0.012484156989920323	1.0	1.0	0.5532531599542982	0.4996269081227007	1.0	0.14004528824600893	1.0	1.0	0.5532045720834518	0.6299135035367928	0.4400909093667028	0.129671951009063	1.0	0.49999999999999956	0.552988639626841
99.24853384252737	1.0	0.011947040132273724	1.0	1.0	0.5532531860803306	0.4937513695601795	1.0	0.13636290800280074	1.0	1.0	0.5532056450027537	0.6257897692868191	0.440090909366703	0.12652400908261038	1.0	0.49999999999999956	0.5529940382724693
100.24853384252737	1.0	0.01143345286987976	1.0	1.0	0.5532532115071045	0.48787112737579125	1.0	0.13277147385655916	1.0	1.0	0.553206694805207	0.621611735702961	0.44009090936670314	0.12344235980020775	1.0	0.49999999999999956	0.5529993287478501
101.24853384252737	1.0	0.010942364436630698	1.0	1.0	0.5532532362533354	0.4819892958776826	1.0	0.1292690287661589	1.0	1.0	0.553207721985912	0.6173809863185487	0.44009090936670325	0.12042608764528213	1.0	0.49999999999999956	0.5530045131803607
102.24853384252737	1.0	0.010472789221414355	1.0	1.0	0.5532532603372381	0.4761089451046289	1.0	0.1258536430313127	1.0	1.0	0.5532087270294466	0.6130991513691545	0.44009090936670336	0.11747426457881074	1.0	0.49999999999999956	0.5530095936565386
103.24853384252737	1.0	0.010023784789999364	1.0	1.0	0.5532532837765395	0.4702330956768996	1.0	0.12252341477688673	1.0	1.0	0.5532097104100878	0.6087679048961961	0.4400909093667035	0.11458595181212723	1.0	0.49999999999999956	0.5530145722228405
104.24853384252737	1.0	0.009594449993576138	1.0	1.0	0.5532533065884923	0.46436471394038653	1.0	0.1192764703675463	1.0	1.0	0.5532106725920288	0.6043889617853463	0.4400909093667036	0.11176020148508606	1.0	0.49999999999999956	0.5530194508863876
105.24853384252737	1.0	0.009183923160157412	1.0	1.0	0.5532533287898873	0.4585067074152913	1.0	0.11611096475717946	1.0	1.0	0.5532116140295907	0.5999640747510273	0.4400909093667037	0.10899605825307486	1.0	0.49999999999999956	0.5530242316156978
106.24853384252737	1.0	0.008791380365208473	1.0	1.0	0.553253350397066	0.45266192055831933	1.0	0.11302508177731166	1.0	1.0	0.5532125351674307	0.5954950312782291	0.4400909093667038	0.10629256078630243	1.0	0.49999999999999956	0.5530289163414049
107.24853384252737	1.0	0.008416033778036285	1.0	1.0	0.5532533714259326	0.44683313084503273	1.0	0.11001703436850031	1.0	1.0	0.5532134364407457	0.5909836505327843	0.4400909093667039	0.10364874318472327	1.0	0.49999999999999956	0.5530335069569648
108.24853384252737	1.0	0.008057130080618693	1.0	1.0	0.5532533918919653	0.44102304517678853	1.0	0.10708506475848571	1.0	1.0	0.5532143182754714	0.5864317802510599	0.440090909366704	0.10106363631188926	1.0	0.49999999999999956	0.5530380053193494
109.24853384252737	1.0	0.0077139489557003366	1.0	1.0	0.5532534118102285	0.43523429661455054	1.0	0.10422744459067264	1.0	1.0	0.5532151810884777	0.5818412936197891	0.44009090936670403	0.09853626905094565	1.0	0.49999999999999956	0.5530424132497279
110.24853384252737	1.0	0.007385801641120856	1.0	1.0	0.553253431195383	0.42946944143983184	1.0	0.10144247500632446	1.0	1.0	0.5532160252877596	0.5772140861564748	0.4400909093667041	0.09606566948591246	1.0	0.49999999999999956	0.553046732534136
111.24853384252737	1.0	0.0070720295474739755	1.0	1.0	0.5532534500616973	0.4237309565411083	1.0	0.09872848668366864	1.0	1.0	0.5532168512726247	0.5725520726004512	0.44009090936670414	0.09365086601131478	1.0	0.49999999999999956	0.5530509649241333
112.24853384252737	1.0	0.006772002936323085	1.0	1.0	0.5532534684230583	0.4180212371222581	1.0	0.09608383983693874	1.0	1.0	0.553217659433876	0.5678571838242951	0.4400909093667042	0.0912908883731455	1.0	0.49999999999999956	0.5530551121374483
113.24853384252737	1.0	0.006485119656320525	1.0	1.0	0.5532534862929809	0.41234259472793056	1.0	0.09350692417821281	1.0	1.0	0.5532184501539917	0.5631313637748523	0.44009090936670425	0.08898476864406364	1.0	0.49999999999999956	0.5530591758586126
114.24853384252737	1.0	0.006210803934693966	1.0	1.0	0.5532535036846181	0.40669725557924225	1.0	0.09099615884475074	1.0	1.0	0.5532192238073007	0.5583765664526698	0.4400909093667043	0.08673154213565015	1.0	0.49999999999999956	0.5530631577395836
115.24853384252737	1.0	0.005948505221674413	1.0	1.0	0.5532535206107714	0.4010873592118354	1.0	0.088549992294384	1.0	1.0	0.5532199807601544	0.5535947529381293	0.44009090936670436	0.0845302482504609	1.0	0.49999999999999956	0.5530670594003553
116.24853384252737	1.0	0.005697697085546597	1.0	1.0	0.5532535370838992	0.3955149574071229	1.0	0.08616690217136941	1.0	1.0	0.5532207213710958	0.5487878884720568	0.4400909093667044	0.0823799312765349	1.0	0.49999999999999956	0.5530708824295589
117.24853384252737	1.0	0.005457876156104142	1.0	1.0	0.5532535531161269	0.3899820134064789	1.0	0.08384539514498342	1.0	1.0	0.5532214459910236	0.5439579395980371	0.4400909093667045	0.08027964112693382	1.0	0.49999999999999956	0.5530746283850524
118.24853384252737	1.0	0.005228561114389017	1.0	1.0	0.5532535687192549	0.38449040139721774	1.0	0.08158400672300575	1.0	1.0	0.5532221549633544	0.5391068713731104	0.44009090936670453	0.07822843402680764	1.0	0.49999999999999956	0.553078298794499
119.24853384252737	1.0	0.005009291726687693	1.0	1.0	0.5532535839047681	0.3790419062584271	1.0	0.07938130104211952	1.0	1.0	0.5532228486241804	0.5342366446529637	0.4400909093667046	0.07622537315040004	1.0	0.49999999999999956	0.5530818951559361
120.24853384252737	1.0	0.004799627920845241	1.0	1.0	0.5532535986838437	0.37363822355408893	1.0	0.0772358706371391	1.0	1.0	0.5532235273024243	0.529349213457157	0.44009090936670464	0.07426952921032769	1.0	0.49999999999999956	0.553085418938333
121.24853384252737	1.0	0.004599148903043543	1.0	1.0	0.5532536130673601	0.3682809597604156	1.0	0.07514633619086797	1.0	1.0	0.553224191319991	0.5244465224193613	0.44009090936670464	0.07235998100138784	1.0	0.49999999999999956	0.5530888715821389
122.24853384252737	1.0	0.004407452313270985	1.0	1.0	0.5532536270659043	0.3629716327139535	1.0	0.07311134626628393	1.0	1.0	0.5532248409919158	0.5195305043270162	0.44009090936670464	0.07049581590107114	1.0	0.49999999999999956	0.5530922544998216
123.24853384252737	1.0	0.004224153417788682	1.0	1.0	0.5532536406897801	0.357711672266749	1.0	0.07112957702265096	1.0	1.0	0.55322547662651	0.5146030777542603	0.44009090936670464	0.06867613032887959	1.0	0.49999999999999956	0.553095569076395
124.24853384252737	1.0	0.004048884336972503	1.0	1.0	0.5532536539490154	0.35250242113472335	1.0	0.06919973191706252	1.0	1.0	0.5532260985255028	0.5096661447914406	0.44009090936670464	0.06690003016647399	1.0	0.49999999999999956	0.5530988166699385
125.24853384252737	1.0	0.0038812933069811957	1.0	1.0	0.5532536668533696	0.3473451359253602	1.0	0.06732054139283263	1.0	1.0	0.5532267069841809	0.5047215888739756	0.44009090936670464	0.0651666311406015	1.0	0.49999999999999956	0.5531019986121062
126.24853384252737	1.0	0.0037210439737687707	1.0	1.0	0.5532536794123412	0.3422409883308574	1.0	0.0654907625560662	1.0	1.0	0.5532273022915247	0.4997712727128311	0.44009090936670464	0.0634750591706813	1.0	0.49999999999999956	0.5531051162086266
127.24853384252737	1.0	0.0035678147180242432	1.0	1.0	0.5532536916351741	0.33719106647303126	1.0	0.0637091788416604	1.0	1.0	0.5532278847303421	0.4948170363283713	0.44009090936670464	0.06182445068285511	1.0	0.49999999999999956	0.553108170739794
128.24853384252737	1.0	0.0034212980096838845	1.0	1.0	0.5532537035308652	0.3321963763864706	1.0	0.061974599669912415	1.0	1.0	0.5532284545773989	0.48986069518887104	0.44009090936670464	0.060213952892240574	1.0	0.49999999999999956	0.5531111634609505
129.24853384252737	1.0	0.0032811997907204963	1.0	1.0	0.5532537151081703	0.3272578436267185	1.0	0.06028586009483736	1.0	1.0	0.5532290121035469	0.48490403845452323	0.44009090936670464	0.05864272405505737	1.0	0.49999999999999956	0.5531140956029588
130.24853384252737	1.0	0.003147238884970972	1.0	1.0	0.553253726375611	0.3223763149905974	1.0	0.05864182044523153	1.0	1.0	0.5532295575738494	0.47994882732734445	0.44009090936670464	0.0571099336922302	1.0	0.49999999999999956	0.5531169683726672
131.24853384252737	1.0	0.003019146433817666	1.0	1.0	0.5532537373414806	0.3175525603361825	1.0	0.05704136595945166	1.0	1.0	0.5532300912477035	0.4749967935069758	0.44009090936670464	0.055614762786008534	1.0	0.49999999999999956	0.5531197829533656
132.24853384252737	1.0	0.0028966653565909964	1.0	1.0	0.5532537480138507	0.3127872744903624	1.0	0.055483406414819296	1.0	1.0	0.5532306133789607	0.4700496377519979	0.44009090936670464	0.05415640395108054	1.0	0.49999999999999956	0.5531225405052329
133.24853384252737	1.0	0.0027795498346103067	1.0	1.0	0.5532537584005768	0.3080810792323941	1.0	0.05396687575250162	1.0	1.0	0.553231124216044	0.46510902854602243	0.44009090936670464	0.05273406158159791	1.0	0.49999999999999956	0.553125242165777
134.24853384252737	1.0	0.0026675648178274627	1.0	1.0	0.5532537685093041	0.3034345253423587	1.0	0.05249073169866474	1.0	1.0	0.5532316240020635	0.46017660086749734	0.44009090936670464	0.051346951975469346	1.0	0.49999999999999956	0.5531278890502659
135.24853384252737	1.0	0.0025604855530830203	1.0	1.0	0.5532537783474731	0.2988480947039455	1.0	0.05105395538264353	1.0	1.0	0.5532321129749288	0.4552539550618563	0.44009090936670464	0.04999430343722325	1.0	0.49999999999999956	0.5531304822521517
136.24853384252737	1.0	0.002458097133028178	1.0	1.0	0.5532537879223254	0.2943222024515282	1.0	0.04965555095282273	1.0	1.0	0.5532325913674594	0.45034265581437083	0.44009090936670464	0.04867535636068471	1.0	0.49999999999999956	0.5531330228434856
137.24853384252737	1.0	0.0023601940648072047	1.0	1.0	0.5532537972409084	0.2898571991520475	1.0	0.048294545190877294	1.0	1.0	0.5532330594074927	0.44544423122180893	0.44009090936670464	0.04738936329265831	1.0	0.49999999999999956	0.5531355118753271
138.24853384252737	1.0	0.002266579857634689	1.0	1.0	0.5532538063100813	0.2854533730127693	1.0	0.04696998712497597	1.0	1.0	0.55323351731799	0.44056017196077984	0.44009090936670464	0.046135588978756054	1.0	0.49999999999999956	0.5531379503781434
139.24853384252737	1.0	0.002177066628439883	1.0	1.0	0.5532538151365194	0.2811109521065424	1.0	0.04568094764251004	1.0	1.0	0.5532339653171398	0.435691930550441	0.44009090936670464	0.04491331039245965	1.0	0.49999999999999956	0.5531403393622036
140.24853384252737	1.0	0.0020914747247866706	1.0	1.0	0.5532538237267195	0.27683010660673624	1.0	0.044426519102869884	1.0	1.0	0.5532344036184592	0.43084092070706564	0.44009090936670464	0.04372181674845771	1.0	0.49999999999999956	0.5531426798179644
141.24853384252737	1.0	0.002009632364312361	1.0	1.0	0.5532538320870045	0.2726109510245859	1.0	0.04320581495075465	1.0	1.0	0.5532348324308933	0.42600851678781315	0.44009090936670464	0.04256040950125144	1.0	0.49999999999999956	0.5531449727164486
142.24853384252737	1.0	0.0019313752899616675	1.0	1.0	0.5532538402235281	0.2684535464422108	1.0	0.042017969330464866	1.0	1.0	0.5532352519589121	0.4211960533209091	0.44009090936670464	0.04142840232997716	1.0	0.49999999999999956	0.5531472190096173
143.24853384252737	1.0	0.0018565464403239255	1.0	1.0	0.5532538481422791	0.2643579027351013	1.0	0.04086213670159463	1.0	1.0	0.5532356624026057	0.4164048246193295	0.44009090936670464	0.04032512111035027	1.0	0.49999999999999956	0.5531494196307348
144.24853384252737	1.0	0.001784995634411921	1.0	1.0	0.5532538558490862	0.2603239807783788	1.0	0.0397374914565085	1.0	1.0	0.5532360639577775	0.4116360844749887	0.44009090936670464	0.03924990387459301	1.0	0.49999999999999956	0.553151575494727
145.24853384252737	1.0	0.0017165792702496798	1.0	1.0	0.5532538633496219	0.25635169463163465	1.0	0.038643227539958434	1.0	1.0	0.5532364568160353	0.40689104593035497	0.44009090936670464	0.038202100760167966	1.0	0.49999999999999956	0.5531536874985327
146.24853384252737	1.0	0.0016511600366642888	1.0	1.0	0.5532538706494071	0.2524409136976288	1.0	0.03757855807116813	1.0	1.0	0.5532368411648804	0.4021708811243601	0.44009090936670464	0.037181073948099934	1.0	0.49999999999999956	0.5531557565214485
147.24853384252737	1.0	0.0015886066377033149	1.0	1.0	0.553253877753815	0.24859146485059241	1.0	0.03654271496868553	1.0	1.0	0.5532372171877951	0.3974767212094268	0.44009090936670464	0.036186197591631275	1.0	0.49999999999999956	0.5531577834254683
148.24853384252737	1.0	0.0015287935291247304	1.0	1.0	0.5532538846680747	0.24480313453031738	1.0	0.03553494857827949	1.0	1.0	0.5532375850643281	0.3928096563364119	0.44009090936670464	0.035216857735919586	1.0	0.49999999999999956	0.5531597690556145
149.24853384252737	1.0	0.0014716006664304818	1.0	1.0	0.5532538913972754	0.241075670798635	1.0	0.03455452730413289	1.0	1.0	0.5532379449701783	0.38817073570425065	0.44009090936670464	0.03427245222945168	1.0	0.49999999999999956	0.5531617142402652
150.24853384252737	1.0	0.0014169132639380063	1.0	1.0	0.5532538979463704	0.2374087853552858	1.0	0.033600737243562426	1.0	1.0	0.5532382970772767	0.3835609676710873	0.44009090936670464	0.03335239062781445	1.0	0.49999999999999956	0.5531636197914738
151.24853384252737	1.0	0.0013646215644061565	1.0	1.0	0.55325390432018	0.233802155510558	1.0	0.0326728818254744	1.0	1.0	0.5532386415538666	0.37898131992369155	0.44009090936670464	0.032456094090431	1.0	0.49999999999999956	0.5531654865052832
152.24853384252737	1.0	0.0013146206187531696	1.0	1.0	0.5532539105233958	0.23025542611242925	1.0	0.031770281452746144	1.0	1.0	0.5532389785645822	0.3744327197019814	0.44009090936670464	0.031582995270839596	1.0	0.49999999999999956	0.5531673151620343
153.24853384252737	1.0	0.0012668100754245832	1.0	1.0	0.5532539165605836	0.22676821142627887	1.0	0.030892273148704304	1.0	1.0	0.5532393082705251	0.36991605407550904	0.44009090936670464	0.030732538201063243	1.0	0.49999999999999956	0.5531691065266685
154.24853384252737	1.0	0.0012210939789883532	1.0	1.0	0.5532539224361873	0.22334009696555185	1.0	0.030038210207853782	1.0	1.0	0.5532396308293404	0.36543217026880703	0.44009090936670464	0.02990417817058949	1.0	0.49999999999999956	0.5531708613490243
155.24853384252737	1.0	0.0011773805775529614	1.0	1.0	0.5532539281545314	0.21997064127204766	1.0	0.029207461850994754	1.0	1.0	0.5532399463952893	0.360981876032543	0.44009090936670464	0.029097381600452568	1.0	0.49999999999999956	0.553172580364129
156.24853384252737	1.0	0.001135582138622	1.0	1.0	0.5532539337198251	0.21665937764477883	1.0	0.028399412884849932	1.0	1.0	0.5532402551193218	0.35656594005748954	0.44009090936670464	0.028311625912884053	1.0	0.49999999999999956	0.5531742642924846
157.24853384252737	1.0	0.001095614773015653	1.0	1.0	0.5532539391361648	0.2134058158165964	1.0	0.02761346336630975	1.0	1.0	0.5532405571491475	0.3521850924283788	0.44009090936670464	0.02754639939697312	1.0	0.49999999999999956	0.5531759138403483
158.24853384252737	1.0	0.0010573982665056892	1.0	1.0	0.5532539444075372	0.21020944357801222	1.0	0.0268490282713897	1.0	1.0	0.553240852629304	0.3478400251147814	0.44009090936670464	0.026801201070753518	1.0	0.49999999999999956	0.5531775297000074
159.24853384252737	1.0	0.0010208559188260573	1.0	1.0	0.5532539495378221	0.2070697283478623	1.0	0.026105537168981296	1.0	1.0	0.553241141701225	0.3435313924962234	0.44009090936670464	0.026075540540111502	1.0	0.49999999999999956	0.5531791125500504
160.24853384252737	1.0	0.000985914389735978	1.0	1.0	0.553253954530796	0.2039861186906529	1.0	0.025382433899466404	1.0	1.0	0.5532414245033065	0.33925981191883364	0.44009090936670464	0.02536893785488699	1.0	0.49999999999999956	0.5531806630556309
161.24853384252737	1.0	0.000952503551826585	1.0	1.0	0.5532539593901338	0.2009580457806096	1.0	0.02467917625825344	1.0	1.0	0.5532417011709714	0.33502586428089537	0.44009090936670464	0.024680923362519234	1.0	0.49999999999999956	0.5531821818687286
162.24853384252737	1.0	0.0009205563497756976	1.0	1.0	0.5532539641194123	0.1979849248126146	1.0	0.02399523568428362	1.0	1.0	0.5532419718367331	0.33083009464476	0.44009090936670464	0.024011037559568273	1.0	0.49999999999999956	0.553183669628404
163.24853384252737	1.0	0.0008900086657682488	1.0	1.0	0.5532539687221125	0.19506615636036412	1.0	0.023330096953545727	1.0	1.0	0.5532422366302574	0.32667301287266864	0.44009090936670464	0.023358830941424262	1.0	0.49999999999999956	0.5531851269610493
164.24853384252737	1.0	0.0008607991908122715	1.0	1.0	0.5532539732016224	0.19220112768221312	1.0	0.022683257877628787	1.0	1.0	0.5532424956784237	0.3225550942841148	0.44009090936670464	0.022723863850498443	1.0	0.49999999999999956	0.5531865544806333
165.24853384252737	1.0	0.0008328693016921724	1.0	1.0	0.553253977561239	0.18938921397529285	1.0	0.022054229007333587	1.0	1.0	0.5532427491053837	0.31847678033247073	0.44009090936670464	0.02210570632317213	1.0	0.49999999999999956	0.5531879527889432
166.24853384252737	1.0	0.0008061629433123416	1.0	1.0	0.5532539818041712	0.18662977957859447	1.0	0.021442533341356096	1.0	1.0	0.5532429970326207	0.31443847929869195	0.44009090936670464	0.021503937935763308	1.0	0.49999999999999956	0.553189322475821
167.24853384252737	1.0	0.0007806265161949598	1.0	1.0	0.5532539859335421	0.18392217912580702	1.0	0.020847706040048545	1.0	1.0	0.5532432395790056	0.31044056700000255	0.44009090936670464	0.020918147649754658	1.0	0.49999999999999956	0.5531906641193951
168.24853384252737	1.0	0.0007562087689062155	1.0	1.0	0.5532539899523912	0.1812657586487802	1.0	0.020269294144257037	1.0	1.0	0.5532434768608532	0.30648338751155674	0.44009090936670464	0.020347933656511556	1.0	0.49999999999999956	0.5531919782863086
169.24853384252737	1.0	0.0007328606951950286	1.0	1.0	0.5532539938636765	0.17865985663255643	1.0	0.0197068562992283	1.0	1.0	0.5532437089919767	0.3025672538991614	0.44009090936670464	0.0197929032217042	1.0	0.49999999999999956	0.5531932655319423
170.24853384252737	1.0	0.0007105354356378417	1.0	1.0	0.5532539976702769	0.17610380502297862	1.0	0.019159962483572296	1.0	1.0	0.5532439360837413	0.29869244896123337	0.44009090936670464	0.019252672529634283	1.0	0.49999999999999956	0.5531945264006337
171.24853384252737	1.0	0.0006891881835920783	1.0	1.0	0.5532540013749945	0.17359693018793382	1.0	0.018628193743261967	1.0	1.0	0.5532441582451164	0.2948592259782547	0.44009090936670464	0.01872686652765342	1.0	0.49999999999999956	0.5531957614258927
172.24853384252737	1.0	0.0006687760952695194	1.0	1.0	0.5532540049805559	0.17113855383333806	1.0	0.018111141930646384	1.0	1.0	0.5532443755827265	0.2910678094680757	0.44009090936670464	0.018215118770848186	1.0	0.49999999999999956	0.5531969711306116
173.24853384252737	1.0	0.000649258203749115	1.0	1.0	0.5532540084896151	0.1687279938750051	1.0	0.017608409448448915	1.0	1.0	0.5532445882009022	0.2873183959455019	0.44009090936670464	0.017717071267154657	1.0	0.49999999999999956	0.553198156027273
174.24853384252737	1.0	0.0006305953367566544	1.0	1.0	0.5532540119047551	0.1663645652675711	1.0	0.017119608998717808	1.0	1.0	0.5532447962017281	0.2836111546846848	0.44009090936670464	0.01723237432305412	1.0	0.49999999999999956	0.5531993166181518
175.24853384252737	1.0	0.0006127500380462812	1.0	1.0	0.5532540152284894	0.16404758079167123	1.0	0.016644363336692593	1.0	1.0	0.5532449996850917	0.2799462284829196	0.44009090936670464	0.016760686389990835	1.0	0.49999999999999956	0.5532004533955154
176.24853384252737	1.0	0.0005956864922260652	1.0	1.0	0.5532540184632645	0.1617763518005807	1.0	0.016182305029546182	1.0	1.0	0.5532451987487301	0.2763237344245327	0.44009090936670464	0.016301673911642625	1.0	0.49999999999999956	0.5532015668418182
177.24853384252737	1.0	0.000579370452876757	1.0	1.0	0.5532540216114615	0.15955018892754494	1.0	0.015733076219959227	1.0	1.0	0.5532453934882762	0.27274376464362027	0.44009090936670464	0.015855011172165274	1.0	0.49999999999999956	0.5532026574298939
178.24853384252737	1.0	0.0005637691738194592	1.0	1.0	0.5532540246753976	0.15736840275502972	1.0	0.015296328394480252	1.0	1.0	0.5532455839973032	0.26920638708447736	0.44009090936670464	0.015420380145522659	1.0	0.49999999999999956	0.5532037256231432
179.24853384252737	1.0	0.0005488513433942712	1.0	1.0	0.553254027657328	0.15523030444712407	1.0	0.014871722156622474	1.0	1.0	0.5532457703673692	0.2657116462586277	0.44009090936670464	0.014997470346005709	1.0	0.49999999999999956	0.5532047718757183
180.24853384252737	1.0	0.0005345870216180019	1.0	1.0	0.5532540305594476	0.1531352063463269	1.0	0.014458927004645605	1.0	1.0	0.5532459526880603	0.2622595639974395	0.44009090936670464	0.014585978680035094	1.0	0.49999999999999956	0.5532057966327035
181.24853384252737	1.0	0.0005209475800948296	1.0	1.0	0.5532540333838925	0.15108242253594184	1.0	0.014057621113968818	1.0	1.0	0.5532461310470326	0.2588501401993803	0.44009090936670464	0.014185609299334712	1.0	0.49999999999999956	0.5532068003302938
182.24853384252737	1.0	0.0005079056445593085	1.0	1.0	0.5532540361327416	0.14907126936929588	1.0	0.013667491124158994	1.0	1.0	0.5532463055300535	0.25548335357103114	0.44009090936670464	0.013796073455555578	1.0	0.49999999999999956	0.5532077833959675
183.24853384252737	1.0	0.0004954350399364054	1.0	1.0	0.5532540388080183	0.14710106596698527	1.0	0.013288231930436618	1.0	1.0	0.5532464762210425	0.2521591623610452	0.44009090936670464	0.013417089356422763	1.0	0.49999999999999956	0.5532087462486581
184.24853384252737	1.0	0.0004835107378083043	1.0	1.0	0.5532540414116917	0.1451711346833365	1.0	0.012919546479640059	1.0	1.0	0.5532466432021105	0.24887750508629813	0.44009090936670464	0.013048382023471325	1.0	0.49999999999999956	0.5532096892989213
