t	r_TF1	r_TF2	r_KP1	r_KP2	r_KP3	r_O1	p_TF1	p_TF2	p_KP1	p_KP2	p_KP3	p_O1	ψ_TF1	ψ_TF2	ψ_KP1	ψ_KP2	ψ_KP3
185.24853384252737	1.0	0.0004721088061825435	1.0	1.0	0.5532540439456782	0.1432808015432541	1.0	0.012561145570587637	1.0	1.0	0.5532468065535984	0.24563830124953787	0.44009090936670464	0.012689683151430951	1.0	0.49999999999999956	0.5532106129490996
186.24853384252737	1.0	0.0004612063614606715	1.0	1.0	0.5532540464118431	0.1414293966506066	1.0	0.01221274765877557	1.0	1.0	0.5532469663541153	0.24244145204789733	0.44009090936670464	0.012340730969313065	1.0	0.49999999999999956	0.5532115175934829
187.24853384252737	1.0	0.0004507815225110216	1.0	1.0	0.5532540488120015	0.13961625456928223	1.0	0.01187407866534892	1.0	1.0	0.5532471226805757	0.2392868410716907	0.44009090936670464	0.01200127010324853	1.0	0.49999999999999956	0.5532124036184674
188.24853384252737	1.0	0.0004408133667534315	1.0	1.0	0.55325405114792	0.1378407146780216	1.0	0.0115448717902817	1.0	1.0	0.5532472756082356	0.23617433499296475	0.44009090936670464	0.011671051441118841	1.0	0.49999999999999956	0.5532132714027101
189.24853384252737	1.0	0.00043128188816776817	1.0	1.0	0.5532540534213182	0.13610212150011317	1.0	0.011224867329701566	1.0	1.0	0.553247425210728	0.2331037842433277	0.44009090936670464	0.011349831999018675	1.0	0.49999999999999956	0.5532141213172812
190.24853384252737	1.0	0.00042216795714198306	1.0	1.0	0.5532540556338693	0.1343998250090102	1.0	0.010913812497293904	1.0	1.0	0.553247571560098	0.23007502368062638	0.44009090936670464	0.01103737478958295	1.0	0.49999999999999956	0.5532149537258129
191.24853384252737	1.0	0.00041345328207911217	1.0	1.0	0.5532540577872018	0.13273318091090333	1.0	0.010611461249719591	1.0	1.0	0.5532477147268364	0.22708787324408733	0.44009090936670464	0.010733448692207184	1.0	0.49999999999999956	0.553215768984646
192.24853384252737	1.0	0.00040512037268616646	1.0	1.0	0.5532540598829009	0.13110155090525633	1.0	0.01031757411598038	1.0	1.0	0.5532478547799137	0.22414213859758172	0.44009090936670464	0.010437828325185692	1.0	0.49999999999999956	0.5532165674429735
193.24853384252737	1.0	0.0003971525048712341	1.0	1.0	0.5532540619225089	0.12950430292428497	1.0	0.01003191803066555	1.0	1.0	0.5532479917868119	0.2212376117607147	0.44009090936670464	0.010150293919788327	1.0	0.49999999999999956	0.5532173494429812
194.24853384252737	1.0	0.0003895336871783427	1.0	1.0	0.5532540639075272	0.1279408113523322	1.0	0.009754266171013345	1.0	1.0	0.5532481258135572	0.21837407172747933	0.44009090936670464	0.009870631196292706	1.0	0.49999999999999956	0.5532181153199854
195.24853384252737	1.0	0.00038224862869271737	1.0	1.0	0.5532540658394168	0.1264104572260646	1.0	0.00948439779772057	1.0	1.0	0.5532482569247507	0.21555128507225232	0.44009090936670464	0.009598631241985503	1.0	0.49999999999999956	0.5532188654025691
196.24853384252737	1.0	0.00037528270835201935	1.0	1.0	0.5532540677195998	0.1249126284163873	1.0	0.009222098099433869	1.0	1.0	0.5532483851835992	0.21276900654294353	0.44009090936670464	0.009334090391143062	1.0	0.49999999999999956	0.5532196000127141
197.24853384252737	1.0	0.0003686219456019746	1.0	1.0	0.55325406954946	0.123446719792947	1.0	0.008967158040856156	1.0	1.0	0.5532485106519452	0.21002697964114478	0.44009090936670464	0.009076810106998609	1.0	0.49999999999999956	0.5532203194659312
198.24853384252737	1.0	0.00036225297233749744	1.0	1.0	0.5532540713303443	0.12201213337206411	1.0	0.008719374214401991	1.0	1.0	0.5532486333902962	0.20732493718915465	0.44009090936670464	0.008826596865700476	1.0	0.49999999999999956	0.5532210240713886
199.24853384252737	1.0	0.0003561630060729953	1.0	1.0	0.5532540730635636	0.12060827844890815	1.0	0.008478548695335828	1.0	1.0	0.5532487534578528	0.20466260188378518	0.44009090936670464	0.008583262042263125	1.0	0.49999999999999956	0.5532217141320364
200.24853384252737	1.0	0.00035033982428800804	1.0	1.0	0.5532540747503936	0.11923457171470223	1.0	0.00824448890032747	1.0	1.0	0.5532488709125378	0.20203968683688428	0.44009090936670464	0.008346621798510222	1.0	0.49999999999999956	0.5532223899447298
201.24853384252737	1.0	0.0003447717398966934	1.0	1.0	0.5532540763920758	0.11789043735971588	1.0	0.008017007449359376	1.0	1.0	0.5532489858110227	0.19945589610253356	0.44009090936670464	0.008116496973006787	1.0	0.49999999999999956	0.5532230518003497
202.24853384252737	1.0	0.00033944757779192584	1.0	1.0	0.5532540779898187	0.11657530716277793	1.0	0.007795922030920926	1.0	1.0	0.553249098208755	0.19691092519090547	0.44009090936670464	0.00789271297297522	1.0	0.49999999999999956	0.5532236999839203
203.24853384252737	1.0	0.0003343566524169334	1.0	1.0	0.5532540795447984	0.1152886205680152	1.0	0.007581055270425241	1.0	1.0	0.5532492081599847	0.19440446156878657	0.44009090936670464	0.0076750996681880295	1.0	0.49999999999999956	0.5532243347747257
204.24853384252737	1.0	0.0003294887463194587	1.0	1.0	0.5532540810581593	0.11402982474949622	1.0	0.007372234601784652	1.0	1.0	0.5532493157177896	0.19193618514679486	0.44009090936670464	0.007463491286828272	1.0	0.49999999999999956	0.5532249564464227
205.24853384252737	1.0	0.00032483408964540235	1.0	1.0	0.5532540825310154	0.11279837466443386	1.0	0.007169292142081518	1.0	1.0	0.5532494209341007	0.1895057687533389	0.44009090936670464	0.0072577263133069055	1.0	0.49999999999999956	0.553225565267153
206.24853384252737	1.0	0.0003203833405307929	1.0	1.0	0.5532540839644507	0.1115937330955757	1.0	0.006972064569271694	1.0	1.0	0.5532495238597267	0.18711287859538484	0.44009090936670464	0.0070576473880247514	1.0	0.49999999999999956	0.5532261614996521
207.24853384252737	1.0	0.00031612756635273004	1.0	1.0	0.5532540853595205	0.11041537068338587	1.0	0.006780393002858574	1.0	1.0	0.5532496245443785	0.18475717470611425	0.44009090936670464	0.006863101209065249	1.0	0.49999999999999956	0.5532267454013561
208.24853384252737	1.0	0.00031205822580167194	1.0	1.0	0.5532540867172514	0.10926276594859914	1.0	0.006594122887476356	1.0	1.0	0.5532497230366925	0.18243831137957203	0.44009090936670464	0.00667393843580283	1.0	0.49999999999999956	0.5532273172245075
209.24853384252737	1.0	0.00030816715173908536	1.0	1.0	0.553254088038643	0.1081354053057033	1.0	0.006413103879321851	1.0	1.0	0.5532498193842535	0.18015593759241746	0.44009090936670464	0.00649001359441051	1.0	0.49999999999999956	0.5532278772162574
210.24853384252737	1.0	0.00030444653480605496	1.0	1.0	0.5532540893246677	0.10703278306788422	1.0	0.00623718973537489	1.0	1.0	0.553249913633618	0.1779096974129051	0.44009090936670464	0.006311184985249157	1.0	0.49999999999999956	0.5532284256187675
211.24853384252737	1.0	0.0003008889077499535	1.0	1.0	0.5532540905762722	0.105954401443945	1.0	0.006066238205348178	1.0	1.0	0.5532500058303355	0.17569923039723495	0.44009090936670464	0.006137314592119837	1.0	0.49999999999999956	0.5532289626693082
212.24853384252737	1.0	0.00029748713043771725	1.0	1.0	0.5532540917943777	0.10489977052768941	1.0	0.005900110926308177	1.0	1.0	0.5532500960189708	0.1735241719734216	0.44009090936670464	0.005968267993359699	1.0	0.49999999999999956	0.5532294886003564
213.24853384252737	1.0	0.00029423437552564773	1.0	1.0	0.5532540929798808	0.10386840828023858	1.0	0.005738673319909414	1.0	1.0	0.5532501842431249	0.1713841538128431	0.44009090936670464	0.005803914274761003	1.0	0.49999999999999956	0.5532300036396904
214.24853384252737	1.0	0.00029112411475698	1.0	1.0	0.5532540941336542	0.10285984050572974	1.0	0.0055817944921854445	1.0	1.0	0.5532502705454557	0.16927880418963917	0.44009090936670464	0.005644125944292101	1.0	0.49999999999999956	0.5532305080104837
215.24853384252737	1.0	0.0002881501058597161	1.0	1.0	0.5532540952565471	0.10187360082082601	1.0	0.005429347135840482	1.0	1.0	0.5532503549676986	0.1672077483281363	0.44009090936670464	0.0054887788485985045	1.0	0.49999999999999956	0.5532310019313958
216.24853384252737	1.0	0.00028530638001842806	1.0	1.0	0.5532540963493859	0.10090923061844703	1.0	0.005281207434986584	1.0	1.0	0.5532504375506859	0.16517060873848588	0.44009090936670464	0.005337752091261513	1.0	0.49999999999999956	0.553231485616663
217.24853384252737	1.0	0.00028258722989488633	1.0	1.0	0.5532540974129752	0.09996627902611183	1.0	0.0051372549722721005	1.0	1.0	0.5532505183343667	0.1631670055407067	0.44009090936670464	0.005190927952791355	1.0	0.49999999999999956	0.5532319592761857
218.24853384252737	1.0	0.0002799871981734711	1.0	1.0	0.5532540984480976	0.09904430285926742	1.0	0.004997372638347983	1.0	1.0	0.5532505973578254	0.1611965567773305	0.44009090936670464	0.005048191812331263	1.0	0.49999999999999956	0.5532324231156152
219.24853384252737	1.0	0.0002775010666083775	1.0	1.0	0.5532540994555152	0.0981428665699593	1.0	0.004861446543619361	1.0	1.0	0.553250674659301	0.15925887871485303	0.44009090936670464	0.004909432071048516	1.0	0.49999999999999956	0.5532328773364379
220.24853384252737	1.0	0.00027512384555063185	1.0	1.0	0.5532541004359695	0.0972615421911834	1.0	0.0047293659322307155	1.0	1.0	0.5532507502762046	0.15735358613419878	0.44009090936670464	0.004774540077188077	1.0	0.49999999999999956	0.5532333221360588
221.24853384252737	1.0	0.0002728507639339007	1.0	1.0	0.553254101390182	0.09639990927724282	1.0	0.004601023098233813	1.0	1.0	0.5532508242451378	0.15548029261041055	0.44009090936670464	0.004643410052764143	1.0	0.49999999999999956	0.5532337577078824
222.24853384252737	1.0	0.0002706772596989934	1.0	1.0	0.5532541023188553	0.09555755484041746	1.0	0.004476313303888441	1.0	1.0	0.5532508966019097	0.1536386107817786	0.44009090936670464	0.004515939021864668	1.0	0.49999999999999956	0.5532341842413929
223.24853384252737	1.0	0.00026859897063784055	1.0	1.0	0.5532541032226728	0.09473407328423922	1.0	0.0043551347000468825	1.0	1.0	0.5532509673815543	0.15182815260862662	0.44009090936670464	0.004392026740543701	1.0	0.49999999999999956	0.5532346019222322
224.24853384252737	1.0	0.0002666117256385724	1.0	1.0	0.5532541041022997	0.09392906633365154	1.0	0.00423738824857389	1.0	1.0	0.5532510366183471	0.15004852962197412	0.44009090936670464	0.004271575628276185	1.0	0.49999999999999956	0.5532350109322763
225.24853384252737	1.0	0.000264711536314126	1.0	1.0	0.5532541049583836	0.09314214296231794	1.0	0.004122977646754854	1.0	1.0	0.5532511043458211	0.1482993531622962	0.44009090936670464	0.0041544907009497594	1.0	0.49999999999999956	0.5532354114497116
226.24853384252737	1.0	0.00026289458899758	1.0	1.0	0.5532541057915545	0.09237291931733106	1.0	0.0040118092536456824	1.0	1.0	0.5532511705967837	0.1465802346086027	0.44009090936670464	0.0040406795053680045	1.0	0.49999999999999956	0.5532358036491071
227.24853384252737	1.0	0.00026115723708815074	1.0	1.0	0.5532541066024258	0.09162101864156055	1.0	0.003903792018318774	1.0	1.0	0.5532512354033313	0.14489078559806	0.44009090936670464	0.003930052055239505	1.0	0.49999999999999956	0.5532361877014877
228.24853384252737	1.0	0.00025949599373249017	1.0	1.0	0.5532541073915943	0.09088607119386657	1.0	0.0037988374099603745	1.0	1.0	0.5532512987968652	0.1432306182363785	0.44009090936670464	0.0038225207686270997	1.0	0.49999999999999956	0.5532365637744051
229.24853384252737	1.0	0.00025790752482659476	1.0	1.0	0.5532541081596408	0.09016771416739301	1.0	0.003696859349775399	1.0	1.0	0.5532513608081066	0.14159934529918858	0.44009090936670464	0.0037180004068316946	1.0	0.49999999999999956	0.5532369320320066
230.24853384252737	1.0	0.0002563886423242818	1.0	1.0	0.5532541089071307	0.0894655916061438	1.0	0.0035977741446567056	1.0	1.0	0.553251421467111	0.13999658042462826	0.44009090936670464	0.0036164080146850477	1.0	0.49999999999999956	0.5532372926351039
231.24853384252737	1.0	0.0002549362978388025	1.0	1.0	0.5532541096346142	0.08877935432003474	1.0	0.0035015004225766168	1.0	1.0	0.5532514808032829	0.13842193829736407	0.44009090936670464	0.003517662862226019	1.0	0.49999999999999956	0.5532376457412393
232.24853384252737	1.0	0.0002535475765247508	1.0	1.0	0.5532541103426267	0.08810865979860276	1.0	0.0034079590696593394	1.0	1.0	0.5532515388453894	0.1368750348242659	0.44009090936670464	0.003421686387734862	1.0	0.49999999999999956	0.5532379915047517
233.24853384252737	1.0	0.0002522196912279887	1.0	1.0	0.5532541110316894	0.08745317212354452	1.0	0.0033170731688937556	1.0	1.0	0.5532515956215743	0.13535548730195562	0.44009090936670464	0.00332840214210026	1.0	0.49999999999999956	0.5532383300768404
234.24853384252737	1.0	0.0002509499768918471	1.0	1.0	0.5532541117023094	0.0868125618802468	1.0	0.003228767940446884	1.0	1.0	0.5532516511593716	0.13386291457644686	0.44009090936670464	0.003237735734493942	1.0	0.49999999999999956	0.5532386616056281
235.24853384252737	1.0	0.0002497358852083751	1.0	1.0	0.5532541123549805	0.0861865060684621	1.0	0.0031429706835391187	1.0	1.0	0.5532517054857182	0.13239693719509238	0.44009090936670464	0.0031496147793278885	1.0	0.49999999999999956	0.5532389862362226
236.24853384252737	1.0	0.0002485749795039037	1.0	1.0	0.5532541129901829	0.08557468801227397	1.0	0.0030596107198431577	1.0	1.0	0.5532517586269674	0.13095717755105257	0.44009090936670464	0.00306396884446931	1.0	0.49999999999999956	0.5532393041107774
237.24853384252737	1.0	0.00024746492984865855	1.0	1.0	0.5532541136083842	0.08497679726948816	1.0	0.002978619338369335	1.0	1.0	0.5532518106089009	0.12954326002049685	0.44009090936670464	0.002980729400688777	1.0	0.49999999999999956	0.5532396153685508
238.24853384252737	1.0	0.00024640350838060657	1.0	1.0	0.5532541142100394	0.08439252954057799	1.0	0.0028999297418008433	1.0	1.0	0.5532518614567418	0.12815481109274718	0.44009090936670464	0.002899829772317103	1.0	0.49999999999999956	0.5532399201459642
239.24853384252737	1.0	0.0002453885848341524	1.0	1.0	0.5532541147955915	0.0838215865773046	1.0	0.002823476994243118	1.0	1.0	0.5532519111951657	0.12679145949357015	0.44009090936670464	0.002821205089086803	1.0	0.49999999999999956	0.5532402185766588
240.24853384252737	1.0	0.0002444181222647099	1.0	1.0	0.5532541153654714	0.08326367609112498	1.0	0.00274919797035242	1.0	1.0	0.5532519598483138	0.12545283630182136	0.44009090936670464	0.0027447922391341958	1.0	0.49999999999999956	0.5532405107915517
241.24853384252737	1.0	0.00024349017296056852	1.0	1.0	0.5532541159200985	0.0827185116614949	1.0	0.002677031305809399	1.0	1.0	0.5532520074398032	0.12413857505964301	0.44009090936670464	0.0026705298231384767	1.0	0.49999999999999956	0.5532407969188902
242.24853384252737	1.0	0.000242602874533849	1.0	1.0	0.5532541164598812	0.08218581264416565	1.0	0.0026069173491041716	1.0	1.0	0.5532520539927389	0.12284831187641271	0.44009090936670464	0.0025983581095743416	1.0	0.49999999999999956	0.5532410770843061
243.24853384252737	1.0	0.00024175444618270388	1.0	1.0	0.5532541169852166	0.0816653040795687	1.0	0.002538798114600182	1.0	1.0	0.553252099529725	0.12158168552663778	0.44009090936670464	0.0025282189910550306	1.0	0.49999999999999956	0.5532413514108679
244.24853384252737	1.0	0.00024094318511726036	1.0	1.0	0.5532541174964917	0.08115671660137529	1.0	0.0024726172368448253	1.0	1.0	0.5532521440728748	0.12033833754198697	0.44009090936670464	0.002460055941742939	1.0	0.49999999999999956	0.5532416200191325
245.24853384252737	1.0	0.00024016746314213278	1.0	1.0	0.5532541179940824	0.08065978634531257	1.0	0.002408319926095539	1.0	1.0	0.5532521876438223	0.11911791229764736	0.44009090936670464	0.0023938139758052294	1.0	0.49999999999999956	0.5532418830271955
246.24853384252737	1.0	0.00023942572338864557	1.0	1.0	0.5532541184783553	0.08017425485831291	1.0	0.002345852925030754	1.0	1.0	0.5532522302637317	0.11792005709319149	0.44009090936670464	0.002329439606892194	1.0	0.49999999999999956	0.5532421405507411
247.24853384252737	1.0	0.00023871647719020855	1.0	1.0	0.5532541189496667	0.07969986900806679	1.0	0.002285164466615793	1.0	1.0	0.5532522719533082	0.11674442222813598	0.44009090936670464	0.0022668808086164	1.0	0.49999999999999956	0.5532423927030904
248.24853384252737	1.0	0.00023803830109457341	1.0	1.0	0.5532541194083636	0.07923638089304588	1.0	0.0022262042330944776	1.0	1.0	0.5532523127328076	0.11559066107236933	0.44009090936670464	0.0022060869760109833	1.0	0.49999999999999956	0.5532426395952491
249.24853384252737	1.0	0.00023738983400697466	1.0	1.0	0.5532541198547835	0.07878354775305703	1.0	0.0021689233160778767	1.0	1.0	0.5532523526220461	0.11445843013162342	0.44009090936670464	0.0021470088879457553	1.0	0.49999999999999956	0.5532428813359542
250.24853384252737	1.0	0.0002367697744584219	1.0	1.0	0.553254120289255	0.07834113188038457	1.0	0.0021132741777022705	1.0	1.0	0.5532523916404097	0.11334738910815935	0.44009090936670464	0.0020895986704801183	1.0	0.49999999999999956	0.5532431180317198
251.24853384252737	1.0	0.00023617687799366047	1.0	1.0	0.553254120712098	0.07790890053157322	1.0	0.0020592106128290645	1.0	1.0	0.5532524298068638	0.11225720095683471	0.44009090936670464	0.002033809761132097	1.0	0.49999999999999956	0.5532433497868814
252.24853384252737	1.0	0.00023560995467355824	1.0	1.0	0.5532541211236237	0.07748662583990028	1.0	0.002006687712260002	1.0	1.0	0.5532524671399619	0.11118753193671589	0.44009090936670464	0.0019795968740431327	1.0	0.49999999999999956	0.5532435767036408
253.24853384252737	1.0	0.00023506786668690602	1.0	1.0	0.553254121524135	0.07707408472858174	1.0	0.001955661826941654	1.0	1.0	0.5532525036578547	0.11013805165839537	0.44009090936670464	0.001926915966018597	1.0	0.49999999999999956	0.5532437988821082
254.24853384252737	1.0	0.00023454952606683828	1.0	1.0	0.5532541219139266	0.07667105882475364	1.0	0.0019060905331337759	1.0	1.0	0.5532525393782989	0.10910843312717017	0.44009090936670464	0.0018757242034243336	1.0	0.49999999999999956	0.553244016420345
255.24853384252737	1.0	0.0002340538925072911	1.0	1.0	0.5532541222932856	0.07627733437426597	1.0	0.0018579325985167013	1.0	1.0	0.5532525743186655	0.10809835278223433	0.44009090936670464	0.0018259799299198435	1.0	0.49999999999999956	0.5532442294144053
256.24853384252737	1.0	0.00023357997127511503	1.0	1.0	0.5532541226624911	0.07589270215732381	1.0	0.0018111479492135545	1.0	1.0	0.5532526084959484	0.10710749053203424	0.44009090936670464	0.0017776426350090756	1.0	0.49999999999999956	0.5532444379583757
257.24853384252737	1.0	0.00023312681121365254	1.0	1.0	0.5532541230218149	0.07551695740500697	1.0	0.0017656976377036107	1.0	1.0	0.5532526419267723	0.1061355297859325	0.44009090936670464	0.0017306729233901113	1.0	0.49999999999999956	0.5532446421444159
258.24853384252737	1.0	0.00023269350283377306	1.0	1.0	0.5532541233715214	0.07514989971669626	1.0	0.00172154381160372	1.0	1.0	0.5532526746274009	0.10518215748232215	0.44009090936670464	0.0016850324850853605	1.0	0.49999999999999956	0.5532448420627971
259.24853384252737	1.0	0.00023227917648853462	1.0	1.0	0.5532541237118681	0.07479133297843231	1.0	0.0016786496832952458	1.0	1.0	0.5532527066137446	0.10424706411332944	0.44009090936670464	0.0016406840663342197	1.0	0.49999999999999956	0.5532450378019403
260.24853384252737	1.0	0.00023188300062780838	1.0	1.0	0.5532541240431055	0.07444106528222967	1.0	0.001636979500374521	1.0	1.0	0.5532527379013681	0.10332994374624022	0.44009090936670464	0.001597591441230469	1.0	0.49999999999999956	0.5532452294484542
261.24853384252737	1.0	0.00023150418012936327	1.0	1.0	0.5532541243654774	0.0740989088463668	1.0	0.0015964985169053506	1.0	1.0	0.553252768505498	0.102430494041781	0.44009090936670464	0.0015557193840870151	1.0	0.49999999999999956	0.553245417087171
262.24853384252737	1.0	0.00023114195470306107	1.0	1.0	0.5532541246792211	0.07376467993667019	1.0	0.0015571729654526118	1.0	1.0	0.5532527984410301	0.10154841626938271	0.44009090936670464	0.0015150336425109126	1.0	0.49999999999999956	0.5532456008011831
263.24853384252737	1.0	0.00023079559736495937	1.0	1.0	0.5532541249845674	0.07343819878880826	1.0	0.0015189700298765076	1.0	1.0	0.5532528277225366	0.10068341531955136	0.44009090936670464	0.0014755009111719194	1.0	0.49999999999999956	0.5532457806718781
264.24853384252737	1.0	0.00023046441297825974	1.0	1.0	0.5532541252817412	0.07311928953160945	1.0	0.0014818578188675346	1.0	1.0	0.5532528563642727	0.0998351997134668	0.44009090936670464	0.0014370888062481667	1.0	0.49999999999999956	0.5532459567789731
265.24853384252737	1.0	0.00023014773685817305	1.0	1.0	0.5532541255709612	0.07280778011141581	1.0	0.0014458053402027094	1.0	1.0	0.5532528843801842	0.09900348160992727	0.44009090936670464	0.0013997658405328383	1.0	0.49999999999999956	0.553246129200549
266.24853384252737	1.0	0.00022984493343790154	1.0	1.0	0.5532541258524403	0.07250350221748261	1.0	0.0014107824757040772	1.0	1.0	0.5532529117839136	0.09818797680975384	0.44009090936670464	0.0013635013991860783	1.0	0.49999999999999956	0.5532462980130833
267.24853384252737	1.0	0.00022955539499306074	1.0	1.0	0.5532541261263856	0.0722062912084321	1.0	0.001376759956880994	1.0	1.0	0.5532529385888068	0.09738840475776621	0.44009090936670464	0.0013282657161166548	1.0	0.49999999999999956	0.5532464632914826
268.24853384252737	1.0	0.00022927854042198073	1.0	1.0	0.5532541263929989	0.0719159860397682	1.0	0.0013437093412381317	1.0	1.0	0.5532529648079196	0.09660448854243746	0.44009090936670464	0.0012940298509782199	1.0	0.49999999999999956	0.5532466251091148
269.24853384252737	1.0	0.0002290138140794391	1.0	1.0	0.5532541266524763	0.07163242919245724	1.0	0.0013116029892316047	1.0	1.0	0.5532529904540243	0.09583595489333278	0.44009090936670464	0.0012607656667653153	1.0	0.49999999999999956	0.55324678353784
270.24853384252737	1.0	0.0002287606846614848	1.0	1.0	0.5532541269050089	0.07135546660257833	1.0	0.0012804140418560491	1.0	1.0	0.5532530155396151	0.09508253417643361	0.44009090936670464	0.0012284458079945767	1.0	0.49999999999999956	0.5532469386480412
271.24853384252737	1.0	0.0002285186441391148	1.0	1.0	0.5532541271507824	0.07108494759204612	1.0	0.0012501163988459232	1.0	1.0	0.5532530400769148	0.09434396038744587	0.44009090936670464	0.0011970436794568906	1.0	0.49999999999999956	0.5532470905086543
272.24853384252737	1.0	0.00022828720673866328	1.0	1.0	0.5532541273899778	0.07082072480040662	1.0	0.0012206846974747079	1.0	1.0	0.5532530640778801	0.09361997114318787	0.44009090936670464	0.0011665334255265545	1.0	0.49999999999999956	0.5532472391871975
273.24853384252737	1.0	0.0002280659079668573	1.0	1.0	0.5532541276227713	0.07056265411770625	1.0	0.0011920942919361026	1.0	1.0	0.553253087554208	0.0929103076711506	0.44009090936670464	0.0011368899100137892	1.0	0.49999999999999956	0.5532473847498002
274.24853384252737	1.0	0.000227854303678582	1.0	1.0	0.553254127849334	0.07031059461843288	1.0	0.0011643212332917076	1.0	1.0	0.5532531105173409	0.09221471479732005	0.44009090936670464	0.0011080886965472352	1.0	0.49999999999999956	0.5532475272612307
275.24853384252737	1.0	0.00022765196918548433	1.0	1.0	0.5532541280698329	0.07006440849652655	1.0	0.001137342249970079	1.0	1.0	0.5532531329784727	0.09153294093234855	0.44009090936670464	0.0010801060294733553	1.0	0.49999999999999956	0.5532476667849248
