t	r_TF1	r_TF2	r_KP1	r_KP2	r_KP3	r_O1	p_TF1	p_TF2	p_KP1	p_KP2	p_KP3	p_O1	ψ_TF1	ψ_TF2	ψ_KP1	ψ_KP2	ψ_KP3
276.24853384252737	1.0	0.00022745849840362652	1.0	1.0	0.5532541282844301	0.06982396100145687	1.0	0.001111134728802422	1.0	1.0	0.5532531549485532	0.09086473805615944	0.44009090936670464	0.0010529188152599502	1.0	0.49999999999999956	0.553247803383012
277.24853384252737	1.0	0.00022727350303847834	1.0	1.0	0.5532541284932837	0.06958912037536272	1.0	0.0010856766965805658	1.0	1.0	0.5532531764382946	0.09020986170106612	0.44009090936670464	0.0010265046043912624	1.0	0.49999999999999956	0.5532479371163427
278.24853384252737	1.0	0.0002270966118056127	1.0	1.0	0.5532541286965473	0.0693597577912497	1.0	0.0010609468021232262	1.0	1.0	0.5532531974581758	0.0895680709334848	0.44009090936670464	0.0010008415737424317	1.0	0.49999999999999956	0.5532480680445137
279.24853384252737	1.0	0.0002269274696855403	1.0	1.0	0.5532541288943706	0.0691357472922393	1.0	0.0010369242988369192	1.0	1.0	0.5532532180184476	0.08893912833431658	0.44009090936670464	0.0009759085094213214	1.0	0.49999999999999956	0.553248196225894
280.24853384252737	1.0	0.00022676573721118807	1.0	1.0	0.5532541290868993	0.06891696573186346	1.0	0.0010135890277582387	1.0	1.0	0.553253238129138	0.0883227999780729	0.44009090936670464	0.0009516847900660074	1.0	0.49999999999999956	0.5532483217176503
281.24853384252737	1.0	0.0002266110897865909	1.0	1.0	0.553254129274275	0.06870329271539757	1.0	0.0009909214010645512	1.0	1.0	0.5532532578000565	0.0877188554108153	0.44009090936670464	0.000928150370586485	1.0	0.49999999999999956	0.55324844457577
282.24853384252737	1.0	0.00022646321703542996	1.0	1.0	0.5532541294566355	0.06849461054222424	1.0	0.0009689023860404946	1.0	1.0	0.5532532770407994	0.0871270676269783	0.44009090936670464	0.0009052857663393995	1.0	0.49999999999999956	0.5532485648550872
283.24853384252737	1.0	0.00022632182217810937	1.0	1.0	0.5532541296341152	0.06829080414921908	1.0	0.0009475134894879895	1.0	1.0	0.5532532958607541	0.08654721304514168	0.44009090936670464	0.0008830720377248633	1.0	0.49999999999999956	0.5532486826093045
284.24853384252737	1.0	0.00022618662143612177	1.0	1.0	0.5532541298068447	0.06809176105515048	1.0	0.0009267367425677939	1.0	1.0	0.5532533142691036	0.08597907148281612	0.44009090936670464	0.0008614907751946711	1.0	0.49999999999999956	0.5532487978910169
285.24853384252737	1.0	0.0002260573434625067	1.0	1.0	0.5532541299749512	0.06789737130608355	1.0	0.0009065546860609357	1.0	1.0	0.5532533322748311	0.08542242613030422	0.44009090936670464	0.0008405240846614664	1.0	0.49999999999999956	0.5532489107517343
286.24853384252737	1.0	0.00022593372879725913	1.0	1.0	0.5532541301385583	0.06770752742177862	1.0	0.0008869503560386658	1.0	1.0	0.5532533498867241	0.08487706352369608	0.44009090936670464	0.0008201545732986554	1.0	0.49999999999999956	0.5532490212419037
287.24853384252737	1.0	0.00022581552934659507	1.0	1.0	0.5532541302977865	0.06752212434307452	1.0	0.0008679072699298647	1.0	1.0	0.5532533671133791	0.0843427735170572	0.44009090936670464	0.0008003653357210972	1.0	0.49999999999999956	0.5532491294109304
288.24853384252737	1.0	0.00022570250788502894	1.0	1.0	0.553254130452753	0.06734105938024579	1.0	0.0008494094129751259	1.0	1.0	0.5532533839632052	0.08381934925386378	0.44009090936670464	0.000781139940536833	1.0	0.49999999999999956	0.5532492353071999
289.24853384252737	1.0	0.00022559443757926375	1.0	1.0	0.5532541306035718	0.06716423216232327	1.0	0.0008314412250570205	1.0	1.0	0.5532534004444285	0.08330658713773881	0.44009090936670464	0.0007624624172603425	1.0	0.49999999999999956	0.5532493389780984
290.24853384252737	1.0	0.00022549110153293814	1.0	1.0	0.5532541307503539	0.06699154458736685	1.0	0.0008139875878963213	1.0	1.0	0.553253416565096	0.08280428680254016	0.44009090936670464	0.0007443172435780397	1.0	0.49999999999999956	0.553249440470033
291.24853384252737	1.0	0.000225392292351317	1.0	1.0	0.5532541308932075	0.06682290077367932	1.0	0.0007970338126042303	1.0	1.0	0.5532534323330793	0.08231225108185009	0.44009090936670464	0.0007266893329569383	1.0	0.49999999999999956	0.5532495398284523
292.24853384252737	1.0	0.00022529781172505152	1.0	1.0	0.5532541310322376	0.0666582070119494	1.0	0.0007805656275809179	1.0	1.0	0.5532534477560789	0.08183028597791356	0.44009090936670464	0.0007095640225876315	1.0	0.49999999999999956	0.5532496370978652
293.24853384252737	1.0	0.0002252074700321738	1.0	1.0	0.5532541311675466	0.06649737171831238	1.0	0.0007645691667509352	1.0	1.0	0.5532534628416274	0.08135820063007114	0.44009090936670464	0.0006929270616529416	1.0	0.49999999999999956	0.553249732321861
294.24853384252737	1.0	0.00022512108595752682	1.0	1.0	0.5532541312992342	0.06634030538831644	1.0	0.0007490309581263073	1.0	1.0	0.5532534775970932	0.08089580728273014	0.44009090936670464	0.0006767645999138007	1.0	0.49999999999999956	0.5532498255431273
295.24853384252737	1.0	0.00022503848612886613	1.0	1.0	0.5532541314273971	0.06618692055178244	1.0	0.0007339379126883606	1.0	1.0	0.5532534920296844	0.08044292125291636	0.44009090936670464	0.000661063176604126	1.0	0.49999999999999956	0.5532499168034689
296.24853384252737	1.0	0.000224959504768903	1.0	1.0	0.5532541315521298	0.06603713172854493	1.0	0.0007192773135795732	1.0	1.0	0.5532535061464522	0.07999936089744658	0.44009090936670464	0.0006458097096266524	1.0	0.49999999999999956	0.5532500061438261
297.24853384252737	1.0	0.0002248839833625905	1.0	1.0	0.553254131673524	0.06589085538506234	1.0	0.0007050368055969642	1.0	1.0	0.5532535199542938	0.07956494757976106	0.44009090936670464	0.0006309914850418761	1.0	0.49999999999999956	0.5532500936042919
298.24853384252737	1.0	0.00022481177033898493	1.0	1.0	0.5532541317916692	0.06574800989188329	1.0	0.0006912043849787676	1.0	1.0	0.5532535334599565	0.07913950563645272	0.44009090936670464	0.0006165961468424576	1.0	0.49999999999999956	0.5532501792241294
299.24853384252737	1.0	0.00022474272076704397	1.0	1.0	0.5532541319066522	0.06560851548195712	1.0	0.0006777683894763517	1.0	1.0	0.5532535466700405	0.07872286234352927	0.44009090936670464	0.0006026116870056132	1.0	0.49999999999999956	0.5532502630417893
300.24853384252737	1.0	0.00022467669606475102	1.0	1.0	0.5532541320185577	0.06547229420977582	1.0	0.0006647174887035598	1.0	1.0	0.5532535595910019	0.07831484788244195	0.44009090936670464	0.0005890264358162119	1.0	0.49999999999999956	0.5532503450949258
301.24853384252737	1.0	0.00022461356372098214	1.0	1.0	0.553254132127468	0.06533926991133476	1.0	0.0006520406747558565	1.0	1.0	0.5532535722291566	0.0779152953059141	0.44009090936670464	0.00057582905245347	1.0	0.49999999999999956	0.5532504254204135
302.24853384252737	1.0	0.00022455319702955703	1.0	1.0	0.5532541322334634	0.06520936816489957	1.0	0.0006397272530918661	1.0	1.0	0.5532535845906825	0.07752404050360055	0.44009090936670464	0.0005630085158343086	1.0	0.49999999999999956	0.5532505040543632
303.24853384252737	1.0	0.0002244954748349407	1.0	1.0	0.5532541323366219	0.06508251625256654	1.0	0.0006277668336700881	1.0	1.0	0.5532535966816231	0.07714092216760808	0.44009090936670464	0.000550554115706616	1.0	0.49999999999999956	0.5532505810321372
304.24853384252737	1.0	0.000224440281289085	1.0	1.0	0.5532541324370194	0.06495864312260423	1.0	0.000616149322333767	1.0	1.0	0.5532536085078901	0.0767657817579054	0.44009090936670464	0.0005384554439858179	1.0	0.49999999999999956	0.5532506563883655
305.24853384252737	1.0	0.00022438750561892256	1.0	1.0	0.5532541325347297	0.06483767935256306	1.0	0.0006048649124370816	1.0	1.0	0.5532536200752661	0.07639846346765018	0.44009090936670464	0.0005267023863283259	1.0	0.49999999999999956	0.5532507301569597
306.24853384252737	1.0	0.0002243370419040459	1.0	1.0	0.5532541326298248	0.064719557113141	1.0	0.0005939040767060038	1.0	1.0	0.5532536313894081	0.07603881418845933	0.44009090936670464	0.000515285113935594	1.0	0.49999999999999956	0.5532508023711287
307.24853384252737	1.0	0.00022428878886412586	1.0	1.0	0.5532541327223747	0.06460421013279233	1.0	0.0005832575593273509	1.0	1.0	0.5532536424558494	0.07568668347564722	0.44009090936670464	0.000504194075582669	1.0	0.49999999999999956	0.5532508730633924
308.24853384252737	1.0	0.0002242426496556428	1.0	1.0	0.5532541328124475	0.06449157366306729	1.0	0.0005729163682597364	1.0	1.0	0.553253653280003	0.07534192351345598	0.44009090936670464	0.0004934199898652732	1.0	0.49999999999999956	0.5532509422655965
309.24853384252737	1.0	0.00022419853167752224	1.0	1.0	0.5532541329001096	0.06438158444467008	1.0	0.0005628717677602853	1.0	1.0	0.5532536638671636	0.07500438908030033	0.44009090936670464	0.0004829538376596087	1.0	0.49999999999999956	0.5532510100089258
310.24853384252737	1.0	0.00022415634638528513	1.0	1.0	0.5532541329854254	0.06427418067422286	1.0	0.0005531152711211526	1.0	1.0	0.5532536742225105	0.07467393751404858	0.44009090936670464	0.00047278685478921933	1.0	0.49999999999999956	0.5532510763239181
311.24853384252737	1.0	0.00022411600911333976	1.0	1.0	0.5532541330684577	0.06416930197172363	1.0	0.0005436386336100401	1.0	1.0	0.5532536843511102	0.0743504286773604	0.44009090936670464	0.00046291052489338676	1.0	0.49999999999999956	0.5532511412404773
312.24853384252737	1.0	0.00022407743890505836	1.0	1.0	0.5532541331492677	0.06406688934868572	1.0	0.0005344338456090636	1.0	1.0	0.5532536942579187	0.07403372492310077	0.44009090936670464	0.00045331657249168	1.0	0.49999999999999956	0.5532512047878864
313.24853384252737	1.0	0.0002240405583502979	1.0	1.0	0.5532541332279148	0.06396688517694682	1.0	0.0005254931259464775	1.0	1.0	0.5532537039477838	0.0737236910598488	0.44009090936670464	0.00044399695623941203	1.0	0.49999999999999956	0.5532512669948204
314.24853384252737	1.0	0.00022400529343003832	1.0	1.0	0.5532541333044569	0.06386923315813553	1.0	0.0005168089154159096	1.0	1.0	0.5532537134254478	0.07342019431751891	0.44009090936670464	0.0004349438623688924	1.0	0.49999999999999956	0.5532513278893589
315.24853384252737	1.0	0.00022397157336782685	1.0	1.0	0.5532541333789505	0.06377387829378377	1.0	0.000508373870477907	1.0	1.0	0.5532537226955493	0.07312310431311111	0.44009090936670464	0.00042614969831149344	1.0	0.49999999999999956	0.553251387498998
316.24853384252737	1.0	0.0002239393304877303	1.0	1.0	0.5532541334514501	0.06368076685607309	1.0	0.0005001808571387306	1.0	1.0	0.5532537317626258	0.07283229301660621	0.44009090936670464	0.00041760708649567614	1.0	0.49999999999999956	0.5532514458506625
317.24853384252737	1.0	0.00022390850007850978	1.0	1.0	0.5532541335220094	0.06358984635920327	1.0	0.0004922229450014777	1.0	1.0	0.553253740631116	0.0725476347170208	0.44009090936670464	0.00040930885831624603	1.0	0.49999999999999956	0.5532515029707178
318.24853384252737	1.0	0.00022387902026374578	1.0	1.0	0.5532541335906801	0.06350106553137189	1.0	0.00048449340148474363	1.0	1.0	0.5532537493053615	0.07226900598863635	0.44009090936670464	0.0004012480482702305	1.0	0.49999999999999956	0.553251558884981
319.24853384252737	1.0	0.00022385083187765253	1.0	1.0	0.5532541336575129	0.06341437428735318	1.0	0.00047698568620416215	1.0	1.0	0.5532537577896094	0.07199628565741548	0.44009090936670464	0.00039341788825488774	1.0	0.49999999999999956	0.5532516136187327
320.24853384252737	1.0	0.0002238238783463328	1.0	1.0	0.5532541337225568	0.06332972370166519	1.0	0.0004696934455122954	1.0	1.0	0.553253766088014	0.07172935476761826	0.44009090936670464	0.0003858118020234736	1.0	0.49999999999999956	0.5532516671967275
321.24853384252737	1.0	0.00022379810557423435	1.0	1.0	0.55325413378586	0.06324706598231394	1.0	0.0004626105071924634	1.0	1.0	0.5532537742046392	0.07146809654863023	0.44009090936670464	0.00037842339979450535	1.0	0.49999999999999956	0.5532517196432052
322.24853384252737	1.0	0.00022377346183558066	1.0	1.0	0.5532541338474688	0.06316635444510371	1.0	0.00045573087530222605	1.0	1.0	0.5532537821434599	0.07121239638201331	0.44009090936670464	0.00037124647301037223	1.0	0.49999999999999956	0.5532517709819015
323.24853384252737	1.0	0.0002237498976705575	1.0	1.0	0.5532541339074287	0.06308754348850248	1.0	0.00044904872516234636	1.0	1.0	0.5532537899083645	0.07096214176878998	0.44009090936670464	0.0003642749892412493	1.0	0.49999999999999956	0.553251821236058
324.24853384252737	1.0	0.00022372736578604754	1.0	1.0	0.5532541339657838	0.06301058856905202	1.0	0.0004425583984871786	1.0	1.0	0.5532537975031564	0.07071722229697075	0.44009090936670464	0.00035750308723037777	1.0	0.49999999999999956	0.5532518704284327
325.24853384252737	1.0	0.00022370582096071335	1.0	1.0	0.5532541340225771	0.06293544617731173	1.0	0.000436254398652535	1.0	1.0	0.5532538049315562	0.07047752960933379	0.44009090936670464	0.0003509250720768765	1.0	0.49999999999999956	0.5532519185813097
326.24853384252737	1.0	0.00022368521995423847	1.0	1.0	0.5532541340778502	0.06286207381432624	1.0	0.0004301313860971938	1.0	1.0	0.553253812197203	0.07024295737146545	0.44009090936670464	0.00034453541055234996	1.0	0.49999999999999956	0.5532519657165094
327.24853384252737	1.0	0.00022366552142054442	1.0	1.0	0.5532541341316439	0.06279042996860615	1.0	0.000424184173854316	1.0	1.0	0.5532538193036568	0.07001340124006968	0.44009090936670464	0.00033832872654765515	1.0	0.49999999999999956	0.5532520118553973
328.24853384252737	1.0	0.00022364668582480938	1.0	1.0	0.5532541341839979	0.06272047409361187	1.0	0.0004184077232091398	1.0	1.0	0.5532538262543997	0.06978875883155351	0.44009090936670464	0.0003322997966462861	1.0	0.49999999999999956	0.5532520570188943
329.24853384252737	1.0	0.00022362867536412212	1.0	1.0	0.5532541342349507	0.06265216658573061	1.0	0.0004127971394794237	1.0	1.0	0.5532538330528377	0.06956892969089587	0.44009090936670464	0.0003264435458209266	1.0	0.49999999999999956	0.5532521012274855
330.24853384252737	1.0	0.00022361145389161174	1.0	1.0	0.5532541342845397	0.06258546876273678	1.0	0.00040734766791520325	1.0	1.0	0.5532538397023027	0.06935381526080561	0.44009090936670464	0.00032075504324981344	1.0	0.49999999999999956	0.5532521445012286
331.24853384252737	1.0	0.0002235949868439012	1.0	1.0	0.5532541343328015	0.06252034284272587	1.0	0.00040205468971452366	1.0	1.0	0.5532538462060537	0.06914331885117499	0.44009090936670464	0.00031522949824964015	1.0	0.49999999999999956	0.5532521868597637
332.24853384252737	1.0	0.00022357924117173887	1.0	1.0	0.5532541343797716	0.062456751923512514	1.0	0.0003969137181518999	1.0	1.0	0.5532538525672785	0.06893734560883372	0.44009090936670464	0.00030986225632181755	1.0	0.49999999999999956	0.5532522283223213
333.24853384252737	1.0	0.00022356418527366887	1.0	1.0	0.5532541344254844	0.062394659962483244	1.0	0.00039192039481634767	1.0	1.0	0.5532538587890956	0.06873580248760867	0.44009090936670464	0.0003046487953089924	1.0	0.49999999999999956	0.5532522689077312
334.24853384252737	1.0	0.0002235497889326072	1.0	1.0	0.5532541344699738	0.06233403175689454	1.0	0.00038707048595591347	1.0	1.0	0.553253864874555	0.06853859821869358	0.44009090936670464	0.0002995847216588063	1.0	0.49999999999999956	0.55325230863443
335.24853384252737	1.0	0.00022353602325519623	1.0	1.0	0.5532541345132725	0.06227483292460754	1.0	0.00038235987892571886	1.0	1.0	0.5532538708266403	0.0683456432813328	0.44009090936670464	0.0002946657667919577	1.0	0.49999999999999956	0.5532523475204703
336.24853384252737	1.0	0.00022352286061381595	1.0	1.0	0.5532541345554123	0.06221702988524998	1.0	0.0003777845787366143	1.0	1.0	0.5532538766482701	0.06815684987382292	0.44009090936670464	0.0002898877835717075	1.0	0.49999999999999956	0.5532523855835276
337.24853384252737	1.0	0.00022351027459113556	1.0	1.0	0.5532541345964241	0.06216058984179673	1.0	0.0003733407047016198	1.0	1.0	0.553253882342299	0.0679721318848353	0.44009090936670464	0.0002852467428720456	1.0	0.49999999999999956	0.5532524228409089
338.24853384252737	1.0	0.00022349823992709396	1.0	1.0	0.5532541346363383	0.06210548076256045	1.0	0.0003690244871774072	1.0	1.0	0.5532538879115193	0.06779140486506244	0.44009090936670464	0.0002807387302418083	1.0	0.49999999999999956	0.5532524593095599
339.24853384252737	1.0	0.0002234867324682031	1.0	1.0	0.5532541346751843	0.062051671363583694	1.0	0.00036483226439815413	1.0	1.0	0.5532538933586625	0.06761458599919093	0.44009090936670464	0.00027635994266211016	1.0	0.49999999999999956	0.5532524950060725
340.24853384252737	1.0	0.00022347572911907203	1.0	1.0	0.5532541347129905	0.06199913109142408	1.0	0.00036076047939917466	1.0	1.0	0.5532538986864002	0.06744159407820283	0.44009090936670464	0.00027210668539452346	1.0	0.49999999999999956	0.5532525299466924
341.24853384252737	1.0	0.00022346520779605464	1.0	1.0	0.5532541347497848	0.061947830106324445	1.0	0.0003568056770278032	1.0	1.0	0.5532539038973459	0.06727234947200764	0.44009090936670464	0.0002679753689175078	1.0	0.49999999999999956	0.5532525641473256
342.24853384252737	1.0	0.0002234551473829279	1.0	1.0	0.5532541347855944	0.06189773926575991	1.0	0.0003529645010390773	1.0	1.0	0.5532539089940557	0.06710677410240629	0.44009090936670464	0.0002639625059486586	1.0	0.49999999999999956	0.5532525976235463
343.24853384252737	1.0	0.00022344552768851174	1.0	1.0	0.5532541348204455	0.061848830108353736	1.0	0.0003492336912738348	1.0	1.0	0.5532539139790301	0.06694479141638841	0.44009090936670464	0.00026006470855040797	1.0	0.49999999999999956	0.5532526303906031
344.24853384252737	1.0	0.0002234363294061456	1.0	1.0	0.5532541348543638	0.061801074838154495	1.0	0.00034561008091690506	1.0	1.0	0.553253918854715	0.06678632635976389	0.44009090936670464	0.00025627868531687706	1.0	0.49999999999999956	0.5532526624634262
345.24853384252737	1.0	0.0002234275340749399	1.0	1.0	0.5532541348873743	0.061754446309266665	1.0	0.0003420905938331401	1.0	1.0	0.5532539236235027	0.06663130535112946	0.44009090936670464	0.000252601238639638	1.0	0.49999999999999956	0.5532526938566334
346.24853384252737	1.0	0.00022341912404272537	1.0	1.0	0.5532541349195013	0.06170891801082722	1.0	0.00033867224197909284	1.0	1.0	0.5532539282877332	0.0664796562561707	0.44009090936670464	0.000249029262050206	1.0	0.49999999999999956	0.5532527245845376
347.24853384252737	1.0	0.00022341108243062512	1.0	1.0	0.5532541349507684	0.06166446405232101	1.0	0.00033535212288821146	1.0	1.0	0.5532539328496956	0.06633130836229967	0.44009090936670464	0.0002455597376371402	1.0	0.49999999999999956	0.5532527546611516
348.24853384252737	1.0	0.00022340339309917886	1.0	1.0	0.5532541349811987	0.06162105914922743	1.0	0.00033212741722747787	1.0	1.0	0.5532539373116288	0.06618619235362834	0.44009090936670464	0.00024218973353568873	1.0	0.49999999999999956	0.5532527841001961
349.24853384252737	1.0	0.00022339604061595125	1.0	1.0	0.5532541350108144	0.06157867860899143	1.0	0.0003289953864234757	1.0	1.0	0.5532539416757228	0.06604424028627723	0.44009090936670464	0.00023891640148797	1.0	0.49999999999999956	0.553252812915104
350.24853384252737	1.0	0.00022338901022455894	1.0	1.0	0.5532541350396376	0.06153729831731204	1.0	0.00032595337035592987	1.0	1.0	0.5532539459441198	0.06590538556401912	0.44009090936670464	0.00023573697447173544	1.0	0.49999999999999956	0.5532528411190278
351.24853384252737	1.0	0.0002233822878150547	1.0	1.0	0.5532541350676893	0.061496894724741236	1.0	0.00032299878511681424	1.0	1.0	0.5532539501189152	0.06576956291425703	0.44009090936670464	0.0002326487643958131	1.0	0.49999999999999956	0.5532528687248447
352.24853384252737	1.0	0.0002233758598956088	1.0	1.0	0.5532541350949902	0.06145744483358684	1.0	0.00032012912083317636	1.0	1.0	0.5532539542021585	0.06563670836433569	0.44009090936670464	0.0002296491598603821	1.0	0.49999999999999956	0.5532528957451622
353.24853384252737	1.0	0.0002233697135654311	1.0	1.0	0.5532541351215604	0.06141892618511257	1.0	0.0003173419395518807	1.0	1.0	0.5532539581958544	0.06550675921818534	0.44009090936670464	0.00022673562398027816	1.0	0.49999999999999956	0.5532529221923242
354.24853384252737	1.0	0.00022336383648887914	1.0	1.0	0.5532541351474195	0.06138131684702902	1.0	0.0003146348731845217	1.0	1.0	0.553253962101964	0.06537965403329699	0.44009090936670464	0.00022390569226957998	1.0	0.49999999999999956	0.5532529480784162
355.24853384252737	1.0	0.00022335821687070065	1.0	1.0	0.5532541351725865	0.06134459540126906	1.0	0.0003120056215108067	1.0	1.0	0.5532539659224052	0.06525533259802738	0.44009090936670464	0.00022115697058577315	1.0	0.49999999999999956	0.5532529734152704
356.24853384252737	1.0	0.00022335284343236056	1.0	1.0	0.5532541351970798	0.061308740932041667	1.0	0.0003094519502387564	1.0	1.0	0.5532539696590542	0.06513373590923245	0.44009090936670464	0.00021848713313183467	1.0	0.49999999999999956	0.5532529982144714
357.24853384252737	1.0	0.00022334770538940502	1.0	1.0	0.5532541352209176	0.06127373301415791	1.0	0.00030697168912011667	1.0	1.0	0.5532539733137462	0.06501480615022756	0.44009090936670464	0.00021589392051462683	1.0	0.49999999999999956	0.5532530224873612
358.24853384252737	1.0	0.00022334279242981712	1.0	1.0	0.5532541352441174	0.06123955170162338	1.0	0.0003045627301194207	1.0	1.0	0.553253976888276	0.06489848666907266	0.44009090936670464	0.00021337513785803244	1.0	0.49999999999999956	0.5532530462450441
359.24853384252737	1.0	0.0002233380946933207	1.0	1.0	0.5532541352666962	0.06120617751649088	1.0	0.0003022230256351835	1.0	1.0	0.5532539803843997	0.06478472195718056	0.44009090936670464	0.00021092865296930678	1.0	0.49999999999999956	0.5532530694983919
360.24853384252737	1.0	0.00022333360275159092	1.0	1.0	0.5532541352886707	0.061173591437967995	1.0	0.00029995058677175456	1.0	1.0	0.5532539838038344	0.0646734576282462	0.44009090936670464	0.00020855239455716277	1.0	0.49999999999999956	0.5532530922580484
361.24853384252737	1.0	0.00022332930758933156	1.0	1.0	0.5532541353100571	0.06114177489177384	1.0	0.0002977434816603938	1.0	1.0	0.5532539871482601	0.06456464039749489	0.44009090936670464	0.00020624435050014688	1.0	0.49999999999999956	0.5532531145344344
362.24853384252737	1.0	0.00022332520058618147	1.0	1.0	0.5532541353308711	0.06111070973973935	1.0	0.00029559983382817834	1.0	1.0	0.5532539904193199	0.06445821806124717	0.44009090936670464	0.00020400256616390238	1.0	0.49999999999999956	0.5532531363377522
363.24853384252737	1.0	0.00022332127349941353	1.0	1.0	0.553254135351128	0.061080378269645894	1.0	0.00029351782061338494	1.0	1.0	0.5532539936186208	0.06435413947679798	0.44009090936670464	0.00020182514276595543	1.0	0.49999999999999956	0.5532531576779902
364.24853384252737	1.0	0.00022331751844739157	1.0	1.0	0.5532541353708427	0.06105076318529693	1.0	0.0002914956716260321	1.0	1.0	0.553253996747735	0.06425235454260772	0.44009090936670464	0.00019971023578669626	1.0	0.49999999999999956	0.5532531785649274
365.24853384252737	1.0	0.000223313927893752	1.0	1.0	0.5532541353900298	0.06102184759681743	1.0	0.00028953166725230185	1.0	1.0	0.5532539998082	0.06415281417880271	0.44009090936670464	0.00019765605342526486	1.0	0.49999999999999956	0.5532531990081376
365.24853384252737	1.0	0.000223313927893752	1.0	1.0	0.5532541353900298	0.06102184759681743	1.0	0.00028953166725230185	1.0	1.0	0.5532539998082	0.06415281417880271	0.44009090936670464	0.00019765605342526486	1.0	0.49999999999999956	0.5532531990081376
